 ( Cross-section is:       947840.7042526299 +/-           68.5029315069)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2878.93         4.06231    
     485.000         2585.76         1.98312    
     615.000         1027.93         1.30090    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 171133441 U`FLOW=         0 O`FLOW=  20923328


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2878.93         4.06231    
     485.000         2585.76         1.98312    
     615.000         1027.93         1.30090    
     745.000         423.547        0.855120    
     875.000         188.704        0.737040    
     1005.00         88.9406        0.592871    
     1135.00         44.6994        0.313157    
     1265.00         23.5455        0.238432    
     1395.00         12.9698        0.185502    
     1525.00         7.53030        0.130966    
     1655.00         4.18660        0.942270E-01
     1785.00         2.55209        0.848298E-01
     1915.00         1.50144        0.700177E-01
     2045.00        0.976980        0.333521E-01
     2175.00        0.622300        0.250905E-01
     2305.00        0.371685        0.174784E-01
     2435.00        0.238398        0.128598E-01
     2565.00        0.147790        0.908588E-02
     2695.00        0.101460        0.871523E-02
     2825.00        0.807304E-01    0.804967E-02
     2955.00        0.424442E-01    0.488549E-02
     3085.00        0.302249E-01    0.311802E-02
     3215.00        0.253000E-01    0.282025E-02
     3345.00        0.177423E-01    0.228663E-02
     3475.00        0.892442E-02    0.171642E-02
     3605.00        0.881825E-02    0.131294E-02
     3735.00        0.418566E-02    0.821691E-03
     3865.00        0.338489E-02    0.752738E-03
     3995.00        0.254855E-02    0.547907E-03
     4125.00        0.113845E-02    0.330984E-03
     4255.00        0.710789E-03    0.248668E-03
     4385.00        0.982912E-03    0.418842E-03
     4515.00        0.528331E-03    0.338547E-03
     4645.00        0.323164E-03    0.127702E-03
     4775.00        0.510335E-03    0.263369E-03
     4905.00       -0.242765E-03    0.236441E-03
     5035.00        0.126250E-03    0.676887E-04
     5165.00        0.290357E-04    0.711565E-04
     5295.00       -0.258571E-05    0.379183E-04
     5425.00        0.760318E-04    0.441791E-04
     5555.00        0.428646E-04    0.239282E-04
     5685.00       -0.716598E-05    0.148235E-04
     5815.00        0.148184E-04    0.173174E-04
     5945.00        0.365073E-05    0.119959E-04
     6075.00       -0.120844E-04    0.158295E-04
     6205.00        0.170213E-04    0.155573E-04
     6335.00       -0.414426E-06    0.258550E-05
     6465.00       -0.154610E-05    0.931720E-06
     6595.00       -0.857538E-06    0.675662E-06
     6725.00       -0.562455E-06    0.490887E-06
     6855.00        0.913757E-05    0.944559E-05
     6985.00       -0.899826E-05    0.944710E-05
     7115.00       -0.841463E-06    0.254603E-06
     7245.00        0.441334E-06    0.243005E-06
     7375.00        0.823041E-07    0.248604E-06
     7505.00       -0.116401E-06    0.557626E-07
     7635.00        0.303269E-06    0.267505E-06
     7765.00        0.394318E-07    0.852491E-07
     7895.00       -0.360028E-07    0.172666E-07
     8025.00       -0.139074E-07    0.134687E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 192056769 U`FLOW=         0 O`FLOW=         0


