 ( Cross-section is:       710799.6187505082 +/-           51.2897280278)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1607.33         2.88095    
     485.000         2198.87         1.80516    
     615.000         922.985         1.43385    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.615E+06

ENTRIES= 170006733 U`FLOW=         0 O`FLOW=  21806885


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1607.33         2.88095    
     485.000         2198.87         1.80516    
     615.000         922.985         1.43385    
     745.000         388.807        0.799607    
     875.000         174.395        0.472312    
     1005.00         83.0351        0.373462    
     1135.00         42.1351        0.306171    
     1265.00         22.2158        0.202280    
     1395.00         12.4722        0.298542    
     1525.00         6.63313        0.274371    
     1655.00         4.03673        0.922598E-01
     1785.00         2.39488        0.111855    
     1915.00         1.43493        0.104133    
     2045.00        0.943713        0.392751E-01
     2175.00        0.559776        0.215991E-01
     2305.00        0.360539        0.156749E-01
     2435.00        0.235181        0.121963E-01
     2565.00        0.152433        0.856839E-02
     2695.00        0.906410E-01    0.606900E-02
     2825.00        0.652320E-01    0.485235E-02
     2955.00        0.501351E-01    0.412340E-02
     3085.00        0.659478E-01    0.346136E-01
     3215.00       -0.167107E-01    0.345721E-01
     3345.00        0.168932E-01    0.203674E-02
     3475.00        0.875647E-02    0.160733E-02
     3605.00        0.751413E-02    0.105163E-02
     3735.00        0.542269E-02    0.884080E-03
     3865.00        0.255841E-02    0.528154E-03
     3995.00        0.283054E-02    0.486280E-03
     4125.00        0.184308E-02    0.630145E-03
     4255.00        0.428171E-03    0.491807E-03
     4385.00        0.565149E-03    0.232003E-03
     4515.00        0.531881E-03    0.230633E-03
     4645.00        0.388715E-03    0.131446E-03
     4775.00        0.113216E-03    0.808462E-04
     4905.00        0.146231E-03    0.108439E-03
     5035.00        0.159447E-03    0.104668E-03
     5165.00       -0.536608E-05    0.609080E-04
     5295.00        0.567291E-04    0.203277E-04
     5425.00       -0.250883E-05    0.213373E-04
     5555.00        0.352265E-04    0.232443E-04
     5685.00        0.337878E-04    0.172570E-04
     5815.00        0.188766E-04    0.120750E-04
     5945.00       -0.647110E-05    0.272797E-05
     6075.00        0.690102E-05    0.404078E-05
     6205.00       -0.479010E-05    0.100101E-04
     6335.00        0.100617E-04    0.996100E-05
     6465.00       -0.817947E-06    0.865635E-06
     6595.00        0.380625E-06    0.132496E-05
     6725.00       -0.658365E-06    0.403800E-06
     6855.00       -0.471297E-06    0.415505E-06
     6985.00       -0.967271E-07    0.222208E-06
     7115.00        0.761190E-07    0.161573E-06
     7245.00       -0.115966E-06    0.188662E-06
     7375.00       -0.475538E-07    0.127511E-06
     7505.00        0.147850E-06    0.141375E-06
     7635.00       -0.628502E-07    0.297046E-07
     7765.00        0.943093E-07    0.136180E-06
     7895.00        0.626348E-07    0.496395E-07
     8025.00       -0.205693E-07    0.304206E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.711E+06

ENTRIES= 191813618 U`FLOW=         0 O`FLOW=         0


