 ( Cross-section is:       689134.3695202251 +/-           49.7160143415)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1507.58         5.82225    
     485.000         2151.06         5.37015    
     615.000         911.916         1.15072    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.594E+06

ENTRIES= 169838706 U`FLOW=         0 O`FLOW=  21902087


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1507.58         5.82225    
     485.000         2151.06         5.37015    
     615.000         911.916         1.15072    
     745.000         384.598        0.773138    
     875.000         172.023        0.615093    
     1005.00         82.6784        0.410874    
     1135.00         41.3252        0.312868    
     1265.00         21.7104        0.338149    
     1395.00         12.5591        0.293322    
     1525.00         6.87731        0.155226    
     1655.00         3.86105        0.144087    
     1785.00         2.36452        0.104334    
     1915.00         1.53907        0.876906E-01
     2045.00        0.896315        0.444000E-01
     2175.00        0.548087        0.212000E-01
     2305.00        0.372592        0.181576E-01
     2435.00        0.232187        0.151171E-01
     2565.00        0.137120        0.935862E-02
     2695.00        0.981241E-01    0.747411E-02
     2825.00        0.646397E-01    0.500561E-02
     2955.00        0.438086E-01    0.423893E-02
     3085.00        0.340214E-01    0.323692E-02
     3215.00        0.193728E-01    0.226251E-02
     3345.00        0.160853E-01    0.172440E-02
     3475.00        0.107282E-01    0.144270E-02
     3605.00        0.674048E-02    0.108247E-02
     3735.00        0.551265E-02    0.887280E-03
     3865.00        0.302393E-02    0.516159E-03
     3995.00        0.208245E-02    0.447669E-03
     4125.00        0.134546E-02    0.329321E-03
     4255.00        0.128470E-02    0.305415E-03
     4385.00        0.181481E-03    0.297492E-03
     4515.00        0.109139E-02    0.358443E-03
     4645.00       -0.273342E-03    0.454575E-03
     4775.00        0.637074E-03    0.427006E-03
     4905.00        0.314212E-03    0.261551E-03
     5035.00       -0.187415E-03    0.219751E-03
     5165.00        0.895394E-04    0.329508E-04
     5295.00        0.176051E-04    0.276504E-04
     5425.00        0.271250E-04    0.204774E-04
     5555.00        0.245623E-04    0.193009E-04
     5685.00        0.315653E-04    0.171464E-04
     5815.00        0.104528E-04    0.951020E-05
     5945.00        0.872143E-06    0.482158E-05
     6075.00        0.611504E-05    0.378125E-05
     6205.00        0.171307E-05    0.319918E-05
     6335.00        0.109021E-05    0.326809E-05
     6465.00       -0.438659E-06    0.269262E-05
     6595.00        0.120788E-05    0.141258E-05
     6725.00       -0.123445E-05    0.749780E-06
     6855.00       -0.225741E-06    0.635717E-06
     6985.00       -0.911174E-06    0.562658E-06
     7115.00        0.856766E-06    0.718976E-06
     7245.00       -0.593943E-06    0.736379E-06
     7375.00       -0.149574E-06    0.713146E-07
     7505.00        0.142397E-06    0.132460E-06
     7635.00       -0.795705E-07    0.264252E-07
     7765.00        0.810942E-07    0.128351E-06
     7895.00        0.624996E-07    0.380328E-07
     8025.00        0.181131E-07    0.202569E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191740793 U`FLOW=         0 O`FLOW=         0


