 ( Cross-section is:      1324668.3681901973 +/-           96.0695398091)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5106.86         6.80200    
     485.000         3051.06         4.38990    
     615.000         1155.64         2.28124    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171765236 U`FLOW=         0 O`FLOW=  20095965


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5106.86         6.80200    
     485.000         3051.06         4.38990    
     615.000         1155.64         2.28124    
     745.000         469.732         1.13545    
     875.000         204.723        0.914105    
     1005.00         98.2225        0.796885    
     1135.00         48.0044        0.559500    
     1265.00         25.4047        0.379130    
     1395.00         14.1042        0.329819    
     1525.00         7.75942        0.160186    
     1655.00         4.77203        0.129487    
     1785.00         2.68153        0.816600E-01
     1915.00         1.68642        0.582347E-01
     2045.00         1.03557        0.436456E-01
     2175.00        0.597773        0.701095E-01
     2305.00        0.472190        0.659245E-01
     2435.00        0.266337        0.187842E-01
     2565.00        0.145932        0.149011E-01
     2695.00        0.118330        0.100258E-01
     2825.00        0.789895E-01    0.798915E-02
     2955.00        0.523611E-01    0.778295E-02
     3085.00        0.346236E-01    0.690152E-02
     3215.00        0.238803E-01    0.338866E-02
     3345.00        0.180592E-01    0.267654E-02
     3475.00        0.126730E-01    0.173417E-02
     3605.00        0.817391E-02    0.239359E-02
     3735.00        0.351270E-02    0.222402E-02
     3865.00        0.464481E-02    0.932701E-03
     3995.00        0.143416E-02    0.641584E-03
     4125.00        0.165775E-02    0.599996E-03
     4255.00        0.906626E-03    0.383981E-03
     4385.00        0.559881E-03    0.282492E-03
     4515.00        0.539876E-03    0.184713E-03
     4645.00        0.257984E-03    0.205333E-03
     4775.00        0.394764E-03    0.189121E-03
     4905.00        0.296308E-04    0.102167E-03
     5035.00        0.674464E-04    0.570235E-04
     5165.00        0.792923E-04    0.515188E-04
     5295.00        0.106110E-03    0.548758E-04
     5425.00        0.711596E-04    0.417051E-04
     5555.00       -0.398388E-04    0.245159E-04
     5685.00        0.169042E-04    0.128603E-04
     5815.00        0.994244E-05    0.849147E-05
     5945.00        0.116048E-05    0.699133E-05
     6075.00        0.794251E-07    0.386238E-05
     6205.00       -0.940182E-06    0.466955E-05
     6335.00       -0.530774E-05    0.802978E-05
     6465.00        0.336574E-05    0.804183E-05
     6595.00       -0.138012E-05    0.882391E-06
     6725.00        0.145917E-05    0.113473E-05
     6855.00       -0.140817E-05    0.973370E-06
     6985.00       -0.128896E-06    0.350598E-06
     7115.00        0.425906E-06    0.502703E-06
     7245.00       -0.204516E-06    0.126365E-06
     7375.00        0.342159E-06    0.572264E-06
     7505.00        0.115761E-06    0.179866E-06
     7635.00       -0.374366E-07    0.869233E-07
     7765.00       -0.120454E-06    0.676623E-07
     7895.00        0.140305E-06    0.154514E-06
     8025.00       -0.143254E-06    0.152421E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191861201 U`FLOW=         0 O`FLOW=         0


