 ( Cross-section is:       635143.8974956515 +/-           45.7826076461)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1222.49         2.48213    
     485.000         2053.80         2.01799    
     615.000         891.232         1.88823    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.542E+06

ENTRIES= 169547612 U`FLOW=         0 O`FLOW=  22200470


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1222.49         2.48213    
     485.000         2053.80         2.01799    
     615.000         891.232         1.88823    
     745.000         375.282         1.16785    
     875.000         171.163        0.847950    
     1005.00         81.6155        0.437710    
     1135.00         40.7316        0.382391    
     1265.00         21.8497        0.184189    
     1395.00         11.9757        0.147111    
     1525.00         6.62585        0.113261    
     1655.00         4.03232        0.900754E-01
     1785.00         2.39642        0.659584E-01
     1915.00         1.40001        0.359745E-01
     2045.00        0.893109        0.269765E-01
     2175.00        0.579779        0.220552E-01
     2305.00        0.355036        0.184883E-01
     2435.00        0.232981        0.123763E-01
     2565.00        0.160233        0.952258E-02
     2695.00        0.809988E-01    0.746356E-02
     2825.00        0.640585E-01    0.658337E-02
     2955.00        0.463304E-01    0.605012E-02
     3085.00        0.299221E-01    0.327459E-02
     3215.00        0.182049E-01    0.189774E-02
     3345.00        0.153900E-01    0.156149E-02
     3475.00        0.939279E-02    0.131316E-02
     3605.00        0.714020E-02    0.108049E-02
     3735.00        0.586638E-02    0.145502E-02
     3865.00        0.192219E-02    0.132194E-02
     3995.00        0.268921E-02    0.701116E-03
     4125.00        0.834604E-03    0.593360E-03
     4255.00        0.953822E-03    0.345281E-03
     4385.00        0.956460E-03    0.256149E-03
     4515.00        0.409554E-03    0.161817E-03
     4645.00        0.388673E-03    0.930620E-04
     4775.00        0.549103E-04    0.156267E-03
     4905.00        0.268217E-03    0.138650E-03
     5035.00        0.163497E-03    0.516023E-04
     5165.00        0.184056E-04    0.266945E-04
     5295.00        0.636395E-04    0.322796E-04
     5425.00       -0.537613E-05    0.311071E-04
     5555.00        0.198489E-04    0.171451E-04
     5685.00        0.312057E-04    0.191063E-04
     5815.00        0.957694E-05    0.910608E-05
     5945.00       -0.604688E-07    0.653467E-05
     6075.00        0.458267E-05    0.348404E-05
     6205.00       -0.488784E-06    0.162292E-05
     6335.00        0.336113E-05    0.184020E-05
     6465.00        0.688302E-06    0.152971E-05
     6595.00        0.704120E-06    0.116932E-05
     6725.00       -0.851616E-06    0.486776E-06
     6855.00       -0.537455E-06    0.255927E-06
     6985.00       -0.218995E-06    0.178940E-06
     7115.00       -0.169506E-06    0.147339E-06
     7245.00        0.173703E-06    0.152236E-06
     7375.00       -0.132876E-06    0.811920E-07
     7505.00       -0.252008E-07    0.650314E-07
     7635.00        0.101719E-06    0.994121E-07
     7765.00       -0.575912E-07    0.261665E-07
     7895.00        0.116953E-06    0.106703E-06
     8025.00        0.120006E-08    0.734740E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 191748082 U`FLOW=         0 O`FLOW=         0


