 ( Cross-section is:       786652.9163732412 +/-           56.8551211904)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2005.14         3.25524    
     485.000         2333.78         1.65864    
     615.000         957.211         1.25320    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 170373112 U`FLOW=         0 O`FLOW=  21455746


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2005.14         3.25524    
     485.000         2333.78         1.65864    
     615.000         957.211         1.25320    
     745.000         399.879        0.941887    
     875.000         177.893        0.550529    
     1005.00         84.6288        0.389891    
     1135.00         42.5597        0.267751    
     1265.00         22.2704        0.190791    
     1395.00         12.3159        0.162365    
     1525.00         6.98803        0.149764    
     1655.00         3.99977        0.133057    
     1785.00         2.38330        0.692174E-01
     1915.00         1.43931        0.465935E-01
     2045.00        0.926504        0.352706E-01
     2175.00        0.586514        0.221756E-01
     2305.00        0.368011        0.186429E-01
     2435.00        0.212783        0.139982E-01
     2565.00        0.155199        0.844836E-02
     2695.00        0.915836E-01    0.659495E-02
     2825.00        0.689192E-01    0.552085E-02
     2955.00        0.443091E-01    0.482931E-02
     3085.00        0.280078E-01    0.277415E-02
     3215.00        0.175279E-01    0.226577E-02
     3345.00        0.159627E-01    0.185351E-02
     3475.00        0.101212E-01    0.144084E-02
     3605.00        0.782562E-02    0.107913E-02
     3735.00        0.530102E-02    0.138978E-02
     3865.00        0.219671E-02    0.136264E-02
     3995.00        0.192717E-02    0.443950E-03
     4125.00        0.173329E-02    0.383946E-03
     4255.00        0.746381E-03    0.301227E-03
     4385.00        0.729353E-03    0.310577E-03
     4515.00        0.487963E-03    0.149416E-03
     4645.00        0.149172E-03    0.221426E-03
     4775.00        0.354707E-03    0.203991E-03
     4905.00        0.157418E-03    0.119733E-03
     5035.00       -0.158740E-04    0.503323E-04
     5165.00        0.626312E-04    0.280463E-04
     5295.00        0.454193E-04    0.357056E-04
     5425.00        0.136283E-04    0.341234E-04
     5555.00        0.277386E-04    0.243065E-04
     5685.00        0.211997E-04    0.137387E-04
     5815.00        0.789434E-05    0.789018E-05
     5945.00       -0.262727E-05    0.644441E-05
     6075.00        0.128050E-05    0.356059E-05
     6205.00        0.273274E-05    0.210041E-05
     6335.00        0.183312E-05    0.230892E-05
     6465.00       -0.541329E-05    0.480910E-05
     6595.00        0.340506E-05    0.454803E-05
     6725.00       -0.407258E-06    0.432276E-06
     6855.00       -0.152974E-06    0.360495E-06
     6985.00       -0.394640E-06    0.201178E-06
     7115.00        0.505902E-07    0.233399E-06
     7245.00       -0.225151E-06    0.936153E-07
     7375.00        0.882077E-07    0.118422E-06
     7505.00        0.658401E-08    0.138930E-06
     7635.00       -0.569101E-07    0.373253E-07
     7765.00        0.148724E-06    0.163454E-06
     7895.00        0.540985E-07    0.484259E-07
     8025.00       -0.294986E-07    0.103098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.787E+06

ENTRIES= 191828858 U`FLOW=         0 O`FLOW=         0


