 ( Cross-section is:       816782.7209436442 +/-           58.9938143122)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2144.02         3.47908    
     485.000         2388.76         2.26324    
     615.000         979.134         1.73044    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 170428171 U`FLOW=         0 O`FLOW=  21389601


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2144.02         3.47908    
     485.000         2388.76         2.26324    
     615.000         979.134         1.73044    
     745.000         408.300        0.830521    
     875.000         180.847        0.608906    
     1005.00         87.1979        0.463821    
     1135.00         43.2615        0.337849    
     1265.00         22.8661        0.231519    
     1395.00         12.5754        0.195064    
     1525.00         7.26171        0.137294    
     1655.00         4.13093        0.923533E-01
     1785.00         2.50853        0.616752E-01
     1915.00         1.46167        0.459710E-01
     2045.00        0.977376        0.411495E-01
     2175.00        0.549545        0.366025E-01
     2305.00        0.393840        0.208782E-01
     2435.00        0.239206        0.123881E-01
     2565.00        0.145749        0.927658E-02
     2695.00        0.959599E-01    0.704900E-02
     2825.00        0.681809E-01    0.544961E-02
     2955.00        0.473026E-01    0.443177E-02
     3085.00        0.327878E-01    0.371944E-02
     3215.00        0.200180E-01    0.304923E-02
     3345.00        0.145287E-01    0.209898E-02
     3475.00        0.116086E-01    0.155499E-02
     3605.00        0.641963E-02    0.125862E-02
     3735.00        0.594865E-02    0.966266E-03
     3865.00        0.313287E-02    0.665353E-03
     3995.00        0.217873E-02    0.455461E-03
     4125.00        0.168455E-02    0.427339E-03
     4255.00        0.101469E-02    0.236812E-03
     4385.00        0.928258E-03    0.273712E-03
     4515.00        0.222000E-03    0.191489E-03
     4645.00        0.458897E-03    0.136303E-03
     4775.00        0.208794E-03    0.870550E-04
     4905.00        0.244999E-03    0.132544E-03
     5035.00       -0.667366E-04    0.110278E-03
     5165.00        0.813297E-04    0.262204E-04
     5295.00        0.231998E-04    0.244263E-04
     5425.00        0.490762E-04    0.238107E-04
     5555.00        0.309584E-04    0.256573E-04
     5685.00        0.179927E-04    0.130928E-04
     5815.00        0.502997E-05    0.913189E-05
     5945.00        0.132604E-04    0.934226E-05
     6075.00       -0.963902E-05    0.778120E-05
     6205.00        0.347365E-04    0.279486E-04
     6335.00       -0.298050E-04    0.280814E-04
     6465.00        0.277044E-05    0.233303E-05
     6595.00       -0.276571E-05    0.145180E-05
     6725.00       -0.836829E-06    0.907057E-06
     6855.00       -0.944074E-06    0.731794E-06
     6985.00       -0.257360E-06    0.266794E-06
     7115.00        0.141750E-06    0.273579E-06
     7245.00       -0.119693E-06    0.892277E-07
     7375.00       -0.394594E-07    0.132917E-06
     7505.00        0.108777E-06    0.154378E-06
     7635.00        0.159229E-06    0.186726E-06
     7765.00       -0.428914E-07    0.279226E-07
     7895.00        0.476612E-07    0.539600E-07
     8025.00       -0.516571E-09    0.184432E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 191817772 U`FLOW=         0 O`FLOW=         0


