 ( Cross-section is:       872759.4600304521 +/-           63.0255828904)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2456.48         3.63915    
     485.000         2474.93         1.75501    
     615.000         999.692         1.20150    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170764380 U`FLOW=         0 O`FLOW=  21153922


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2456.48         3.63915    
     485.000         2474.93         1.75501    
     615.000         999.692         1.20150    
     745.000         413.933        0.850957    
     875.000         184.637        0.604896    
     1005.00         88.0656        0.426744    
     1135.00         43.6562        0.313765    
     1265.00         23.4176        0.227786    
     1395.00         12.7722        0.178311    
     1525.00         7.25994        0.119954    
     1655.00         4.22068        0.864544E-01
     1785.00         2.42335        0.618228E-01
     1915.00         1.54142        0.501869E-01
     2045.00        0.963760        0.391185E-01
     2175.00        0.628593        0.237697E-01
     2305.00        0.356428        0.159468E-01
     2435.00        0.266173        0.197395E-01
     2565.00        0.120751        0.194706E-01
     2695.00        0.109252        0.101104E-01
     2825.00        0.671831E-01    0.700184E-02
     2955.00        0.477366E-01    0.529187E-02
     3085.00        0.310905E-01    0.337771E-02
     3215.00        0.220526E-01    0.257967E-02
     3345.00        0.163007E-01    0.254240E-02
     3475.00        0.951102E-02    0.216737E-02
     3605.00        0.837491E-02    0.137631E-02
     3735.00        0.348500E-02    0.780124E-03
     3865.00        0.334450E-02    0.705941E-03
     3995.00        0.283445E-02    0.529462E-03
     4125.00        0.125621E-02    0.451795E-03
     4255.00        0.953270E-03    0.256732E-03
     4385.00        0.919812E-03    0.284064E-03
     4515.00        0.293871E-03    0.127928E-03
     4645.00        0.410312E-03    0.120206E-03
     4775.00        0.194531E-03    0.135200E-03
     4905.00        0.213996E-03    0.100914E-03
     5035.00        0.832437E-04    0.381584E-04
     5165.00        0.679200E-04    0.305011E-04
     5295.00        0.160187E-04    0.220955E-04
     5425.00        0.596603E-04    0.313477E-04
     5555.00        0.473956E-04    0.344020E-04
     5685.00        0.233334E-06    0.211821E-04
     5815.00       -0.180155E-04    0.182226E-04
     5945.00        0.212739E-04    0.189715E-04
     6075.00        0.271626E-05    0.411178E-05
     6205.00        0.400269E-05    0.307623E-05
     6335.00       -0.136702E-05    0.131612E-05
     6465.00        0.154974E-05    0.229878E-05
     6595.00       -0.606477E-06    0.136500E-05
     6725.00       -0.119855E-05    0.852597E-06
     6855.00        0.137581E-06    0.814357E-06
     6985.00       -0.694322E-06    0.599836E-06
     7115.00       -0.200574E-06    0.294240E-06
     7245.00        0.200315E-07    0.196798E-06
     7375.00        0.279759E-06    0.227022E-06
     7505.00       -0.661456E-07    0.110504E-06
     7635.00        0.738353E-07    0.238923E-06
     7765.00        0.930534E-07    0.750276E-07
     7895.00       -0.368140E-07    0.479797E-07
     8025.00        0.157445E-08    0.161916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 191918302 U`FLOW=         0 O`FLOW=         0


