 ( Cross-section is:       938114.5475356070 +/-           67.7999650397)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2836.19         4.05751    
     485.000         2566.49         2.00802    
     615.000         1021.66         1.39573    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.835E+06

ENTRIES= 170784056 U`FLOW=         0 O`FLOW=  20938233


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2836.19         4.05751    
     485.000         2566.49         2.00802    
     615.000         1021.66         1.39573    
     745.000         420.041         1.03762    
     875.000         186.400        0.616180    
     1005.00         88.7553        0.466246    
     1135.00         44.6736        0.378857    
     1265.00         23.3879        0.219891    
     1395.00         12.7883        0.179862    
     1525.00         7.31017        0.123674    
     1655.00         4.28692        0.889277E-01
     1785.00         2.44361        0.661209E-01
     1915.00         1.57071        0.476603E-01
     2045.00        0.964910        0.411690E-01
     2175.00        0.586947        0.350339E-01
     2305.00        0.368340        0.184276E-01
     2435.00        0.223105        0.138031E-01
     2565.00        0.150279        0.105332E-01
     2695.00        0.101748        0.734604E-02
     2825.00        0.709952E-01    0.644394E-02
     2955.00        0.464049E-01    0.465882E-02
     3085.00        0.302091E-01    0.337812E-02
     3215.00        0.249909E-01    0.266793E-02
     3345.00        0.144942E-01    0.211877E-02
     3475.00        0.109886E-01    0.165424E-02
     3605.00        0.753223E-02    0.140815E-02
     3735.00        0.473211E-02    0.944243E-03
     3865.00        0.339660E-02    0.706599E-03
     3995.00        0.258750E-02    0.553571E-03
     4125.00        0.122988E-02    0.320841E-03
     4255.00        0.511839E-03    0.239881E-03
     4385.00        0.119865E-02    0.325396E-03
     4515.00        0.558929E-03    0.296676E-03
     4645.00        0.143511E-03    0.229523E-03
     4775.00        0.259305E-03    0.119006E-03
     4905.00        0.484025E-04    0.585832E-04
     5035.00        0.891425E-04    0.435340E-04
     5165.00        0.777622E-04    0.373904E-04
     5295.00        0.130933E-04    0.371278E-04
     5425.00        0.849148E-04    0.412097E-04
     5555.00       -0.785937E-04    0.101000E-03
     5685.00        0.120737E-03    0.100881E-03
     5815.00        0.352751E-05    0.781222E-05
     5945.00        0.138817E-06    0.501584E-05
     6075.00        0.636281E-05    0.450524E-05
     6205.00        0.103271E-05    0.333772E-05
     6335.00        0.619256E-06    0.266926E-05
     6465.00       -0.242738E-05    0.100812E-05
     6595.00       -0.240452E-06    0.869322E-06
     6725.00       -0.943364E-06    0.597604E-06
     6855.00       -0.378252E-06    0.446690E-06
     6985.00        0.256454E-06    0.365991E-06
     7115.00       -0.293693E-06    0.177321E-06
     7245.00       -0.316802E-07    0.187905E-06
     7375.00        0.887311E-07    0.241171E-06
     7505.00       -0.574417E-07    0.641179E-07
     7635.00        0.271377E-06    0.265039E-06
     7765.00        0.459689E-07    0.797518E-07
     7895.00       -0.394835E-07    0.192372E-07
     8025.00       -0.996794E-08    0.126450E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 191722289 U`FLOW=         0 O`FLOW=         0


