 ( Cross-section is:       760076.9701972819 +/-           54.8218063458)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1863.54         3.11387    
     485.000         2286.29         1.59783    
     615.000         945.858         1.11175    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 170483937 U`FLOW=         0 O`FLOW=  21577931


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1863.54         3.11387    
     485.000         2286.29         1.59783    
     615.000         945.858         1.11175    
     745.000         396.731        0.819238    
     875.000         176.986        0.564380    
     1005.00         84.1953        0.408485    
     1135.00         42.5973        0.325006    
     1265.00         22.4197        0.200382    
     1395.00         12.4455        0.181529    
     1525.00         6.94231        0.112562    
     1655.00         4.07255        0.863765E-01
     1785.00         2.42711        0.670982E-01
     1915.00         1.47839        0.405127E-01
     2045.00        0.773726        0.114726    
     2175.00        0.690443        0.113459    
     2305.00        0.395951        0.191144E-01
     2435.00        0.233489        0.128793E-01
     2565.00        0.155159        0.957183E-02
     2695.00        0.867562E-01    0.678928E-02
     2825.00        0.620244E-01    0.490317E-02
     2955.00        0.566256E-01    0.473414E-02
     3085.00        0.261485E-01    0.337192E-02
     3215.00        0.196097E-01    0.221243E-02
     3345.00        0.170301E-01    0.210658E-02
     3475.00        0.966443E-02    0.145100E-02
     3605.00        0.757407E-02    0.125213E-02
     3735.00        0.510038E-02    0.108169E-02
     3865.00        0.217457E-02    0.982833E-03
     3995.00        0.242825E-02    0.506294E-03
     4125.00        0.177339E-02    0.380776E-03
     4255.00        0.756858E-03    0.230724E-03
     4385.00        0.450684E-03    0.170161E-03
     4515.00        0.605888E-03    0.217165E-03
     4645.00        0.281975E-03    0.120037E-03
     4775.00        0.253098E-03    0.774132E-04
     4905.00        0.157831E-03    0.968263E-04
     5035.00        0.690188E-04    0.559639E-04
     5165.00        0.281489E-04    0.227658E-04
     5295.00        0.417310E-04    0.287998E-04
     5425.00        0.433681E-04    0.259820E-04
     5555.00        0.356280E-04    0.241286E-04
     5685.00        0.352503E-05    0.132697E-04
     5815.00        0.234004E-04    0.107382E-04
     5945.00       -0.906282E-06    0.705952E-05
     6075.00       -0.495176E-05    0.515468E-05
     6205.00        0.458852E-05    0.281609E-05
     6335.00        0.155457E-05    0.218974E-05
     6465.00        0.114283E-05    0.170377E-05
     6595.00        0.486383E-06    0.135756E-05
     6725.00       -0.282011E-05    0.127545E-05
     6855.00       -0.679815E-07    0.301955E-06
     6985.00       -0.203942E-06    0.246868E-06
     7115.00        0.240724E-06    0.215446E-06
     7245.00       -0.292427E-06    0.119965E-06
     7375.00        0.131947E-06    0.194133E-06
     7505.00       -0.642969E-07    0.224107E-06
     7635.00        0.902697E-08    0.386462E-07
     7765.00        0.104570E-06    0.160092E-06
     7895.00        0.225869E-07    0.457330E-07
     8025.00        0.177128E-07    0.145696E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 192061868 U`FLOW=         0 O`FLOW=         0


