 ( Cross-section is:      1657907.3657786627 +/-          120.5756538233)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7316.36         5.63807    
     485.000         3372.00         3.57527    
     615.000         1236.02         2.87354    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153523976 U`FLOW=  18646410 O`FLOW=  19582335


    HIST =   2
 m34                                                                                                 
     225.000        -98.0301         5.75674    
     355.000         7316.36         5.63807    
     485.000         3372.00         3.57527    
     615.000         1236.02         2.87354    
     745.000         500.431         2.99341    
     875.000         217.517         1.90446    
     1005.00         101.152        0.692212    
     1135.00         50.9539        0.403751    
     1265.00         26.7017        0.342001    
     1395.00         14.5601        0.240693    
     1525.00         8.33523        0.163391    
     1655.00         4.52630        0.112106    
     1785.00         2.98506        0.825775E-01
     1915.00         1.61343        0.604973E-01
     2045.00         1.15077        0.482901E-01
     2175.00        0.622564        0.325427E-01
     2305.00        0.398813        0.222739E-01
     2435.00        0.285636        0.182598E-01
     2565.00        0.165903        0.136489E-01
     2695.00        0.127990        0.103628E-01
     2825.00        0.694132E-01    0.104409E-01
     2955.00        0.602431E-01    0.986794E-02
     3085.00        0.356175E-01    0.549923E-02
     3215.00        0.246763E-01    0.449884E-02
     3345.00        0.191114E-01    0.419408E-02
     3475.00        0.277270E-01    0.181369E-01
     3605.00       -0.107926E-01    0.181424E-01
     3735.00        0.568108E-02    0.119079E-02
     3865.00        0.196000E-01    0.166538E-01
     3995.00       -0.138858E-01    0.166534E-01
     4125.00        0.140198E-02    0.501031E-03
     4255.00        0.727151E-03    0.472332E-03
     4385.00        0.113904E-02    0.405164E-03
     4515.00        0.284691E-03    0.270925E-03
     4645.00        0.242360E-03    0.243687E-03
     4775.00        0.371616E-03    0.257774E-03
     4905.00        0.932614E-05    0.993426E-04
     5035.00        0.178374E-03    0.987613E-04
     5165.00        0.722742E-04    0.823358E-04
     5295.00        0.824818E-04    0.486505E-04
     5425.00       -0.435696E-05    0.217078E-04
     5555.00        0.184122E-05    0.147057E-04
     5685.00        0.367313E-04    0.168211E-04
     5815.00       -0.291305E-05    0.104603E-04
     5945.00        0.327923E-05    0.800978E-05
     6075.00       -0.738240E-05    0.326006E-05
     6205.00       -0.593157E-05    0.228142E-05
     6335.00       -0.180359E-05    0.170819E-05
     6465.00       -0.119240E-05    0.159079E-05
     6595.00        0.124156E-05    0.136484E-05
     6725.00       -0.116013E-05    0.438872E-06
     6855.00        0.728716E-06    0.640528E-06
     6985.00       -0.820322E-07    0.739506E-06
     7115.00        0.994474E-08    0.255736E-06
     7245.00        0.595627E-06    0.954999E-06
     7375.00        0.284946E-06    0.293898E-06
     7505.00       -0.143187E-06    0.801781E-07
     7635.00       -0.182722E-06    0.751435E-07
     7765.00       -0.717781E-07    0.508939E-07
     7895.00       -0.386843E-07    0.251555E-07
     8025.00       -0.129437E-08    0.841204E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191752721 U`FLOW=         0 O`FLOW=         0


