 ( Cross-section is:      1125233.6376208600 +/-           81.4240074008)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3923.21         5.08179    
     485.000         2808.48         3.61217    
     615.000         1090.15         3.22571    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171452789 U`FLOW=         0 O`FLOW=  20465965


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3923.21         5.08179    
     485.000         2808.48         3.61217    
     615.000         1090.15         3.22571    
     745.000         444.721         1.53981    
     875.000         196.045        0.797780    
     1005.00         92.9432        0.452393    
     1135.00         46.3479        0.346882    
     1265.00         24.2244        0.312485    
     1395.00         14.0349        0.630458    
     1525.00         7.17247        0.590610    
     1655.00         4.31239        0.124971    
     1785.00         2.54296        0.657504E-01
     1915.00         1.65523        0.500257E-01
     2045.00         1.00174        0.372886E-01
     2175.00        0.673193        0.430212E-01
     2305.00        0.324683        0.372679E-01
     2435.00        0.212660        0.327063E-01
     2565.00        0.201993        0.319429E-01
     2695.00        0.855779E-01    0.126796E-01
     2825.00        0.887491E-01    0.122009E-01
     2955.00        0.434531E-01    0.611994E-02
     3085.00        0.352343E-01    0.386851E-02
     3215.00        0.255780E-01    0.316624E-02
     3345.00        0.136133E-01    0.306315E-02
     3475.00        0.144245E-01    0.268467E-02
     3605.00        0.513395E-02    0.101354E-02
     3735.00        0.544719E-02    0.105884E-02
     3865.00        0.365133E-02    0.746365E-03
     3995.00        0.173459E-02    0.631369E-03
     4125.00        0.160519E-02    0.541549E-03
     4255.00        0.160301E-02    0.547926E-03
     4385.00        0.580941E-03    0.274810E-03
     4515.00        0.247548E-03    0.143967E-03
     4645.00        0.620461E-03    0.167874E-03
     4775.00        0.183240E-03    0.208917E-03
     4905.00       -0.686842E-04    0.191247E-03
     5035.00        0.882993E-04    0.448357E-04
     5165.00        0.488345E-04    0.475907E-04
     5295.00        0.121750E-03    0.636437E-04
     5425.00        0.357529E-04    0.255276E-04
     5555.00        0.233035E-04    0.244137E-04
     5685.00       -0.197277E-04    0.191886E-04
     5815.00        0.858091E-05    0.671923E-05
     5945.00        0.125515E-04    0.582076E-05
     6075.00       -0.711018E-06    0.499586E-05
     6205.00        0.141100E-05    0.385273E-05
     6335.00       -0.466904E-05    0.193794E-05
     6465.00       -0.329558E-06    0.134340E-05
     6595.00       -0.609661E-06    0.817393E-06
     6725.00       -0.660750E-06    0.726507E-06
     6855.00        0.838420E-06    0.592028E-06
     6985.00       -0.121531E-05    0.428907E-06
     7115.00        0.292426E-06    0.330153E-06
     7245.00        0.255787E-06    0.404464E-06
     7375.00       -0.100400E-06    0.927394E-07
     7505.00        0.258621E-06    0.394713E-06
     7635.00        0.115151E-06    0.121007E-06
     7765.00       -0.421687E-07    0.413576E-07
     7895.00       -0.328015E-08    0.417344E-07
     8025.00       -0.319605E-07    0.337497E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191918754 U`FLOW=         0 O`FLOW=         0


