 ( Cross-section is:       747085.0025613100 +/-           53.8946605096)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1782.72         3.07617    
     485.000         2268.43         1.75885    
     615.000         943.904         1.25633    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 170241067 U`FLOW=         0 O`FLOW=  21663829


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1782.72         3.07617    
     485.000         2268.43         1.75885    
     615.000         943.904         1.25633    
     745.000         395.863        0.813173    
     875.000         177.642        0.526829    
     1005.00         84.4750        0.416370    
     1135.00         42.9325        0.333921    
     1265.00         22.5229        0.202931    
     1395.00         12.4186        0.201238    
     1525.00         7.00095        0.148421    
     1655.00         4.23082        0.114898    
     1785.00         2.33136        0.101260    
     1915.00         1.50820        0.403208E-01
     2045.00        0.828100        0.110440    
     2175.00        0.686212        0.108857    
     2305.00        0.385820        0.168762E-01
     2435.00        0.221418        0.119454E-01
     2565.00        0.998864E-01    0.617694E-01
     2695.00        0.148248        0.615679E-01
     2825.00        0.711236E-01    0.533652E-02
     2955.00        0.496130E-01    0.435672E-02
     3085.00        0.324892E-01    0.323725E-02
     3215.00        0.168050E-01    0.243222E-02
     3345.00        0.199233E-01    0.317943E-02
     3475.00        0.738471E-02    0.279521E-02
     3605.00        0.763024E-02    0.109336E-02
     3735.00        0.418455E-02    0.118104E-02
     3865.00        0.392483E-02    0.105079E-02
     3995.00        0.255418E-02    0.565891E-03
     4125.00        0.189221E-02    0.398047E-03
     4255.00        0.852810E-03    0.291011E-03
     4385.00        0.322413E-03    0.227947E-03
     4515.00        0.686155E-03    0.240074E-03
     4645.00        0.167330E-03    0.206006E-03
     4775.00        0.234552E-03    0.140861E-03
     4905.00        0.227157E-03    0.940583E-04
     5035.00        0.539969E-04    0.459222E-04
     5165.00        0.204444E-04    0.349053E-04
     5295.00        0.442844E-04    0.239306E-04
     5425.00        0.142102E-04    0.225235E-04
     5555.00        0.594577E-04    0.295501E-04
     5685.00        0.126421E-04    0.121581E-04
     5815.00        0.110999E-04    0.902044E-05
     5945.00        0.276109E-05    0.465393E-05
     6075.00       -0.333485E-06    0.340853E-05
     6205.00        0.397608E-05    0.283766E-05
     6335.00        0.188126E-05    0.236612E-05
     6465.00       -0.247196E-05    0.115971E-05
     6595.00        0.113102E-04    0.990512E-05
     6725.00       -0.112088E-04    0.984593E-05
     6855.00        0.563929E-07    0.490733E-06
     6985.00        0.246768E-06    0.430020E-06
     7115.00       -0.246252E-06    0.423283E-06
     7245.00       -0.205543E-06    0.109991E-06
     7375.00        0.400094E-07    0.921498E-07
     7505.00        0.141359E-06    0.139854E-06
     7635.00       -0.543190E-07    0.395842E-07
     7765.00        0.119006E-06    0.154059E-06
     7895.00        0.446590E-07    0.495575E-07
     8025.00        0.259611E-10    0.113749E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 191904896 U`FLOW=         0 O`FLOW=         0


