 ( Cross-section is:       704612.8881116596 +/-           50.8534002470)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1570.23         2.87811    
     485.000         2189.30         1.60265    
     615.000         922.506         1.06723    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.609E+06

ENTRIES= 170034225 U`FLOW=         0 O`FLOW=  21844769


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1570.23         2.87811    
     485.000         2189.30         1.60265    
     615.000         922.506         1.06723    
     745.000         386.766        0.855055    
     875.000         175.765        0.671579    
     1005.00         83.5687        0.359612    
     1135.00         41.6613        0.284120    
     1265.00         22.3809        0.207335    
     1395.00         12.2096        0.174063    
     1525.00         6.80564        0.124021    
     1655.00         4.05742        0.931243E-01
     1785.00         2.41723        0.647058E-01
     1915.00         1.46507        0.420453E-01
     2045.00        0.931962        0.349389E-01
     2175.00        0.569808        0.259683E-01
     2305.00        0.377819        0.183483E-01
     2435.00        0.228653        0.126116E-01
     2565.00        0.150443        0.862879E-02
     2695.00        0.899376E-01    0.650818E-02
     2825.00        0.766293E-01    0.101979E-01
     2955.00        0.356900E-01    0.102591E-01
     3085.00        0.342428E-01    0.441634E-02
     3215.00        0.193372E-01    0.226400E-02
     3345.00        0.146643E-01    0.182932E-02
     3475.00        0.108265E-01    0.141359E-02
     3605.00        0.754728E-02    0.116481E-02
     3735.00        0.539780E-02    0.114890E-02
     3865.00        0.289457E-02    0.900843E-03
     3995.00       -0.444921E-02    0.501734E-02
     4125.00        0.793643E-02    0.498936E-02
     4255.00        0.613697E-03    0.303073E-03
     4385.00        0.875065E-03    0.200929E-03
     4515.00        0.442243E-03    0.193554E-03
     4645.00        0.407403E-03    0.113976E-03
     4775.00        0.110682E-03    0.777594E-04
     4905.00        0.211704E-03    0.966332E-04
     5035.00        0.346162E-04    0.695967E-04
     5165.00        0.311444E-04    0.348641E-04
     5295.00        0.711465E-04    0.242608E-04
     5425.00       -0.453418E-05    0.205099E-04
     5555.00        0.345966E-04    0.166228E-04
     5685.00        0.344673E-04    0.174969E-04
     5815.00        0.150594E-04    0.133995E-04
     5945.00       -0.132618E-05    0.104161E-04
     6075.00       -0.623649E-05    0.886257E-05
     6205.00        0.358718E-05    0.248340E-05
     6335.00        0.172372E-05    0.201440E-05
     6465.00       -0.935714E-06    0.881074E-06
     6595.00        0.473676E-06    0.147193E-05
     6725.00       -0.401918E-06    0.846070E-06
     6855.00       -0.627449E-06    0.457688E-06
     6985.00       -0.206913E-06    0.238442E-06
     7115.00       -0.536918E-07    0.178375E-06
     7245.00        0.986155E-07    0.201637E-06
     7375.00       -0.190270E-06    0.103350E-06
     7505.00        0.179198E-06    0.141479E-06
     7635.00       -0.137525E-06    0.374990E-07
     7765.00        0.111484E-06    0.133495E-06
     7895.00        0.358351E-07    0.382302E-07
     8025.00        0.134586E-07    0.935378E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 191878994 U`FLOW=         0 O`FLOW=         0


