 ( Cross-section is:      1634821.4693388992 +/-          118.8210519126)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7184.05         5.36920    
     485.000         3353.91         3.11112    
     615.000         1237.11         2.05148    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154596044 U`FLOW=  17740404 O`FLOW=  19635290


    HIST =   2
 m34                                                                                                 
     225.000        -123.828         5.48481    
     355.000         7184.05         5.36920    
     485.000         3353.91         3.11112    
     615.000         1237.11         2.05148    
     745.000         498.083         1.37705    
     875.000         216.905         1.10041    
     1005.00         101.187        0.888153    
     1135.00         50.7473        0.416223    
     1265.00         26.8777        0.345418    
     1395.00         14.6874        0.240806    
     1525.00         8.67751        0.263729    
     1655.00         4.35300        0.235864    
     1785.00         2.84370        0.864194E-01
     1915.00         1.75013        0.656745E-01
     2045.00         1.09841        0.435455E-01
     2175.00        0.658571        0.324091E-01
     2305.00        0.425550        0.258845E-01
     2435.00        0.248516        0.176812E-01
     2565.00        0.168247        0.132643E-01
     2695.00        0.126466        0.117845E-01
     2825.00        0.777750E-01    0.773287E-02
     2955.00        0.557915E-01    0.659577E-02
     3085.00        0.384617E-01    0.496334E-02
     3215.00        0.228886E-01    0.385537E-02
     3345.00        0.220659E-01    0.300150E-02
     3475.00        0.103254E-01    0.184947E-02
     3605.00        0.789068E-02    0.180320E-02
     3735.00        0.543308E-02    0.134290E-02
     3865.00        0.285692E-02    0.111539E-02
     3995.00        0.202284E-02    0.106958E-02
     4125.00        0.208255E-02    0.613841E-03
     4255.00        0.872402E-03    0.446267E-03
     4385.00        0.813474E-03    0.286696E-03
     4515.00        0.577308E-03    0.311206E-03
     4645.00        0.763858E-04    0.179609E-03
     4775.00        0.126563E-03    0.112701E-03
     4905.00        0.121563E-03    0.112763E-03
     5035.00        0.134824E-03    0.756944E-04
     5165.00        0.134909E-03    0.810245E-04
     5295.00        0.123364E-03    0.646578E-04
     5425.00       -0.559630E-04    0.425207E-04
     5555.00        0.253075E-04    0.198282E-04
     5685.00        0.139274E-04    0.127077E-04
     5815.00        0.216534E-05    0.989420E-05
     5945.00        0.102601E-04    0.859561E-05
     6075.00       -0.989417E-05    0.631859E-05
     6205.00       -0.645514E-05    0.422323E-05
     6335.00       -0.243969E-05    0.186115E-05
     6465.00       -0.481086E-07    0.150747E-05
     6595.00        0.602890E-06    0.121023E-05
     6725.00       -0.804688E-06    0.552534E-06
     6855.00        0.122200E-06    0.557068E-06
     6985.00        0.104296E-05    0.870755E-06
     7115.00       -0.882042E-06    0.360909E-06
     7245.00        0.685069E-06    0.916833E-06
     7375.00        0.180993E-06    0.274716E-06
     7505.00       -0.463303E-07    0.103159E-06
     7635.00       -0.588452E-07    0.719533E-07
     7765.00       -0.803737E-07    0.442647E-07
     7895.00       -0.386988E-07    0.221046E-07
     8025.00       -0.152630E-07    0.188279E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191971738 U`FLOW=         0 O`FLOW=         0


