 ( Cross-section is:      1380393.2584341401 +/-          100.1218725362)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5473.90         6.22687    
     485.000         3099.20         2.42632    
     615.000         1164.75         1.74892    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171952445 U`FLOW=         0 O`FLOW=  19987670


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5473.90         6.22687    
     485.000         3099.20         2.42632    
     615.000         1164.75         1.74892    
     745.000         472.562         1.31878    
     875.000         207.822         1.18882    
     1005.00         96.5192         1.02509    
     1135.00         48.6412        0.479048    
     1265.00         25.3507        0.395175    
     1395.00         13.8485        0.230431    
     1525.00         7.86616        0.144910    
     1655.00         4.59304        0.104396    
     1785.00         2.70825        0.744258E-01
     1915.00         1.67941        0.563853E-01
     2045.00         1.08815        0.400155E-01
     2175.00        0.557052        0.367570E-01
     2305.00        0.453126        0.321481E-01
     2435.00        0.241925        0.167108E-01
     2565.00        0.161646        0.141710E-01
     2695.00        0.124595        0.130331E-01
     2825.00        0.680146E-01    0.107229E-01
     2955.00        0.505182E-01    0.512913E-02
     3085.00        0.417684E-01    0.491350E-02
     3215.00        0.211844E-01    0.293851E-02
     3345.00        0.202558E-01    0.329118E-02
     3475.00        0.156461E-01    0.555978E-02
     3605.00       -0.348930E-03    0.536831E-02
     3735.00        0.677929E-02    0.173306E-02
     3865.00        0.399651E-02    0.934569E-03
     3995.00        0.202124E-02    0.539638E-03
     4125.00        0.181353E-02    0.597309E-03
     4255.00        0.812976E-03    0.281782E-03
     4385.00        0.636688E-03    0.248853E-03
     4515.00        0.624633E-03    0.223174E-03
     4645.00        0.235762E-03    0.129914E-03
     4775.00        0.173429E-03    0.148848E-03
     4905.00        0.345199E-04    0.100399E-03
     5035.00        0.109330E-03    0.936108E-04
     5165.00        0.206991E-03    0.112599E-03
     5295.00       -0.283225E-04    0.402134E-04
     5425.00        0.202244E-04    0.216211E-04
     5555.00        0.158078E-04    0.204667E-04
     5685.00        0.204707E-05    0.176807E-04
     5815.00        0.118414E-04    0.104591E-04
     5945.00       -0.138386E-05    0.695235E-05
     6075.00        0.241781E-05    0.532680E-05
     6205.00       -0.475861E-05    0.177767E-05
     6335.00       -0.292212E-05    0.138245E-05
     6465.00        0.242374E-06    0.121971E-05
     6595.00       -0.102009E-05    0.966277E-06
     6725.00        0.555150E-06    0.972566E-06
     6855.00       -0.743021E-06    0.280063E-06
     6985.00       -0.643767E-06    0.138482E-05
     7115.00        0.133653E-05    0.145354E-05
     7245.00       -0.409018E-06    0.336001E-06
     7375.00        0.575583E-06    0.626779E-06
     7505.00        0.128725E-06    0.207360E-06
     7635.00       -0.136162E-06    0.505963E-07
     7765.00       -0.946931E-07    0.341635E-07
     7895.00       -0.197834E-08    0.313268E-07
     8025.00        0.820178E-08    0.159116E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191940115 U`FLOW=         0 O`FLOW=         0


