 ( Cross-section is:       681476.6183790136 +/-           49.1495662536)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1451.59         2.73526    
     485.000         2144.82         2.03840    
     615.000         913.949         1.90391    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 169950070 U`FLOW=         0 O`FLOW=  21983723


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1451.59         2.73526    
     485.000         2144.82         2.03840    
     615.000         913.949         1.90391    
     745.000         384.222         1.04186    
     875.000         172.747        0.559704    
     1005.00         83.1197        0.455708    
     1135.00         41.7517        0.328235    
     1265.00         21.8823        0.282465    
     1395.00         12.2918        0.154743    
     1525.00         6.74664        0.110379    
     1655.00         4.28001        0.148672    
     1785.00         2.22834        0.136169    
     1915.00         1.44427        0.376289E-01
     2045.00        0.942250        0.299406E-01
     2175.00        0.554404        0.225585E-01
     2305.00        0.384999        0.165799E-01
     2435.00        0.236244        0.149042E-01
     2565.00        0.144367        0.122491E-01
     2695.00        0.915175E-01    0.642132E-02
     2825.00        0.618088E-01    0.511498E-02
     2955.00        0.448019E-01    0.418240E-02
     3085.00        0.343843E-01    0.303424E-02
     3215.00        0.198728E-01    0.231045E-02
     3345.00        0.150402E-01    0.182258E-02
     3475.00        0.944276E-02    0.144561E-02
     3605.00        0.839380E-02    0.110352E-02
     3735.00        0.523085E-02    0.934513E-03
     3865.00        0.771190E-03    0.157040E-02
     3995.00        0.403226E-02    0.156357E-02
     4125.00        0.136855E-02    0.446852E-03
     4255.00        0.140669E-02    0.420182E-03
     4385.00        0.675081E-03    0.262810E-03
     4515.00        0.459896E-03    0.264278E-03
     4645.00        0.372747E-03    0.106422E-03
     4775.00        0.296481E-03    0.183324E-03
     4905.00       -0.124199E-04    0.167837E-03
     5035.00        0.120431E-03    0.447161E-04
     5165.00        0.510125E-04    0.344523E-04
     5295.00       -0.188109E-04    0.349946E-04
     5425.00        0.666532E-04    0.281349E-04
     5555.00        0.148464E-04    0.182133E-04
     5685.00        0.117836E-03    0.891123E-04
     5815.00       -0.786511E-04    0.881488E-04
     5945.00        0.689479E-05    0.456918E-05
     6075.00        0.469478E-06    0.380261E-05
     6205.00        0.535040E-05    0.327539E-05
     6335.00        0.312945E-06    0.326397E-05
     6465.00        0.742176E-06    0.263165E-05
     6595.00        0.905354E-05    0.935192E-05
     6725.00       -0.105936E-04    0.919328E-05
     6855.00       -0.141868E-06    0.575541E-06
     6985.00       -0.572295E-06    0.516002E-06
     7115.00       -0.185473E-06    0.129386E-06
     7245.00        0.154945E-06    0.180350E-06
     7375.00       -0.193602E-06    0.851237E-07
     7505.00        0.332665E-07    0.854441E-07
     7635.00        0.473111E-07    0.106190E-06
     7765.00        0.104293E-06    0.125676E-06
     7895.00       -0.148180E-07    0.182502E-07
     8025.00        0.273255E-07    0.328386E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 191933793 U`FLOW=         0 O`FLOW=         0


