 ( Cross-section is:      1439484.4125285596 +/-          104.4189244647)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5916.80         5.71095    
     485.000         3179.07         3.27306    
     615.000         1193.17         2.67661    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 165635625 U`FLOW=   6425195 O`FLOW=  19955808


    HIST =   2
 m34                                                                                                 
     225.000        -116.083         3.30928    
     355.000         5916.80         5.71095    
     485.000         3179.07         3.27306    
     615.000         1193.17         2.67661    
     745.000         482.623         1.36871    
     875.000         211.333        0.836200    
     1005.00         99.5295        0.613273    
     1135.00         49.6580        0.435059    
     1265.00         26.2840        0.317147    
     1395.00         14.2762        0.222586    
     1525.00         8.18846        0.154820    
     1655.00         4.80208        0.111459    
     1785.00         2.74863        0.838543E-01
     1915.00         1.74205        0.613460E-01
     2045.00         1.12074        0.471096E-01
     2175.00        0.597006        0.926514E-01
     2305.00        0.485733        0.893360E-01
     2435.00        0.254157        0.170330E-01
     2565.00        0.155346        0.148709E-01
     2695.00        0.137933        0.113369E-01
     2825.00        0.754731E-01    0.751821E-02
     2955.00        0.608890E-01    0.631985E-02
     3085.00        0.382890E-01    0.618367E-02
     3215.00        0.244750E-01    0.337453E-02
     3345.00        0.189390E-01    0.316019E-02
     3475.00        0.115103E-01    0.183867E-02
     3605.00        0.841786E-02    0.164870E-02
     3735.00        0.155487E-01    0.105997E-01
     3865.00       -0.641441E-02    0.106042E-01
     3995.00        0.197404E-02    0.565073E-03
     4125.00        0.200494E-02    0.660009E-03
     4255.00        0.153759E-02    0.456046E-03
     4385.00        0.309572E-03    0.475143E-03
     4515.00        0.607241E-03    0.302828E-03
     4645.00        0.168247E-03    0.117124E-03
     4775.00       -0.110710E-03    0.390301E-03
     4905.00        0.445955E-03    0.385717E-03
     5035.00        0.138391E-03    0.775720E-04
     5165.00        0.155184E-03    0.798432E-04
     5295.00        0.200230E-04    0.386709E-04
     5425.00        0.359855E-04    0.273675E-04
     5555.00       -0.729707E-05    0.220357E-04
     5685.00       -0.275547E-04    0.230899E-04
     5815.00        0.427846E-04    0.240296E-04
     5945.00        0.826949E-05    0.924839E-05
     6075.00       -0.144515E-05    0.602493E-05
     6205.00       -0.369816E-05    0.214298E-05
     6335.00       -0.233001E-05    0.162796E-05
     6465.00       -0.616433E-06    0.139915E-05
     6595.00        0.102848E-05    0.131825E-05
     6725.00       -0.197607E-05    0.141270E-05
     6855.00       -0.539447E-06    0.307657E-06
     6985.00        0.967251E-06    0.572806E-06
     7115.00       -0.635061E-06    0.638944E-06
     7245.00        0.644006E-06    0.722696E-06
     7375.00       -0.337618E-07    0.107930E-06
     7505.00        0.993102E-07    0.216166E-06
     7635.00       -0.499411E-07    0.487403E-07
     7765.00       -0.736039E-07    0.389861E-07
     7895.00       -0.338115E-07    0.161890E-07
     8025.00       -0.476006E-07    0.399402E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 192016628 U`FLOW=         0 O`FLOW=         0


