 ( Cross-section is:      1061059.3293519237 +/-           76.7379591947)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3528.76         6.11457    
     485.000         2743.32         4.52919    
     615.000         1067.06         1.42208    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 171431127 U`FLOW=         0 O`FLOW=  20624137


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3528.76         6.11457    
     485.000         2743.32         4.52919    
     615.000         1067.06         1.42208    
     745.000         439.087         1.09798    
     875.000         193.000        0.878807    
     1005.00         91.6087        0.439005    
     1135.00         45.7435        0.345102    
     1265.00         24.3070        0.252154    
     1395.00         13.0672        0.197897    
     1525.00         7.63895        0.142514    
     1655.00         4.37477        0.100383    
     1785.00         2.50126        0.680700E-01
     1915.00         1.60867        0.525506E-01
     2045.00         1.00023        0.389359E-01
     2175.00        0.611753        0.303083E-01
     2305.00        0.377355        0.188771E-01
     2435.00        0.242016        0.129390E-01
     2565.00        0.161505        0.103620E-01
     2695.00        0.950825E-01    0.855049E-02
     2825.00        0.834198E-01    0.761937E-02
     2955.00        0.419856E-01    0.487247E-02
     3085.00        0.398363E-01    0.481425E-02
     3215.00        0.193347E-01    0.377403E-02
     3345.00        0.175256E-01    0.224654E-02
     3475.00        0.103983E-01    0.162984E-02
     3605.00        0.771851E-02    0.111534E-02
     3735.00        0.530826E-02    0.957775E-03
     3865.00        0.433772E-02    0.106728E-02
     3995.00        0.142239E-02    0.104127E-02
     4125.00        0.159091E-02    0.403922E-03
     4255.00        0.937774E-03    0.412597E-03
     4385.00        0.811464E-03    0.194372E-03
     4515.00        0.312746E-03    0.183105E-03
     4645.00        0.306423E-03    0.142528E-03
     4775.00        0.305000E-03    0.101033E-03
     4905.00        0.720626E-04    0.947969E-04
     5035.00        0.523209E-04    0.672103E-04
     5165.00        0.603526E-04    0.502518E-04
     5295.00        0.143346E-04    0.522814E-04
     5425.00        0.696342E-04    0.363217E-04
     5555.00        0.340750E-04    0.224445E-04
     5685.00        0.100685E-06    0.898087E-05
     5815.00        0.106269E-04    0.102874E-04
     5945.00        0.371654E-05    0.744587E-05
     6075.00        0.818663E-05    0.753529E-05
     6205.00       -0.867540E-05    0.639589E-05
     6335.00        0.157217E-05    0.359846E-05
     6465.00       -0.158140E-05    0.239604E-05
     6595.00       -0.173244E-05    0.129024E-05
     6725.00       -0.486111E-06    0.805289E-06
     6855.00        0.559873E-06    0.474422E-06
     6985.00       -0.599829E-06    0.282279E-06
     7115.00        0.392021E-06    0.377587E-06
     7245.00       -0.861485E-07    0.436313E-06
     7375.00       -0.955284E-07    0.995542E-07
     7505.00        0.243325E-06    0.351488E-06
     7635.00        0.290773E-07    0.105110E-06
     7765.00       -0.348837E-07    0.387448E-07
     7895.00       -0.240030E-07    0.238514E-07
     8025.00       -0.229902E-07    0.172935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192055264 U`FLOW=         0 O`FLOW=         0


