 ( Cross-section is:      1122360.9975508887 +/-           81.2834616982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3890.77         5.00037    
     485.000         2814.52         2.81346    
     615.000         1091.62         2.26032    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171228170 U`FLOW=         0 O`FLOW=  20476490


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3890.77         5.00037    
     485.000         2814.52         2.81346    
     615.000         1091.62         2.26032    
     745.000         445.658         1.37120    
     875.000         197.434        0.930397    
     1005.00         91.5456         1.26969    
     1135.00         48.0506         1.22023    
     1265.00         24.4067        0.268587    
     1395.00         13.2596        0.218384    
     1525.00         7.92679        0.141889    
     1655.00         4.31505        0.974293E-01
     1785.00         2.57051        0.707964E-01
     1915.00         1.66364        0.547978E-01
     2045.00        0.961574        0.411981E-01
     2175.00        0.667853        0.333678E-01
     2305.00        0.384825        0.195970E-01
     2435.00        0.239661        0.145417E-01
     2565.00        0.161210        0.106717E-01
     2695.00        0.113088        0.136080E-01
     2825.00        0.702574E-01    0.139720E-01
     2955.00        0.394952E-01    0.631309E-02
     3085.00        0.367201E-01    0.380440E-02
     3215.00        0.232262E-01    0.327311E-02
     3345.00        0.177817E-01    0.261947E-02
     3475.00        0.965574E-02    0.237651E-02
     3605.00        0.777902E-02    0.173770E-02
     3735.00        0.509254E-02    0.104742E-02
     3865.00        0.455443E-02    0.763200E-03
     3995.00        0.184554E-02    0.651824E-03
     4125.00        0.147127E-02    0.414462E-03
     4255.00        0.111970E-02    0.401032E-03
     4385.00        0.751442E-03    0.193997E-03
     4515.00        0.397363E-03    0.178041E-03
     4645.00        0.388335E-03    0.162551E-03
     4775.00        0.285198E-03    0.109124E-03
     4905.00        0.282330E-04    0.985071E-04
     5035.00        0.735608E-04    0.699147E-04
     5165.00        0.319218E-04    0.390186E-04
     5295.00        0.134744E-03    0.540004E-04
     5425.00        0.111211E-04    0.256406E-04
     5555.00        0.264164E-04    0.140247E-04
     5685.00       -0.626493E-05    0.109832E-04
     5815.00        0.112123E-04    0.920247E-05
     5945.00        0.119717E-04    0.627327E-05
     6075.00        0.428494E-05    0.484365E-05
     6205.00       -0.229620E-05    0.404239E-05
     6335.00        0.208016E-04    0.224329E-04
     6465.00       -0.243400E-04    0.224953E-04
     6595.00       -0.136465E-05    0.628892E-06
     6725.00       -0.102047E-06    0.736539E-06
     6855.00        0.459171E-07    0.635586E-06
     6985.00       -0.294150E-06    0.258805E-06
     7115.00       -0.127869E-07    0.259687E-06
     7245.00        0.318833E-06    0.397707E-06
     7375.00       -0.245222E-06    0.184349E-06
     7505.00        0.327534E-06    0.388845E-06
     7635.00        0.198817E-06    0.147283E-06
     7765.00       -0.126179E-06    0.100569E-06
     7895.00       -0.643103E-07    0.259617E-07
     8025.00        0.195483E-07    0.144799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191704660 U`FLOW=         0 O`FLOW=         0


