 ( Cross-section is:       847029.3875528441 +/-           61.1548866051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2320.73         3.68447    
     485.000         2432.07         2.18868    
     615.000         984.454         3.05168    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170658225 U`FLOW=         0 O`FLOW=  21263623


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2320.73         3.68447    
     485.000         2432.07         2.18868    
     615.000         984.454         3.05168    
     745.000         412.176         3.04699    
     875.000         183.783         1.31312    
     1005.00         87.3426        0.453423    
     1135.00         43.2643        0.284983    
     1265.00         23.1710        0.198394    
     1395.00         12.5838        0.180257    
     1525.00         7.30554        0.134637    
     1655.00         4.18120        0.876009E-01
     1785.00         2.46647        0.692555E-01
     1915.00         1.56930        0.585023E-01
     2045.00        0.917719        0.426758E-01
     2175.00        0.617118        0.248351E-01
     2305.00        0.378477        0.257280E-01
     2435.00        0.185852        0.327848E-01
     2565.00        0.180578        0.263829E-01
     2695.00        0.951459E-01    0.119361E-01
     2825.00        0.727365E-01    0.108965E-01
     2955.00        0.467820E-01    0.525105E-02
     3085.00        0.322559E-01    0.434773E-02
     3215.00        0.231853E-01    0.257675E-02
     3345.00        0.158343E-01    0.209622E-02
     3475.00        0.104238E-01    0.163690E-02
     3605.00        0.741877E-02    0.123702E-02
     3735.00        0.513666E-02    0.921515E-03
     3865.00        0.328948E-02    0.878482E-03
     3995.00        0.240721E-02    0.543470E-03
     4125.00        0.135485E-02    0.426825E-03
     4255.00        0.920343E-03    0.244388E-03
     4385.00        0.902027E-03    0.319624E-03
     4515.00        0.101686E-04    0.285639E-03
     4645.00        0.600399E-03    0.242599E-03
     4775.00        0.118902E-03    0.153256E-03
     4905.00        0.258885E-03    0.148717E-03
     5035.00        0.102112E-03    0.402693E-04
     5165.00        0.206449E-04    0.350019E-04
     5295.00        0.370591E-04    0.262065E-04
     5425.00        0.253313E-04    0.221424E-04
     5555.00        0.568470E-04    0.250246E-04
     5685.00       -0.756533E-05    0.224397E-04
     5815.00        0.274045E-04    0.198376E-04
     5945.00        0.149775E-04    0.916790E-05
     6075.00       -0.166561E-05    0.816188E-05
     6205.00       -0.159298E-05    0.284482E-05
     6335.00        0.222100E-05    0.279627E-05
     6465.00       -0.436698E-06    0.190822E-05
     6595.00        0.102562E-05    0.145478E-05
     6725.00       -0.241543E-05    0.140454E-05
     6855.00       -0.105877E-06    0.324221E-06
     6985.00        0.219941E-06    0.273285E-06
     7115.00       -0.448683E-06    0.342191E-06
     7245.00        0.236210E-06    0.196603E-06
     7375.00        0.917145E-07    0.231699E-06
     7505.00       -0.127737E-06    0.497113E-07
     7635.00        0.184466E-06    0.206009E-06
     7765.00        0.444547E-07    0.621599E-07
     7895.00        0.182153E-08    0.334800E-07
     8025.00        0.569619E-08    0.812682E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 191921848 U`FLOW=         0 O`FLOW=         0


