 ( Cross-section is:       673728.7621249575 +/-           48.5878796504)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1415.48         2.73218    
     485.000         2130.57         1.50461    
     615.000         907.430         1.09137    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 169786700 U`FLOW=         0 O`FLOW=  21995638


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1415.48         2.73218    
     485.000         2130.57         1.50461    
     615.000         907.430         1.09137    
     745.000         382.932        0.839208    
     875.000         172.990        0.532938    
     1005.00         82.1434        0.413687    
     1135.00         41.1701        0.249442    
     1265.00         22.0179        0.187920    
     1395.00         12.1593        0.145077    
     1525.00         6.71507        0.106388    
     1655.00         4.02761        0.883953E-01
     1785.00         2.46565        0.707096E-01
     1915.00         1.34096        0.560574E-01
     2045.00        0.970976        0.443480E-01
     2175.00        0.532317        0.224999E-01
     2305.00        0.399298        0.181717E-01
     2435.00        0.214129        0.128620E-01
     2565.00        0.150583        0.909283E-02
     2695.00        0.880812E-01    0.758639E-02
     2825.00        0.638813E-01    0.500701E-02
     2955.00        0.465057E-01    0.410060E-02
     3085.00        0.306295E-01    0.282191E-02
     3215.00        0.214463E-01    0.220714E-02
     3345.00        0.148532E-01    0.177764E-02
     3475.00        0.956563E-02    0.143833E-02
     3605.00        0.638473E-02    0.111446E-02
     3735.00        0.536320E-02    0.842025E-03
     3865.00        0.262208E-02    0.448295E-03
     3995.00        0.222592E-02    0.487726E-03
     4125.00        0.252187E-02    0.849248E-03
     4255.00        0.265049E-03    0.822768E-03
     4385.00        0.626172E-03    0.171872E-03
     4515.00        0.438681E-03    0.190110E-03
     4645.00        0.294100E-03    0.862071E-04
     4775.00        0.176083E-03    0.750253E-04
     4905.00        0.165149E-03    0.538706E-04
     5035.00        0.128575E-03    0.427636E-04
     5165.00        0.306593E-04    0.249325E-04
     5295.00        0.323095E-04    0.199393E-04
     5425.00        0.568334E-04    0.262135E-04
     5555.00       -0.132916E-06    0.249386E-04
     5685.00        0.282776E-04    0.158634E-04
     5815.00        0.131383E-04    0.962666E-05
     5945.00       -0.338139E-05    0.564865E-05
     6075.00        0.728683E-05    0.350866E-05
     6205.00        0.162201E-06    0.273633E-05
     6335.00        0.360847E-05    0.175920E-05
     6465.00       -0.102193E-05    0.191952E-05
     6595.00        0.444151E-06    0.127678E-05
     6725.00       -0.593500E-06    0.418157E-06
     6855.00       -0.113978E-06    0.457971E-06
     6985.00       -0.551861E-06    0.383593E-06
     7115.00       -0.105169E-06    0.157765E-06
     7245.00        0.117153E-06    0.174815E-06
     7375.00       -0.115863E-06    0.123887E-06
     7505.00        0.121892E-07    0.123482E-06
     7635.00        0.269051E-07    0.103935E-06
     7765.00        0.791574E-07    0.122232E-06
     7895.00       -0.143805E-07    0.169041E-07
     8025.00        0.632836E-07    0.451238E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 191782338 U`FLOW=         0 O`FLOW=         0


