 ( Cross-section is:       629929.7784665698 +/-           45.3906229623)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1203.53         2.58358    
     485.000         2042.31         1.60039    
     615.000         884.080         1.07909    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.537E+06

ENTRIES= 169590135 U`FLOW=         0 O`FLOW=  22223571


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1203.53         2.58358    
     485.000         2042.31         1.60039    
     615.000         884.080         1.07909    
     745.000         375.602        0.848960    
     875.000         169.086        0.593832    
     1005.00         81.0101        0.359470    
     1135.00         40.9229        0.241972    
     1265.00         21.6348        0.191883    
     1395.00         11.8700        0.144504    
     1525.00         6.68784        0.109464    
     1655.00         4.03351        0.796122E-01
     1785.00         2.32375        0.520241E-01
     1915.00         1.38480        0.359660E-01
     2045.00        0.912009        0.287806E-01
     2175.00        0.545553        0.224406E-01
     2305.00        0.387546        0.154845E-01
     2435.00        0.216992        0.108564E-01
     2565.00        0.146405        0.864424E-02
     2695.00        0.941993E-01    0.577338E-02
     2825.00        0.636526E-01    0.451548E-02
     2955.00        0.468994E-01    0.498421E-02
     3085.00        0.300477E-01    0.428233E-02
     3215.00        0.187210E-01    0.195926E-02
     3345.00        0.148379E-01    0.169103E-02
     3475.00        0.102096E-01    0.136791E-02
     3605.00        0.654946E-02    0.109787E-02
     3735.00        0.449113E-02    0.965935E-03
     3865.00        0.302417E-02    0.703040E-03
     3995.00        0.234796E-02    0.521582E-03
     4125.00        0.168345E-02    0.283618E-03
     4255.00        0.982983E-03    0.331937E-03
     4385.00        0.746099E-03    0.248932E-03
     4515.00        0.555678E-03    0.169654E-03
     4645.00        0.213474E-03    0.974034E-04
     4775.00        0.344229E-03    0.106811E-03
     4905.00        0.111502E-03    0.864770E-04
     5035.00        0.103580E-03    0.873135E-04
     5165.00        0.415359E-04    0.390922E-04
     5295.00        0.409566E-04    0.182562E-04
     5425.00        0.502267E-04    0.221980E-04
     5555.00       -0.694583E-05    0.175583E-04
     5685.00        0.350280E-04    0.163839E-04
     5815.00       -0.459928E-05    0.175499E-04
     5945.00        0.172705E-04    0.166426E-04
     6075.00        0.747019E-06    0.318027E-05
     6205.00       -0.234918E-05    0.201041E-05
     6335.00        0.837732E-05    0.275809E-05
     6465.00       -0.189930E-05    0.231560E-05
     6595.00        0.221887E-06    0.147219E-05
     6725.00        0.148476E-06    0.114528E-05
     6855.00       -0.162572E-05    0.660403E-06
     6985.00       -0.202652E-06    0.182590E-06
     7115.00        0.210404E-06    0.209464E-06
     7245.00       -0.161798E-06    0.201049E-06
     7375.00       -0.764668E-07    0.834211E-07
     7505.00       -0.357707E-07    0.631729E-07
     7635.00        0.852721E-07    0.982400E-07
     7765.00       -0.470201E-07    0.259875E-07
     7895.00        0.893932E-07    0.103575E-06
     8025.00       -0.324353E-09    0.137618E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191813706 U`FLOW=         0 O`FLOW=         0


