 ( Cross-section is:       993165.2631748754 +/-           71.8243472659)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3124.88         4.29158    
     485.000         2655.40         2.05161    
     615.000         1047.43         1.46995    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 170979396 U`FLOW=         0 O`FLOW=  20822840


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3124.88         4.29158    
     485.000         2655.40         2.05161    
     615.000         1047.43         1.46995    
     745.000         429.111         3.91131    
     875.000         193.773         3.83660    
     1005.00         90.5002        0.432083    
     1135.00         45.2972        0.510815    
     1265.00         24.0740        0.465740    
     1395.00         12.8223        0.247149    
     1525.00         7.72220        0.209127    
     1655.00         4.42525        0.970775E-01
     1785.00         2.50592        0.691269E-01
     1915.00         1.61804        0.622536E-01
     2045.00        0.920892        0.503844E-01
     2175.00        0.644921        0.286891E-01
     2305.00        0.362543        0.181316E-01
     2435.00        0.245052        0.145929E-01
     2565.00        0.158287        0.111116E-01
     2695.00        0.982246E-01    0.821431E-02
     2825.00        0.754260E-01    0.740472E-02
     2955.00        0.487950E-01    0.473171E-02
     3085.00        0.307454E-01    0.331000E-02
     3215.00        0.261078E-01    0.280286E-02
     3345.00        0.157280E-01    0.217843E-02
     3475.00        0.128811E-01    0.195606E-02
     3605.00        0.642019E-02    0.164011E-02
     3735.00        0.451580E-02    0.121264E-02
     3865.00        0.405454E-02    0.723768E-03
     3995.00        0.208269E-02    0.560289E-03
     4125.00        0.126405E-02    0.341486E-03
     4255.00        0.105040E-02    0.306391E-03
     4385.00        0.939141E-03    0.290244E-03
     4515.00        0.368068E-03    0.223537E-03
     4645.00        0.179673E-03    0.106804E-03
     4775.00        0.356555E-03    0.110574E-03
     4905.00        0.350698E-04    0.468582E-04
     5035.00        0.836427E-04    0.376069E-04
     5165.00        0.698159E-04    0.357305E-04
     5295.00        0.172534E-04    0.432766E-04
     5425.00        0.662255E-04    0.468890E-04
     5555.00        0.312109E-04    0.240726E-04
     5685.00        0.915142E-05    0.109361E-04
     5815.00        0.141247E-04    0.954025E-05
     5945.00        0.926850E-05    0.543630E-05
     6075.00       -0.330709E-05    0.445448E-05
     6205.00        0.356396E-04    0.309785E-04
     6335.00       -0.329047E-04    0.309839E-04
     6465.00       -0.229571E-05    0.987714E-06
     6595.00       -0.134905E-05    0.827503E-06
     6725.00        0.200872E-07    0.540761E-06
     6855.00       -0.594070E-06    0.364337E-06
     6985.00        0.618269E-06    0.505715E-06
     7115.00       -0.550337E-06    0.405237E-06
     7245.00       -0.847563E-08    0.212167E-06
     7375.00        0.438493E-07    0.238883E-06
     7505.00        0.255824E-06    0.291430E-06
     7635.00        0.121396E-09    0.425789E-07
     7765.00        0.311800E-07    0.858143E-07
     7895.00        0.320321E-08    0.331555E-07
     8025.00       -0.117795E-07    0.334330E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 191802236 U`FLOW=         0 O`FLOW=         0


