 ( Cross-section is:       996891.2977694315 +/-           72.0532215937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3169.10         4.29659    
     485.000         2647.10         1.97602    
     615.000         1043.81         1.43794    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.892E+06

ENTRIES= 171143497 U`FLOW=         0 O`FLOW=  20795722


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3169.10         4.29659    
     485.000         2647.10         1.97602    
     615.000         1043.81         1.43794    
     745.000         431.318         1.02685    
     875.000         188.874        0.623811    
     1005.00         90.1406        0.428181    
     1135.00         45.1671        0.333161    
     1265.00         24.0591        0.265609    
     1395.00         12.8421        0.234537    
     1525.00         7.33574        0.150056    
     1655.00         4.40249        0.106191    
     1785.00         2.50432        0.698422E-01
     1915.00         1.59613        0.580113E-01
     2045.00        0.944219        0.434611E-01
     2175.00        0.646456        0.254774E-01
     2305.00        0.359595        0.177257E-01
     2435.00        0.246663        0.132696E-01
     2565.00        0.157651        0.979861E-02
     2695.00        0.100548        0.795960E-02
     2825.00        0.778668E-01    0.637175E-02
     2955.00        0.414998E-01    0.895888E-02
     3085.00        0.365796E-01    0.836821E-02
     3215.00        0.262576E-01    0.287152E-02
     3345.00        0.150298E-01    0.222293E-02
     3475.00        0.126723E-01    0.194973E-02
     3605.00        0.720898E-02    0.133827E-02
     3735.00        0.479373E-02    0.107518E-02
     3865.00        0.279546E-02    0.928974E-03
     3995.00        0.231930E-02    0.554283E-03
     4125.00        0.161511E-02    0.406211E-03
     4255.00        0.664670E-03    0.356581E-03
     4385.00        0.871700E-03    0.251125E-03
     4515.00        0.464662E-03    0.191149E-03
     4645.00        0.251487E-03    0.110547E-03
     4775.00        0.303146E-03    0.122481E-03
     4905.00        0.142377E-03    0.764486E-04
     5035.00       -0.117282E-04    0.700326E-04
     5165.00        0.120543E-03    0.500236E-04
     5295.00        0.123084E-04    0.395007E-04
     5425.00        0.714052E-04    0.344199E-04
     5555.00        0.316577E-04    0.247441E-04
     5685.00       -0.316345E-05    0.171073E-04
     5815.00        0.127252E-04    0.116011E-04
     5945.00        0.382637E-06    0.603678E-05
     6075.00        0.453084E-05    0.441853E-05
     6205.00        0.112003E-05    0.488063E-05
     6335.00       -0.318239E-05    0.285823E-05
     6465.00       -0.415508E-06    0.100353E-05
     6595.00        0.968373E-05    0.101355E-04
     6725.00       -0.111554E-04    0.101607E-04
     6855.00       -0.132156E-06    0.364684E-06
     6985.00        0.106533E-06    0.348224E-06
     7115.00       -0.236537E-06    0.152559E-06
     7245.00        0.350499E-06    0.310224E-06
     7375.00       -0.239710E-06    0.645484E-07
     7505.00        0.375862E-06    0.323222E-06
     7635.00       -0.838358E-07    0.153417E-06
     7765.00        0.458327E-08    0.518638E-07
     7895.00       -0.503136E-07    0.452997E-07
     8025.00       -0.917142E-08    0.139531E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 191939219 U`FLOW=         0 O`FLOW=         0


