 ( Cross-section is:       881943.1649869515 +/-           63.6879941216)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2512.27         3.78802    
     485.000         2485.10         2.04031    
     615.000         1003.00         1.35831    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 170657288 U`FLOW=         0 O`FLOW=  21117583


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2512.27         3.78802    
     485.000         2485.10         2.04031    
     615.000         1003.00         1.35831    
     745.000         416.096        0.901783    
     875.000         183.513        0.776303    
     1005.00         87.9771        0.531067    
     1135.00         44.2113        0.334816    
     1265.00         23.4251        0.233035    
     1395.00         12.5922        0.186395    
     1525.00         7.24905        0.125126    
     1655.00         4.27074        0.870731E-01
     1785.00         2.38702        0.651469E-01
     1915.00         1.60494        0.567089E-01
     2045.00        0.933521        0.447751E-01
     2175.00        0.612970        0.261994E-01
     2305.00        0.368727        0.184181E-01
     2435.00        0.240326        0.126012E-01
     2565.00        0.151429        0.922830E-02
     2695.00        0.953742E-01    0.749562E-02
     2825.00        0.732900E-01    0.606853E-02
     2955.00        0.503325E-01    0.430954E-02
     3085.00        0.285896E-01    0.335435E-02
     3215.00        0.246016E-01    0.288346E-02
     3345.00        0.151407E-01    0.215379E-02
     3475.00        0.126059E-01    0.246815E-02
     3605.00        0.679739E-02    0.278496E-02
     3735.00        0.305479E-02    0.182028E-02
     3865.00        0.288407E-02    0.805868E-03
     3995.00        0.230152E-02    0.517980E-03
     4125.00        0.343574E-02    0.160649E-02
     4255.00       -0.445782E-03    0.160056E-02
     4385.00        0.467000E-03    0.481286E-03
     4515.00        0.585963E-04    0.319346E-03
     4645.00        0.616907E-03    0.259831E-03
     4775.00        0.342987E-03    0.109365E-03
     4905.00        0.837536E-04    0.487164E-04
     5035.00        0.109283E-03    0.629651E-04
     5165.00        0.315450E-04    0.578185E-04
     5295.00        0.633967E-06    0.339463E-04
     5425.00        0.395488E-04    0.345093E-04
     5555.00        0.536960E-04    0.233496E-04
     5685.00        0.201202E-04    0.159354E-04
     5815.00        0.272948E-05    0.523986E-05
     5945.00        0.539584E-05    0.838686E-05
     6075.00        0.283869E-06    0.640511E-05
     6205.00        0.153642E-05    0.319734E-05
     6335.00       -0.371640E-06    0.139387E-05
     6465.00       -0.454494E-06    0.208885E-05
     6595.00        0.693588E-06    0.107484E-05
     6725.00       -0.890593E-06    0.116652E-05
     6855.00       -0.120593E-05    0.624230E-06
     6985.00        0.325089E-06    0.317712E-06
     7115.00       -0.458516E-06    0.193641E-06
     7245.00       -0.678297E-07    0.133694E-06
     7375.00        0.276659E-06    0.209007E-06
     7505.00       -0.152517E-06    0.594776E-07
     7635.00        0.269094E-06    0.241851E-06
     7765.00        0.100766E-08    0.111356E-06
     7895.00       -0.430350E-07    0.294690E-07
     8025.00        0.427529E-08    0.122830E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 191774871 U`FLOW=         0 O`FLOW=         0


