 ( Cross-section is:      1043200.2037585011 +/-           75.4970093618)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3427.56         4.51811    
     485.000         2716.50         2.06953    
     615.000         1061.26         1.51386    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 170973344 U`FLOW=         0 O`FLOW=  20666018


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3427.56         4.51811    
     485.000         2716.50         2.06953    
     615.000         1061.26         1.51386    
     745.000         436.962         1.11689    
     875.000         191.863        0.749553    
     1005.00         91.9358        0.539603    
     1135.00         45.3319        0.414499    
     1265.00         24.1138        0.269273    
     1395.00         13.1231        0.202728    
     1525.00         7.59492        0.148422    
     1655.00         4.21372        0.143090    
     1785.00         2.63252        0.125840    
     1915.00         1.59390        0.513250E-01
     2045.00        0.960574        0.358199E-01
     2175.00        0.651344        0.287785E-01
     2305.00        0.372990        0.303599E-01
     2435.00        0.247742        0.273081E-01
     2565.00        0.153250        0.954312E-02
     2695.00        0.975011E-01    0.119041E-01
     2825.00        0.912552E-01    0.111149E-01
     2955.00        0.479540E-01    0.432902E-02
     3085.00        0.316144E-01    0.363163E-02
     3215.00        0.235335E-01    0.295640E-02
     3345.00        0.136613E-01    0.235539E-02
     3475.00        0.148267E-01    0.226172E-02
     3605.00        0.538327E-02    0.159053E-02
     3735.00        0.509589E-02    0.132443E-02
     3865.00        0.348909E-02    0.735989E-03
     3995.00        0.238983E-02    0.612069E-03
     4125.00        0.117893E-02    0.378401E-03
     4255.00        0.881713E-03    0.435722E-03
     4385.00        0.109011E-02    0.299122E-03
     4515.00        0.348302E-03    0.198081E-03
     4645.00        0.522420E-03    0.196311E-03
     4775.00        0.102610E-03    0.167283E-03
     4905.00        0.465198E-04    0.600790E-04
     5035.00        0.140293E-03    0.363979E-04
     5165.00        0.466478E-04    0.401532E-04
     5295.00        0.518367E-04    0.367507E-04
     5425.00        0.540116E-04    0.381055E-04
     5555.00        0.246489E-04    0.233496E-04
     5685.00        0.929585E-05    0.133456E-04
     5815.00       -0.185581E-05    0.141250E-04
     5945.00        0.148086E-04    0.104513E-04
     6075.00       -0.452749E-05    0.996451E-05
     6205.00       -0.307243E-05    0.250563E-05
     6335.00        0.435067E-06    0.309587E-05
     6465.00       -0.223144E-05    0.120531E-05
     6595.00       -0.390375E-06    0.943766E-06
     6725.00       -0.100798E-05    0.737961E-06
     6855.00        0.470576E-06    0.393145E-06
     6985.00        0.158284E-06    0.423378E-06
     7115.00       -0.735824E-06    0.284320E-06
     7245.00        0.522603E-06    0.339054E-06
     7375.00       -0.631707E-07    0.105426E-06
     7505.00        0.155598E-06    0.338504E-06
     7635.00        0.663491E-07    0.104155E-06
     7765.00       -0.414466E-07    0.398347E-07
     7895.00        0.124028E-07    0.440092E-07
     8025.00        0.653909E-07    0.117213E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191639362 U`FLOW=         0 O`FLOW=         0


