 ( Cross-section is:       793878.1287860714 +/-           57.2994758104)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2034.92         3.26540    
     485.000         2345.71         1.82097    
     615.000         965.238         1.44535    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 170458421 U`FLOW=         0 O`FLOW=  21453395


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2034.92         3.26540    
     485.000         2345.71         1.82097    
     615.000         965.238         1.44535    
     745.000         402.920        0.923644    
     875.000         178.406        0.641711    
     1005.00         85.9237        0.409149    
     1135.00         42.7275        0.367255    
     1265.00         22.4604        0.317034    
     1395.00         12.7529        0.196613    
     1525.00         6.95527        0.137094    
     1655.00         4.12579        0.111925    
     1785.00         2.45507        0.977303E-01
     1915.00         1.39485        0.731413E-01
     2045.00         1.01077        0.583417E-01
     2175.00        0.564043        0.284284E-01
     2305.00        0.372158        0.167745E-01
     2435.00        0.211403        0.204944E-01
     2565.00        0.177060        0.189305E-01
     2695.00        0.900262E-01    0.692375E-02
     2825.00        0.654582E-01    0.485864E-02
     2955.00        0.498047E-01    0.515761E-02
     3085.00        0.318469E-01    0.392488E-02
     3215.00        0.194894E-01    0.233101E-02
     3345.00        0.169329E-01    0.231422E-02
     3475.00        0.905788E-02    0.191578E-02
     3605.00        0.734913E-02    0.118253E-02
     3735.00        0.505605E-02    0.796348E-03
     3865.00        0.298422E-02    0.699226E-03
     3995.00        0.217946E-02    0.458105E-03
     4125.00        0.148413E-02    0.411815E-03
     4255.00        0.979641E-03    0.229984E-03
     4385.00        0.717168E-03    0.235838E-03
     4515.00        0.440949E-03    0.154160E-03
     4645.00        0.321547E-03    0.148843E-03
     4775.00        0.235833E-03    0.679347E-04
     4905.00        0.190068E-03    0.744203E-04
     5035.00        0.343271E-04    0.372781E-04
     5165.00        0.333517E-04    0.460190E-04
     5295.00        0.473610E-04    0.434170E-04
     5425.00        0.116751E-04    0.188192E-04
     5555.00        0.582947E-04    0.248094E-04
     5685.00        0.201108E-04    0.144155E-04
     5815.00       -0.217760E-04    0.186166E-04
     5945.00        0.292838E-04    0.183963E-04
     6075.00        0.195683E-05    0.390524E-05
     6205.00       -0.778064E-05    0.941419E-05
     6335.00        0.919711E-05    0.945293E-05
     6465.00        0.192113E-05    0.209462E-05
     6595.00       -0.183022E-05    0.128635E-05
     6725.00       -0.564240E-06    0.716172E-06
     6855.00       -0.629119E-06    0.594414E-06
     6985.00       -0.156825E-06    0.171774E-06
     7115.00       -0.435580E-06    0.736448E-06
     7245.00        0.566394E-06    0.732119E-06
     7375.00       -0.591245E-07    0.228545E-06
     7505.00       -0.400112E-07    0.147028E-06
     7635.00       -0.776280E-08    0.337942E-07
     7765.00        0.155800E-06    0.174623E-06
     7895.00        0.186851E-07    0.523422E-07
     8025.00       -0.183999E-07    0.644618E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.794E+06

ENTRIES= 191911816 U`FLOW=         0 O`FLOW=         0


