 ( Cross-section is:       677691.7623955735 +/-           48.8666707057)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1446.94         2.74475    
     485.000         2134.20         1.53676    
     615.000         905.470         1.03793    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+06

ENTRIES= 169705167 U`FLOW=         0 O`FLOW=  21953605


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1446.94         2.74475    
     485.000         2134.20         1.53676    
     615.000         905.470         1.03793    
     745.000         381.642        0.806291    
     875.000         172.060        0.673517    
     1005.00         81.9892        0.415561    
     1135.00         41.2566        0.236663    
     1265.00         21.9139        0.182225    
     1395.00         12.0944        0.157943    
     1525.00         6.69813        0.115858    
     1655.00         3.99469        0.849537E-01
     1785.00         2.39350        0.647096E-01
     1915.00         1.40356        0.377372E-01
     2045.00        0.874617        0.312862E-01
     2175.00        0.595786        0.278522E-01
     2305.00        0.361287        0.214037E-01
     2435.00        0.217363        0.130855E-01
     2565.00        0.145167        0.105395E-01
     2695.00        0.923695E-01    0.584357E-02
     2825.00        0.646602E-01    0.436497E-02
     2955.00        0.457350E-01    0.389850E-02
     3085.00        0.338016E-01    0.299060E-02
     3215.00        0.163258E-01    0.225395E-02
     3345.00        0.153926E-01    0.175899E-02
     3475.00        0.105229E-01    0.135823E-02
     3605.00        0.701305E-02    0.104080E-02
     3735.00        0.536870E-02    0.888472E-03
     3865.00        0.248799E-02    0.521036E-03
     3995.00        0.235661E-02    0.463301E-03
     4125.00        0.128214E-02    0.371873E-03
     4255.00        0.113315E-02    0.331313E-03
     4385.00        0.709511E-03    0.247929E-03
     4515.00        0.773306E-03    0.255664E-03
     4645.00        0.183624E-03    0.214971E-03
     4775.00        0.111625E-03    0.103171E-03
     4905.00        0.160071E-03    0.618352E-04
     5035.00        0.762756E-04    0.376923E-04
     5165.00        0.534314E-04    0.274463E-04
     5295.00        0.304161E-04    0.189038E-04
     5425.00        0.134137E-04    0.223696E-04
     5555.00        0.364875E-04    0.209709E-04
     5685.00        0.286077E-04    0.154661E-04
     5815.00        0.131064E-04    0.102984E-04
     5945.00        0.522184E-05    0.531473E-05
     6075.00        0.157697E-06    0.450887E-05
     6205.00        0.338565E-05    0.289919E-05
     6335.00        0.475773E-06    0.252883E-05
     6465.00        0.153227E-05    0.178443E-05
     6595.00        0.146642E-06    0.120957E-05
     6725.00       -0.550388E-06    0.818465E-06
     6855.00       -0.923885E-06    0.760567E-06
     6985.00        0.266019E-07    0.206923E-06
     7115.00       -0.985289E-07    0.156536E-06
     7245.00        0.148317E-06    0.174223E-06
     7375.00       -0.239330E-06    0.705199E-07
     7505.00        0.158349E-06    0.127715E-06
     7635.00       -0.795545E-07    0.274203E-07
     7765.00        0.106490E-06    0.123400E-06
     7895.00        0.266262E-07    0.385285E-07
     8025.00       -0.240014E-08    0.820207E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 191658772 U`FLOW=         0 O`FLOW=         0


