 ( Cross-section is:      1036771.2113007240 +/-           75.0284113950)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3389.76         4.56512    
     485.000         2695.46         14.8454    
     615.000         1072.39         14.7520    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171046100 U`FLOW=         0 O`FLOW=  20687536


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3389.76         4.56512    
     485.000         2695.46         14.8454    
     615.000         1072.39         14.7520    
     745.000         435.424        0.960505    
     875.000         191.621        0.614104    
     1005.00         91.7194        0.448758    
     1135.00         45.5469        0.365342    
     1265.00         23.9915        0.310308    
     1395.00         13.1564        0.253659    
     1525.00         5.92670         1.71324    
     1655.00         6.06441         1.71142    
     1785.00         2.45325        0.675328E-01
     1915.00         1.60225        0.561469E-01
     2045.00         1.02423        0.486413E-01
     2175.00        0.607395        0.341398E-01
     2305.00        0.375624        0.192427E-01
     2435.00        0.247071        0.156320E-01
     2565.00        0.145464        0.137685E-01
     2695.00        0.115321        0.108328E-01
     2825.00        0.800104E-01    0.792506E-02
     2955.00        0.366189E-01    0.571426E-02
     3085.00        0.379541E-01    0.466289E-02
     3215.00        0.229254E-01    0.369266E-02
     3345.00        0.151547E-01    0.196571E-02
     3475.00        0.123385E-01    0.180501E-02
     3605.00        0.610206E-02    0.127161E-02
     3735.00        0.593645E-02    0.111271E-02
     3865.00        0.339846E-02    0.703671E-03
     3995.00        0.223054E-02    0.656698E-03
     4125.00        0.141395E-02    0.385330E-03
     4255.00        0.846305E-03    0.448361E-03
     4385.00        0.106676E-02    0.329987E-03
     4515.00        0.603190E-03    0.270561E-03
     4645.00        0.219775E-04    0.312318E-03
     4775.00        0.407484E-03    0.228302E-03
     4905.00        0.558915E-04    0.702243E-04
     5035.00        0.708162E-04    0.455591E-04
     5165.00        0.651642E-04    0.423669E-04
     5295.00        0.141842E-04    0.394246E-04
     5425.00        0.805580E-04    0.356926E-04
     5555.00        0.226238E-04    0.194163E-04
     5685.00        0.233454E-04    0.148853E-04
     5815.00       -0.931620E-05    0.141586E-04
     5945.00        0.107196E-04    0.569910E-05
     6075.00        0.307445E-05    0.442386E-05
     6205.00       -0.215941E-05    0.195180E-05
     6335.00       -0.339815E-06    0.319849E-05
     6465.00       -0.153641E-05    0.159597E-05
     6595.00       -0.926018E-06    0.679003E-06
     6725.00       -0.404888E-06    0.518657E-06
     6855.00        0.371028E-06    0.384365E-06
     6985.00       -0.312119E-06    0.364907E-06
     7115.00       -0.289627E-06    0.156949E-06
     7245.00        0.392023E-06    0.343869E-06
     7375.00       -0.126630E-06    0.773360E-07
     7505.00        0.207770E-06    0.325670E-06
     7635.00        0.938894E-07    0.993632E-07
     7765.00       -0.381059E-07    0.378003E-07
     7895.00       -0.225641E-07    0.271062E-07
     8025.00       -0.194349E-07    0.146727E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191733636 U`FLOW=         0 O`FLOW=         0


