 ( Cross-section is:       676014.8562930747 +/-           48.7544582878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1445.94         2.92670    
     485.000         2128.78         1.79928    
     615.000         903.034         1.05740    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 169810424 U`FLOW=         0 O`FLOW=  21932002


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1445.94         2.92670    
     485.000         2128.78         1.79928    
     615.000         903.034         1.05740    
     745.000         380.676        0.861320    
     875.000         170.704        0.583298    
     1005.00         81.3674        0.401223    
     1135.00         40.6998        0.234789    
     1265.00         21.7449        0.170326    
     1395.00         11.9460        0.144743    
     1525.00         6.58420        0.124460    
     1655.00         4.02221        0.102887    
     1785.00         2.29989        0.548973E-01
     1915.00         1.41565        0.497715E-01
     2045.00        0.881477        0.421784E-01
     2175.00        0.543338        0.210763E-01
     2305.00        0.816253        0.459257    
     2435.00       -0.240806        0.459131    
     2565.00        0.145283        0.762333E-02
     2695.00        0.891192E-01    0.584875E-02
     2825.00        0.632337E-01    0.448599E-02
     2955.00        0.429939E-01    0.450794E-02
     3085.00        0.330569E-01    0.361349E-02
     3215.00        0.191214E-01    0.206896E-02
     3345.00        0.143224E-01    0.184285E-02
     3475.00        0.109021E-01    0.131544E-02
     3605.00        0.167124E-01    0.899475E-02
     3735.00       -0.534973E-02    0.900370E-02
     3865.00        0.281272E-02    0.518085E-03
     3995.00        0.210354E-02    0.400218E-03
     4125.00        0.144480E-02    0.312427E-03
     4255.00        0.118983E-02    0.282144E-03
     4385.00        0.512021E-03    0.167377E-03
     4515.00        0.906499E-03    0.268203E-03
     4645.00       -0.791213E-04    0.230564E-03
     4775.00        0.216138E-03    0.993288E-04
     4905.00        0.177568E-03    0.100055E-03
     5035.00       -0.186786E-04    0.749767E-04
     5165.00        0.674601E-04    0.471775E-04
     5295.00        0.134876E-04    0.209797E-04
     5425.00        0.766044E-05    0.206778E-04
     5555.00        0.499642E-04    0.206713E-04
     5685.00        0.188424E-04    0.172211E-04
     5815.00        0.769041E-05    0.898011E-05
     5945.00        0.628161E-05    0.444821E-05
     6075.00        0.536413E-05    0.679208E-05
     6205.00       -0.157459E-05    0.638109E-05
     6335.00       -0.746094E-06    0.248313E-05
     6465.00        0.126308E-05    0.173092E-05
     6595.00        0.298124E-07    0.120863E-05
     6725.00       -0.456044E-06    0.379811E-06
     6855.00       -0.551076E-06    0.278272E-06
     6985.00       -0.447135E-06    0.248450E-06
     7115.00       -0.268372E-07    0.159745E-06
     7245.00        0.202886E-06    0.163714E-06
     7375.00       -0.120750E-06    0.150306E-06
     7505.00        0.170625E-07    0.176354E-06
     7635.00       -0.273175E-07    0.259701E-07
     7765.00        0.890417E-07    0.119504E-06
     7895.00        0.506448E-07    0.391092E-07
     8025.00        0.634568E-08    0.810492E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 191742426 U`FLOW=         0 O`FLOW=         0


