 ( Cross-section is:       659522.7887379521 +/-           47.5359043406)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1342.03         2.59819    
     485.000         2103.82         1.44719    
     615.000         900.741         1.13995    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.565E+06

ENTRIES= 169920065 U`FLOW=         0 O`FLOW=  22074688


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1342.03         2.59819    
     485.000         2103.82         1.44719    
     615.000         900.741         1.13995    
     745.000         381.240        0.864750    
     875.000         171.895        0.594293    
     1005.00         82.7755        0.599064    
     1135.00         40.8874        0.512545    
     1265.00         21.9129        0.170996    
     1395.00         12.2165        0.144719    
     1525.00         6.77172        0.113695    
     1655.00         4.03811        0.773075E-01
     1785.00         2.40249        0.551399E-01
     1915.00         1.40575        0.393996E-01
     2045.00        0.928653        0.299829E-01
     2175.00        0.545802        0.222857E-01
     2305.00        0.387772        0.168983E-01
     2435.00        0.221508        0.129002E-01
     2565.00        0.149298        0.101954E-01
     2695.00        0.988005E-01    0.818966E-02
     2825.00        0.590004E-01    0.601301E-02
     2955.00        0.540184E-01    0.660432E-02
     3085.00        0.280237E-01    0.467393E-02
     3215.00        0.224713E-01    0.223240E-02
     3345.00        0.142221E-01    0.185124E-02
     3475.00        0.116106E-01    0.150354E-02
     3605.00        0.537438E-02    0.123837E-02
     3735.00        0.525517E-02    0.883195E-03
     3865.00        0.213986E-02    0.506550E-03
     3995.00        0.286317E-02    0.542747E-03
     4125.00        0.152944E-02    0.339847E-03
     4255.00        0.113709E-02    0.279042E-03
     4385.00        0.840549E-03    0.225177E-03
     4515.00        0.230889E-03    0.236481E-03
     4645.00        0.390171E-03    0.142205E-03
     4775.00        0.275561E-03    0.982425E-04
     4905.00        0.151715E-03    0.841229E-04
     5035.00        0.812014E-04    0.767956E-04
     5165.00        0.190790E-04    0.349843E-04
     5295.00        0.357949E-04    0.207271E-04
     5425.00        0.347860E-04    0.194710E-04
     5555.00        0.192235E-04    0.144212E-04
     5685.00        0.371043E-04    0.164833E-04
     5815.00        0.628450E-05    0.120229E-04
     5945.00        0.187449E-05    0.831209E-05
     6075.00        0.206473E-05    0.449414E-05
     6205.00       -0.535823E-06    0.246143E-05
     6335.00        0.189099E-05    0.159153E-05
     6465.00        0.215191E-05    0.197559E-05
     6595.00       -0.167645E-08    0.184253E-05
     6725.00       -0.203736E-05    0.854969E-06
     6855.00       -0.328224E-06    0.405232E-06
     6985.00       -0.182508E-06    0.213449E-06
     7115.00       -0.512120E-07    0.195988E-06
     7245.00        0.114654E-06    0.181221E-06
     7375.00       -0.136772E-06    0.745564E-07
     7505.00       -0.215333E-07    0.678028E-07
     7635.00        0.200656E-06    0.128893E-06
     7765.00       -0.134447E-06    0.749918E-07
     7895.00        0.108742E-06    0.114564E-06
     8025.00        0.484707E-07    0.368825E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.660E+06

ENTRIES= 191994753 U`FLOW=         0 O`FLOW=         0


