 ( Cross-section is:      1407811.3071856552 +/-          102.1627079917)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5629.13         8.58469    
     485.000         3138.44         6.29484    
     615.000         1174.08         2.31221    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 171973805 U`FLOW=         0 O`FLOW=  19955084


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5629.13         8.58469    
     485.000         3138.44         6.29484    
     615.000         1174.08         2.31221    
     745.000         476.649         1.81803    
     875.000         210.908         2.07717    
     1005.00         95.2529         2.01319    
     1135.00         49.4664        0.404344    
     1265.00         25.8165        0.326685    
     1395.00         13.8627        0.223452    
     1525.00         8.06209        0.193333    
     1655.00         4.39882        0.167613    
     1785.00         2.83181        0.928219E-01
     1915.00         1.67214        0.594588E-01
     2045.00         1.03884        0.450730E-01
     2175.00        0.594958        0.424369E-01
     2305.00        0.439492        0.348907E-01
     2435.00        0.253911        0.175837E-01
     2565.00        0.167501        0.176386E-01
     2695.00        0.114230        0.154091E-01
     2825.00        0.754178E-01    0.898600E-02
     2955.00        0.423652E-01    0.613567E-02
     3085.00        0.466445E-01    0.583734E-02
     3215.00        0.193956E-01    0.358054E-02
     3345.00        0.213019E-01    0.304592E-02
     3475.00        0.827509E-02    0.181868E-02
     3605.00        0.875169E-02    0.145939E-02
     3735.00        0.412502E-02    0.116734E-02
     3865.00        0.463071E-02    0.123878E-02
     3995.00        0.244559E-02    0.793190E-03
     4125.00        0.155340E-02    0.667531E-03
     4255.00        0.802284E-03    0.327553E-03
     4385.00        0.850642E-03    0.294988E-03
     4515.00        0.541680E-03    0.250020E-03
     4645.00        0.259845E-03    0.112648E-03
     4775.00        0.193164E-03    0.719520E-04
     4905.00        0.556285E-04    0.771465E-04
     5035.00        0.140921E-03    0.655570E-04
     5165.00        0.173290E-03    0.705645E-04
     5295.00        0.192272E-04    0.371102E-04
     5425.00        0.152808E-04    0.204930E-04
     5555.00        0.195262E-04    0.149143E-04
     5685.00       -0.192479E-04    0.113236E-04
     5815.00        0.250317E-04    0.120699E-04
     5945.00        0.959272E-05    0.821882E-05
     6075.00        0.563915E-05    0.985273E-05
     6205.00       -0.121343E-04    0.800172E-05
     6335.00        0.877005E-07    0.328483E-05
     6465.00       -0.345462E-05    0.312073E-05
     6595.00        0.938485E-07    0.109702E-05
     6725.00       -0.105927E-05    0.116612E-05
     6855.00       -0.566142E-06    0.403106E-06
     6985.00        0.933517E-06    0.480191E-06
     7115.00       -0.326489E-06    0.560966E-06
     7245.00        0.377931E-06    0.660483E-06
     7375.00       -0.521921E-07    0.973876E-07
     7505.00        0.152794E-06    0.195328E-06
     7635.00       -0.119420E-06    0.427664E-07
     7765.00       -0.413789E-07    0.352503E-07
     7895.00       -0.603712E-07    0.191517E-07
     8025.00       -0.654387E-08    0.479337E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191928889 U`FLOW=         0 O`FLOW=         0


