 ( Cross-section is:       732064.5488106001 +/-           52.8556106346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1727.14         2.96983    
     485.000         2235.48         1.57905    
     615.000         931.114         1.18494    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170170842 U`FLOW=         0 O`FLOW=  21656531


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1727.14         2.96983    
     485.000         2235.48         1.57905    
     615.000         931.114         1.18494    
     745.000         388.932        0.844014    
     875.000         174.019        0.547752    
     1005.00         84.0272        0.706260    
     1135.00         41.4796        0.658266    
     1265.00         21.6470        0.296122    
     1395.00         12.0947        0.185618    
     1525.00         6.83741        0.125675    
     1655.00         3.88662        0.892346E-01
     1785.00         2.38464        0.560215E-01
     1915.00         1.43438        0.405446E-01
     2045.00        0.917009        0.285664E-01
     2175.00        0.524733        0.208515E-01
     2305.00        0.365791        0.166877E-01
     2435.00        0.239469        0.127057E-01
     2565.00        0.137599        0.862009E-02
     2695.00        0.797890E-01    0.103752E-01
     2825.00        0.714529E-01    0.935524E-02
     2955.00        0.495120E-01    0.405231E-02
     3085.00        0.279158E-01    0.259719E-02
     3215.00        0.187222E-01    0.208242E-02
     3345.00        0.146431E-01    0.197352E-02
     3475.00        0.948633E-02    0.146575E-02
     3605.00        0.808942E-02    0.113966E-02
     3735.00        0.481628E-02    0.736929E-03
     3865.00        0.257798E-02    0.586383E-03
     3995.00        0.246994E-02    0.494101E-03
     4125.00        0.165584E-02    0.355987E-03
     4255.00        0.501166E-03    0.284482E-03
     4385.00        0.771246E-03    0.271275E-03
     4515.00        0.384011E-03    0.234395E-03
     4645.00        0.414816E-03    0.114488E-03
     4775.00        0.187504E-03    0.801046E-04
     4905.00        0.152958E-03    0.759673E-04
     5035.00        0.350361E-04    0.348175E-04
     5165.00        0.225383E-04    0.213456E-04
     5295.00        0.604315E-04    0.238085E-04
     5425.00        0.194810E-04    0.186265E-04
     5555.00        0.615577E-04    0.234485E-04
     5685.00       -0.119748E-04    0.186527E-04
     5815.00        0.850974E-05    0.115702E-04
     5945.00        0.730304E-06    0.439421E-05
     6075.00       -0.581069E-07    0.288678E-05
     6205.00        0.591452E-05    0.291316E-05
     6335.00        0.543785E-06    0.242421E-05
     6465.00        0.707709E-06    0.154949E-05
     6595.00       -0.179211E-05    0.139486E-05
     6725.00       -0.255994E-06    0.131277E-05
     6855.00        0.826079E-07    0.522925E-06
     6985.00       -0.517405E-06    0.524892E-06
     7115.00        0.171775E-06    0.201823E-06
     7245.00       -0.777759E-07    0.111419E-06
     7375.00       -0.964375E-07    0.959721E-07
     7505.00       -0.343045E-06    0.474530E-06
     7635.00        0.400889E-06    0.455780E-06
     7765.00        0.183956E-06    0.151190E-06
     7895.00       -0.155402E-07    0.644235E-07
     8025.00        0.114396E-07    0.154835E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 191827373 U`FLOW=         0 O`FLOW=         0


