 ( Cross-section is:       984541.7893962266 +/-           71.1902760079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3080.41         4.27712    
     485.000         2640.11         2.04183    
     615.000         1043.86         1.32962    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 170954893 U`FLOW=         0 O`FLOW=  20850941


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3080.41         4.27712    
     485.000         2640.11         2.04183    
     615.000         1043.86         1.32962    
     745.000         429.586        0.901868    
     875.000         190.304        0.657011    
     1005.00         90.4722        0.488307    
     1135.00         45.4840        0.330470    
     1265.00         25.2475         1.37390    
     1395.00         11.5112         1.36650    
     1525.00         7.72607        0.139910    
     1655.00         4.45532        0.126270    
     1785.00         2.39645        0.109348    
     1915.00         1.64481        0.489130E-01
     2045.00        0.936800        0.344217E-01
     2175.00        0.624473        0.252132E-01
     2305.00        0.390716        0.179071E-01
     2435.00        0.240994        0.126649E-01
     2565.00        0.153440        0.119104E-01
     2695.00        0.106929        0.104589E-01
     2825.00        0.720033E-01    0.721097E-02
     2955.00        0.524572E-01    0.590695E-02
     3085.00        0.308358E-01    0.343097E-02
     3215.00        0.262194E-01    0.295753E-02
     3345.00        0.159181E-01    0.231090E-02
     3475.00        0.107032E-01    0.162665E-02
     3605.00        0.793945E-02    0.127313E-02
     3735.00        0.464193E-02    0.972542E-03
     3865.00        0.342640E-02    0.868272E-03
     3995.00        0.327956E-02    0.742797E-03
     4125.00        0.845745E-03    0.557120E-03
     4255.00        0.110125E-02    0.334575E-03
     4385.00        0.753829E-03    0.258805E-03
     4515.00        0.838715E-03    0.309928E-03
     4645.00       -0.951443E-04    0.274080E-03
     4775.00        0.520388E-03    0.208728E-03
     4905.00       -0.129128E-03    0.188741E-03
     5035.00        0.377980E-04    0.649084E-04
     5165.00        0.836732E-04    0.419765E-04
     5295.00        0.210340E-04    0.276194E-04
     5425.00        0.897800E-04    0.369303E-04
     5555.00        0.736845E-05    0.224653E-04
     5685.00        0.260696E-05    0.109938E-04
     5815.00        0.180896E-04    0.105833E-04
     5945.00        0.107949E-05    0.440853E-05
     6075.00        0.497674E-05    0.333675E-05
     6205.00       -0.784487E-06    0.360963E-05
     6335.00        0.155382E-05    0.272104E-05
     6465.00       -0.203471E-05    0.751103E-06
     6595.00        0.271528E-06    0.109816E-05
     6725.00       -0.126763E-05    0.103394E-05
     6855.00       -0.424081E-06    0.306600E-06
     6985.00        0.715000E-07    0.380644E-06
     7115.00       -0.220065E-06    0.176679E-06
     7245.00        0.242592E-06    0.214290E-06
     7375.00        0.226137E-07    0.253443E-06
     7505.00        0.153944E-06    0.298263E-06
     7635.00        0.417926E-07    0.517854E-07
     7765.00        0.104908E-07    0.889123E-07
     7895.00       -0.386300E-07    0.211046E-07
     8025.00        0.533224E-09    0.111484E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 191805834 U`FLOW=         0 O`FLOW=         0


