 ( Cross-section is:       933064.0205216506 +/-           67.4874103577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2809.00         4.30876    
     485.000         2558.85         2.49281    
     615.000         1018.78         1.36738    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.830E+06

ENTRIES= 170973066 U`FLOW=         0 O`FLOW=  20949704


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2809.00         4.30876    
     485.000         2558.85         2.49281    
     615.000         1018.78         1.36738    
     745.000         421.204         1.04046    
     875.000         184.329         1.12041    
     1005.00         89.3198        0.982563    
     1135.00         44.2493        0.350813    
     1265.00         23.3623        0.261783    
     1395.00         12.5637        0.187118    
     1525.00         7.23713        0.139193    
     1655.00         4.30435        0.876779E-01
     1785.00         2.43185        0.640157E-01
     1915.00         1.50633        0.490153E-01
     2045.00        0.951346        0.343880E-01
     2175.00        0.583166        0.268347E-01
     2305.00        0.360703        0.174286E-01
     2435.00        0.216559        0.161753E-01
     2565.00        0.166173        0.191213E-01
     2695.00        0.911182E-01    0.155031E-01
     2825.00        0.747420E-01    0.596118E-02
     2955.00        0.437085E-01    0.448516E-02
     3085.00        0.324929E-01    0.343948E-02
     3215.00        0.227272E-01    0.265581E-02
     3345.00        0.162251E-01    0.200392E-02
     3475.00        0.107453E-01    0.174933E-02
     3605.00        0.541025E-02    0.181938E-02
     3735.00        0.426815E-02    0.132603E-02
     3865.00        0.443589E-02    0.892874E-03
     3995.00        0.238017E-02    0.572010E-03
     4125.00        0.992655E-03    0.332138E-03
     4255.00        0.836379E-03    0.263485E-03
     4385.00        0.726612E-03    0.382186E-03
     4515.00        0.723315E-03    0.322299E-03
     4645.00        0.666870E-04    0.149378E-03
     4775.00        0.294069E-03    0.979168E-04
     4905.00        0.324541E-04    0.562846E-04
     5035.00        0.900142E-04    0.354482E-04
     5165.00        0.623240E-04    0.368106E-04
     5295.00        0.118855E-04    0.327713E-04
     5425.00        0.752715E-04    0.366998E-04
     5555.00        0.158506E-04    0.172950E-04
     5685.00        0.119203E-04    0.134302E-04
     5815.00        0.324921E-05    0.761892E-05
     5945.00       -0.348591E-05    0.411895E-05
     6075.00        0.795181E-05    0.456583E-05
     6205.00       -0.788963E-06    0.357867E-05
     6335.00        0.681010E-06    0.305195E-05
     6465.00       -0.247066E-05    0.134855E-05
     6595.00        0.568467E-06    0.103852E-05
     6725.00       -0.204036E-05    0.981261E-06
     6855.00       -0.358426E-06    0.364139E-06
     6985.00       -0.831158E-06    0.115039E-05
     7115.00        0.107293E-05    0.113851E-05
     7245.00       -0.289434E-06    0.232865E-06
     7375.00        0.245318E-06    0.231248E-06
     7505.00       -0.182826E-06    0.716676E-07
     7635.00        0.151392E-06    0.255760E-06
     7765.00        0.116202E-06    0.110135E-06
     7895.00       -0.145389E-07    0.264044E-07
     8025.00       -0.268184E-07    0.240600E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 191922770 U`FLOW=         0 O`FLOW=         0


