 ( Cross-section is:       700277.8598179808 +/-           50.5190115175)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1548.48         2.81264    
     485.000         2181.80         1.47693    
     615.000         920.232         1.06025    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 169993205 U`FLOW=         0 O`FLOW=  21866971


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1548.48         2.81264    
     485.000         2181.80         1.47693    
     615.000         920.232         1.06025    
     745.000         386.985        0.816586    
     875.000         174.171        0.488866    
     1005.00         84.0254        0.503259    
     1135.00         40.9393        0.456991    
     1265.00         22.1516        0.182313    
     1395.00         12.2914        0.146194    
     1525.00         6.81980        0.104307    
     1655.00         4.05000        0.753070E-01
     1785.00         2.39688        0.551707E-01
     1915.00         1.45115        0.387712E-01
     2045.00        0.796510        0.117612    
     2175.00        0.693185        0.115971    
     2305.00        0.374982        0.161087E-01
     2435.00        0.231488        0.126069E-01
     2565.00        0.149259        0.843328E-02
     2695.00        0.893140E-01    0.631784E-02
     2825.00        0.659855E-01    0.518145E-02
     2955.00        0.488800E-01    0.421244E-02
     3085.00        0.317676E-01    0.301998E-02
     3215.00        0.214749E-01    0.278270E-02
     3345.00        0.135898E-01    0.242897E-02
     3475.00        0.116156E-01    0.199332E-02
     3605.00        0.564254E-02    0.175633E-02
     3735.00        0.551155E-02    0.891030E-03
     3865.00        0.281196E-02    0.527974E-03
     3995.00        0.225361E-02    0.466374E-03
     4125.00        0.163710E-02    0.351708E-03
     4255.00        0.802004E-03    0.310071E-03
     4385.00        0.891273E-03    0.210256E-03
     4515.00        0.491194E-03    0.232354E-03
     4645.00        0.182859E-03    0.126114E-03
     4775.00        0.270838E-03    0.764635E-04
     4905.00        0.126109E-03    0.102800E-03
     5035.00        0.155178E-03    0.952104E-04
     5165.00        0.245644E-04    0.426557E-04
     5295.00        0.592898E-04    0.256313E-04
     5425.00        0.143336E-04    0.273452E-04
     5555.00        0.220699E-04    0.268097E-04
     5685.00        0.304018E-04    0.196560E-04
     5815.00        0.336969E-05    0.103088E-04
     5945.00        0.963155E-05    0.664932E-05
     6075.00        0.559755E-05    0.398559E-05
     6205.00        0.238580E-05    0.269609E-05
     6335.00       -0.666661E-06    0.114017E-05
     6465.00        0.157704E-05    0.183614E-05
     6595.00        0.822733E-07    0.128702E-05
     6725.00       -0.347282E-06    0.409668E-06
     6855.00       -0.547578E-06    0.349618E-06
     6985.00       -0.195836E-06    0.226027E-06
     7115.00       -0.650408E-07    0.153909E-06
     7245.00        0.583498E-07    0.182969E-06
     7375.00       -0.291263E-07    0.753573E-07
     7505.00        0.109296E-06    0.146113E-06
     7635.00       -0.720971E-07    0.239258E-07
     7765.00        0.199861E-06    0.143282E-06
     7895.00       -0.263252E-07    0.685568E-07
     8025.00        0.227900E-07    0.309074E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191860176 U`FLOW=         0 O`FLOW=         0


