 ( Cross-section is:       693788.7033277598 +/-           50.0207993134)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1511.34         2.78005    
     485.000         2170.34         1.47354    
     615.000         918.310         1.00685    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 170114529 U`FLOW=         0 O`FLOW=  21906298


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1511.34         2.78005    
     485.000         2170.34         1.47354    
     615.000         918.310         1.00685    
     745.000         387.212        0.726692    
     875.000         174.292        0.491278    
     1005.00         83.2244        0.333856    
     1135.00         41.7118        0.271772    
     1265.00         22.2717        0.220291    
     1395.00         12.3255        0.182589    
     1525.00         6.87206        0.136631    
     1655.00         4.06464        0.768407E-01
     1785.00         2.38593        0.533636E-01
     1915.00         1.44750        0.379493E-01
     2045.00        0.919115        0.296894E-01
     2175.00        0.575681        0.235394E-01
     2305.00        0.391756        0.176687E-01
     2435.00        0.214962        0.132442E-01
     2565.00        0.155037        0.859247E-02
     2695.00        0.976359E-01    0.617259E-02
     2825.00        0.629970E-01    0.467044E-02
     2955.00        0.491187E-01    0.479391E-02
     3085.00        0.281035E-01    0.394406E-02
     3215.00        0.232087E-01    0.242693E-02
     3345.00        0.147647E-01    0.188297E-02
     3475.00        0.100713E-01    0.141179E-02
     3605.00        0.720595E-02    0.107540E-02
     3735.00        0.563910E-02    0.902798E-03
     3865.00        0.354473E-02    0.115896E-02
     3995.00        0.181629E-02    0.109465E-02
     4125.00        0.145180E-02    0.347585E-03
     4255.00        0.107357E-02    0.282586E-03
     4385.00        0.532664E-03    0.215508E-03
     4515.00        0.694364E-03    0.262657E-03
     4645.00        0.311906E-03    0.171039E-03
     4775.00        0.180519E-03    0.833955E-04
     4905.00        0.211553E-03    0.723046E-04
     5035.00        0.103424E-03    0.506963E-04
     5165.00        0.229397E-04    0.416138E-04
     5295.00        0.274346E-04    0.207019E-04
     5425.00        0.303763E-04    0.172438E-04
     5555.00        0.275518E-04    0.170003E-04
     5685.00        0.236225E-04    0.178260E-04
     5815.00        0.184644E-04    0.108323E-04
     5945.00       -0.656927E-05    0.763842E-05
     6075.00        0.745332E-05    0.411366E-05
     6205.00       -0.101576E-05    0.312330E-05
     6335.00        0.280578E-05    0.191309E-05
     6465.00        0.909368E-06    0.185912E-05
     6595.00        0.131293E-06    0.131727E-05
     6725.00        0.485199E-07    0.977678E-06
     6855.00       -0.141407E-05    0.948748E-06
     6985.00       -0.340428E-07    0.212975E-06
     7115.00       -0.160975E-06    0.149408E-06
     7245.00       -0.665335E-07    0.192211E-06
     7375.00        0.115882E-07    0.118468E-06
     7505.00        0.134294E-06    0.137559E-06
     7635.00       -0.862833E-07    0.285229E-07
     7765.00        0.118886E-06    0.129309E-06
     7895.00        0.300121E-07    0.387447E-07
     8025.00       -0.139993E-07    0.697681E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.694E+06

ENTRIES= 192020827 U`FLOW=         0 O`FLOW=         0


