 ( Cross-section is:      1261648.7077063550 +/-           91.4398817078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4728.66         6.06271    
     485.000         2978.09         3.38977    
     615.000         1134.70         1.93789    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171741344 U`FLOW=         0 O`FLOW=  20188052


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4728.66         6.06271    
     485.000         2978.09         3.38977    
     615.000         1134.70         1.93789    
     745.000         462.510         1.27516    
     875.000         201.849         1.35765    
     1005.00         96.0392         1.26048    
     1135.00         48.0750        0.471624    
     1265.00         25.3651        0.416811    
     1395.00         13.6045        0.215996    
     1525.00         7.83682        0.180279    
     1655.00         4.53160        0.141016    
     1785.00         2.64558        0.862088E-01
     1915.00         1.63748        0.524077E-01
     2045.00         1.01604        0.385931E-01
     2175.00        0.643855        0.274701E-01
     2305.00        0.408299        0.235114E-01
     2435.00        0.235376        0.200973E-01
     2565.00        0.170087        0.124322E-01
     2695.00        0.107398        0.946913E-02
     2825.00        0.678548E-01    0.892978E-02
     2955.00        0.538977E-01    0.766704E-02
     3085.00        0.379958E-01    0.403265E-02
     3215.00        0.246535E-01    0.344843E-02
     3345.00        0.153628E-01    0.240712E-02
     3475.00       -0.398429E-02    0.157878E-01
     3605.00        0.229567E-01    0.158878E-01
     3735.00        0.342504E-02    0.144708E-02
     3865.00        0.517303E-02    0.135388E-02
     3995.00        0.324957E-02    0.998820E-03
     4125.00        0.723315E-03    0.930582E-03
     4255.00        0.736958E-03    0.511119E-03
     4385.00        0.806734E-03    0.402779E-03
     4515.00        0.241024E-03    0.150510E-03
     4645.00        0.507658E-03    0.155950E-03
     4775.00        0.197165E-03    0.134580E-03
     4905.00        0.195352E-03    0.137762E-03
     5035.00       -0.593463E-04    0.841077E-04
     5165.00        0.871255E-04    0.513248E-04
     5295.00        0.882073E-04    0.551826E-04
     5425.00        0.592036E-04    0.378749E-04
     5555.00        0.678456E-05    0.185203E-04
     5685.00        0.464135E-05    0.123317E-04
     5815.00        0.149944E-04    0.882072E-05
     5945.00        0.288689E-05    0.758676E-05
     6075.00        0.557236E-06    0.777148E-05
     6205.00       -0.554200E-05    0.817323E-05
     6335.00       -0.229409E-05    0.118709E-05
     6465.00       -0.848405E-06    0.115036E-05
     6595.00       -0.482181E-05    0.397963E-05
     6725.00        0.421300E-05    0.393160E-05
     6855.00       -0.171671E-06    0.464721E-06
     6985.00        0.115671E-05    0.128370E-05
     7115.00       -0.740285E-06    0.134691E-05
     7245.00       -0.370285E-06    0.140431E-06
     7375.00        0.555999E-06    0.513131E-06
     7505.00        0.129457E-06    0.165781E-06
     7635.00       -0.135349E-06    0.758530E-07
     7765.00       -0.489776E-07    0.436819E-07
     7895.00       -0.337067E-07    0.346937E-07
     8025.00       -0.177756E-07    0.144553E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191929396 U`FLOW=         0 O`FLOW=         0


