 ( Cross-section is:      1074103.9661201311 +/-           77.7003143846)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3610.90         4.66712    
     485.000         2756.71         2.20895    
     615.000         1069.54         1.62347    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 171382326 U`FLOW=         0 O`FLOW=  20587059


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3610.90         4.66712    
     485.000         2756.71         2.20895    
     615.000         1069.54         1.62347    
     745.000         440.621         1.02086    
     875.000         193.243        0.789269    
     1005.00         91.5061        0.550697    
     1135.00         46.2812        0.437130    
     1265.00         24.2246        0.267611    
     1395.00         13.1501        0.195518    
     1525.00         7.79577        0.141956    
     1655.00         4.32212        0.103962    
     1785.00         2.49940        0.759220E-01
     1915.00         1.65569        0.536822E-01
     2045.00        0.952584        0.411812E-01
     2175.00        0.621813        0.329407E-01
     2305.00        0.378566        0.192281E-01
     2435.00        0.242501        0.137133E-01
     2565.00        0.164725        0.101430E-01
     2695.00        0.962939E-01    0.731390E-02
     2825.00        0.780727E-01    0.775278E-02
     2955.00        0.436354E-01    0.633779E-02
     3085.00        0.381278E-01    0.488199E-02
     3215.00        0.202648E-01    0.333277E-02
     3345.00        0.201402E-01    0.264475E-02
     3475.00        0.119404E-01    0.174879E-02
     3605.00        0.620353E-02    0.113961E-02
     3735.00        0.563765E-02    0.106817E-02
     3865.00        0.352978E-02    0.771115E-03
     3995.00        0.244377E-02    0.695474E-03
     4125.00        0.116009E-02    0.474269E-03
     4255.00        0.122859E-02    0.405424E-03
     4385.00        0.597181E-03    0.273083E-03
     4515.00        0.673998E-03    0.255669E-03
     4645.00        0.163966E-03    0.179364E-03
     4775.00        0.161775E-03    0.769816E-04
     4905.00        0.152690E-03    0.567569E-04
     5035.00        0.491900E-04    0.513612E-04
     5165.00        0.304494E-04    0.330857E-04
     5295.00        0.759476E-04    0.396319E-04
     5425.00        0.509341E-04    0.335484E-04
     5555.00        0.290125E-04    0.240311E-04
     5685.00       -0.479449E-05    0.883600E-05
     5815.00        0.407864E-04    0.205151E-04
     5945.00       -0.298083E-04    0.205642E-04
     6075.00        0.127986E-04    0.797297E-05
     6205.00       -0.378757E-05    0.244225E-05
     6335.00        0.272540E-06    0.307502E-05
     6465.00       -0.133122E-05    0.126465E-05
     6595.00       -0.811084E-06    0.118541E-05
     6725.00       -0.959621E-06    0.911751E-06
     6855.00       -0.255298E-06    0.587336E-06
     6985.00       -0.232389E-06    0.322128E-06
     7115.00       -0.704390E-07    0.317318E-06
     7245.00        0.230536E-06    0.391074E-06
     7375.00       -0.276799E-06    0.230019E-06
     7505.00        0.247678E-06    0.356035E-06
     7635.00        0.169665E-06    0.137944E-06
     7765.00       -0.102840E-06    0.977888E-07
     7895.00       -0.449615E-07    0.247192E-07
     8025.00       -0.209787E-07    0.101292E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191969385 U`FLOW=         0 O`FLOW=         0


