 ( Cross-section is:       984900.4569128586 +/-           71.2550732360)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3100.04         4.32931    
     485.000         2637.73         2.37624    
     615.000         1042.99         7.39637    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.881E+06

ENTRIES= 171052085 U`FLOW=         0 O`FLOW=  20809576


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3100.04         4.32931    
     485.000         2637.73         2.37624    
     615.000         1042.99         7.39637    
     745.000         415.917         8.43163    
     875.000         193.201         4.33467    
     1005.00         89.0813        0.538890    
     1135.00         44.7375        0.468309    
     1265.00         24.0644        0.264694    
     1395.00         12.6056        0.219124    
     1525.00         7.45245        0.164811    
     1655.00         4.29430        0.894066E-01
     1785.00         2.42563        0.655326E-01
     1915.00         1.59432        0.586968E-01
     2045.00        0.855037        0.475821E-01
     2175.00        0.587859        0.687799E-01
     2305.00        0.438715        0.639491E-01
     2435.00        0.230344        0.124520E-01
     2565.00        0.148576        0.935289E-02
     2695.00        0.994394E-01    0.744833E-02
     2825.00        0.830776E-01    0.110496E-01
     2955.00        0.369968E-01    0.101687E-01
     3085.00        0.295793E-01    0.330913E-02
     3215.00        0.205888E-01    0.344743E-02
     3345.00        0.192802E-01    0.301984E-02
     3475.00        0.107783E-01    0.200329E-02
     3605.00        0.761599E-02    0.114281E-02
     3735.00        0.181327E-01    0.139771E-01
     3865.00       -0.108914E-01    0.139641E-01
     3995.00        0.216864E-02    0.523576E-03
     4125.00        0.139200E-02    0.341797E-03
     4255.00        0.851205E-03    0.308139E-03
     4385.00        0.653732E-03    0.282610E-03
     4515.00        0.460818E-03    0.202439E-03
     4645.00        0.354914E-03    0.969718E-04
     4775.00        0.304741E-03    0.119683E-03
     4905.00       -0.194702E-04    0.737821E-04
     5035.00        0.859144E-04    0.397471E-04
     5165.00        0.514462E-04    0.336514E-04
     5295.00        0.376780E-04    0.380085E-04
     5425.00        0.802002E-04    0.407832E-04
     5555.00        0.297080E-04    0.180118E-04
     5685.00        0.218300E-05    0.106486E-04
     5815.00        0.748804E-05    0.809784E-05
     5945.00       -0.816328E-06    0.562928E-05
     6075.00        0.162449E-05    0.331848E-05
     6205.00        0.391031E-05    0.416628E-05
     6335.00       -0.321935E-05    0.325376E-05
     6465.00       -0.185704E-05    0.717551E-06
     6595.00        0.154364E-05    0.102737E-05
     6725.00       -0.235827E-05    0.956730E-06
     6855.00       -0.319833E-06    0.305330E-06
     6985.00        0.363520E-06    0.358371E-06
     7115.00       -0.491926E-06    0.202860E-06
     7245.00        0.313212E-06    0.291820E-06
     7375.00       -0.210370E-06    0.912192E-07
     7505.00        0.233304E-06    0.274866E-06
     7635.00        0.118698E-06    0.900341E-07
     7765.00        0.168853E-09    0.800132E-07
     7895.00       -0.109918E-06    0.652650E-07
     8025.00       -0.129428E-07    0.650731E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 191861661 U`FLOW=         0 O`FLOW=         0


