 ( Cross-section is:       761270.3724847427 +/-           54.9304680295)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1852.93         3.10945    
     485.000         2297.11         1.68322    
     615.000         952.099         1.26852    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 170372837 U`FLOW=         0 O`FLOW=  21594415


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1852.93         3.10945    
     485.000         2297.11         1.68322    
     615.000         952.099         1.26852    
     745.000         397.255        0.892741    
     875.000         177.854        0.610897    
     1005.00         85.4479        0.429845    
     1135.00         42.3310        0.362662    
     1265.00         22.3884        0.298186    
     1395.00         12.6874        0.278462    
     1525.00         6.93732        0.132086    
     1655.00         4.19644        0.939104E-01
     1785.00         2.41186        0.109540    
     1915.00         1.46994        0.956271E-01
     2045.00        0.965395        0.343439E-01
     2175.00        0.569457        0.262201E-01
     2305.00        0.375033        0.193193E-01
     2435.00        0.239657        0.152919E-01
     2565.00        0.146356        0.862366E-02
     2695.00        0.940441E-01    0.649279E-02
     2825.00        0.661400E-01    0.515499E-02
     2955.00        0.504211E-01    0.455004E-02
     3085.00        0.300057E-01    0.292888E-02
     3215.00        0.191632E-01    0.248835E-02
     3345.00        0.159701E-01    0.201808E-02
     3475.00        0.103052E-01    0.143210E-02
     3605.00        0.812724E-02    0.121694E-02
     3735.00        0.477386E-02    0.820822E-03
     3865.00        0.269357E-02    0.643696E-03
     3995.00        0.237720E-02    0.489339E-03
     4125.00        0.215755E-02    0.414404E-03
     4255.00        0.780167E-03    0.247912E-03
     4385.00        0.410488E-03    0.153576E-03
     4515.00        0.706415E-03    0.209377E-03
     4645.00        0.345091E-03    0.120464E-03
     4775.00        0.243359E-03    0.906142E-04
     4905.00        0.156296E-03    0.967639E-04
     5035.00        0.296752E-04    0.380150E-04
     5165.00        0.503137E-04    0.250786E-04
     5295.00        0.688992E-04    0.251961E-04
     5425.00        0.538932E-05    0.204100E-04
     5555.00        0.654031E-04    0.253099E-04
     5685.00       -0.143292E-05    0.172566E-04
     5815.00       -0.389575E-04    0.473240E-04
     5945.00        0.475690E-04    0.466948E-04
     6075.00        0.361203E-05    0.478953E-05
     6205.00       -0.184068E-05    0.392486E-05
     6335.00        0.411164E-05    0.236569E-05
     6465.00       -0.255395E-06    0.185335E-05
     6595.00       -0.527515E-05    0.347439E-05
     6725.00        0.357051E-05    0.345448E-05
     6855.00       -0.108258E-05    0.345754E-06
     6985.00        0.341427E-07    0.227966E-06
     7115.00        0.291752E-06    0.229639E-06
     7245.00       -0.254109E-06    0.129617E-06
     7375.00       -0.408388E-07    0.106235E-06
     7505.00        0.106286E-06    0.145685E-06
     7635.00       -0.478079E-07    0.286315E-07
     7765.00        0.114398E-06    0.159946E-06
     7895.00        0.424883E-07    0.467140E-07
     8025.00        0.144490E-08    0.159918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 191967252 U`FLOW=         0 O`FLOW=         0


