 ( Cross-section is:       741358.0553893843 +/-           53.4744813883)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1756.26         3.01800    
     485.000         2258.15         1.64489    
     615.000         939.361         1.21618    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 170242672 U`FLOW=         0 O`FLOW=  21673225


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1756.26         3.01800    
     485.000         2258.15         1.64489    
     615.000         939.361         1.21618    
     745.000         394.544        0.858885    
     875.000         176.873        0.572325    
     1005.00         84.7461        0.435382    
     1135.00         42.2151        0.332957    
     1265.00         22.3030        0.200692    
     1395.00         12.7244        0.287362    
     1525.00         6.70609        0.264581    
     1655.00         4.05647        0.799002E-01
     1785.00         2.45520        0.606914E-01
     1915.00         1.49020        0.401702E-01
     2045.00        0.917905        0.299776E-01
     2175.00        0.586001        0.224831E-01
     2305.00        0.383943        0.179109E-01
     2435.00        0.220775        0.148857E-01
     2565.00        0.158431        0.110192E-01
     2695.00        0.885727E-01    0.650346E-02
     2825.00        0.730203E-01    0.670914E-02
     2955.00        0.452297E-01    0.595973E-02
     3085.00        0.303001E-01    0.317654E-02
     3215.00        0.188846E-01    0.205655E-02
     3345.00        0.167449E-01    0.185950E-02
     3475.00        0.107155E-01    0.151051E-02
     3605.00        0.681879E-02    0.135528E-02
     3735.00        0.580095E-02    0.115632E-02
     3865.00        0.313174E-02    0.580311E-03
     3995.00        0.220644E-02    0.449244E-03
     4125.00        0.171859E-02    0.372220E-03
     4255.00        0.739235E-03    0.304890E-03
     4385.00        0.455885E-03    0.250202E-03
     4515.00        0.781540E-03    0.210846E-03
     4645.00        0.265925E-03    0.131124E-03
     4775.00        0.152639E-03    0.563246E-04
     4905.00        0.235630E-03    0.739166E-04
     5035.00        0.108222E-03    0.374965E-04
     5165.00        0.114852E-05    0.268872E-04
     5295.00        0.616774E-04    0.229880E-04
     5425.00        0.144140E-04    0.156835E-04
     5555.00        0.575181E-04    0.242672E-04
     5685.00        0.180211E-04    0.153012E-04
     5815.00        0.275816E-05    0.113129E-04
     5945.00        0.544143E-06    0.478865E-05
     6075.00        0.441134E-04    0.400965E-04
     6205.00       -0.385208E-04    0.402229E-04
     6335.00        0.241030E-05    0.277969E-05
     6465.00       -0.183016E-05    0.211583E-05
     6595.00       -0.306772E-06    0.164607E-05
     6725.00       -0.635632E-06    0.474079E-06
     6855.00       -0.814524E-06    0.265740E-06
     6985.00        0.528412E-07    0.233575E-06
     7115.00        0.838758E-07    0.226248E-06
     7245.00       -0.272605E-06    0.120836E-06
     7375.00        0.679697E-08    0.927409E-07
     7505.00        0.134134E-06    0.138650E-06
     7635.00       -0.638761E-07    0.341048E-07
     7765.00        0.129322E-06    0.152131E-06
     7895.00        0.471403E-07    0.465378E-07
     8025.00       -0.126888E-07    0.951985E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191915897 U`FLOW=         0 O`FLOW=         0


