 ( Cross-section is:       820871.4802957082 +/-           59.2582575366)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2182.56         3.45119    
     485.000         2388.63         2.01141    
     615.000         973.907         1.57370    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 170502840 U`FLOW=         0 O`FLOW=  21347049


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2182.56         3.45119    
     485.000         2388.63         2.01141    
     615.000         973.907         1.57370    
     745.000         407.368        0.977966    
     875.000         181.078        0.612265    
     1005.00         86.6032        0.380231    
     1135.00         42.5217        0.365852    
     1265.00         23.3123        0.290623    
     1395.00         12.6704        0.172831    
     1525.00         6.83141        0.164586    
     1655.00         4.28213        0.132774    
     1785.00         2.48626        0.616767E-01
     1915.00         1.48772        0.485278E-01
     2045.00        0.960218        0.381554E-01
     2175.00        0.581692        0.227463E-01
     2305.00        0.372089        0.168303E-01
     2435.00        0.237264        0.118753E-01
     2565.00        0.146798        0.867154E-02
     2695.00        0.108299        0.827979E-02
     2825.00        0.640034E-01    0.710059E-02
     2955.00        0.472037E-01    0.409934E-02
     3085.00        0.287771E-01    0.290149E-02
     3215.00        0.226086E-01    0.247382E-02
     3345.00        0.142867E-01    0.218499E-02
     3475.00        0.110868E-01    0.146289E-02
     3605.00        0.805196E-02    0.122626E-02
     3735.00        0.387730E-02    0.786712E-03
     3865.00        0.402481E-02    0.865338E-03
     3995.00        0.145303E-02    0.699107E-03
     4125.00        0.160011E-02    0.522048E-03
     4255.00        0.106396E-02    0.441081E-03
     4385.00        0.672355E-03    0.279005E-03
     4515.00        0.650206E-03    0.276061E-03
     4645.00        0.161145E-03    0.263349E-03
     4775.00        0.187905E-03    0.964572E-04
     4905.00        0.159683E-03    0.776796E-04
     5035.00        0.442649E-04    0.334359E-04
     5165.00        0.684134E-04    0.260608E-04
     5295.00        0.238683E-04    0.249623E-04
     5425.00        0.490633E-04    0.243246E-04
     5555.00        0.345092E-04    0.259647E-04
     5685.00        0.195857E-04    0.143305E-04
     5815.00       -0.377721E-05    0.676883E-05
     5945.00        0.111755E-04    0.545088E-05
     6075.00       -0.263994E-05    0.343702E-05
     6205.00        0.606534E-05    0.271213E-05
     6335.00        0.164820E-06    0.331310E-05
     6465.00        0.152458E-05    0.270366E-05
     6595.00       -0.363449E-05    0.153581E-05
     6725.00       -0.475305E-07    0.595371E-06
     6855.00        0.396974E-07    0.345201E-06
     6985.00       -0.492010E-06    0.239280E-06
     7115.00        0.168257E-06    0.245436E-06
     7245.00       -0.162597E-06    0.147399E-06
     7375.00       -0.654845E-07    0.155231E-06
     7505.00        0.312524E-07    0.159520E-06
     7635.00        0.157309E-06    0.191533E-06
     7765.00        0.376274E-07    0.556478E-07
     7895.00       -0.173970E-07    0.728372E-07
     8025.00       -0.108803E-07    0.112569E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.821E+06

ENTRIES= 191849889 U`FLOW=         0 O`FLOW=         0


