 ( Cross-section is:       692778.5357292475 +/-           49.9448167073)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1509.75         2.77266    
     485.000         2169.27         1.48775    
     615.000         917.820         1.57076    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 170085535 U`FLOW=         0 O`FLOW=  21908284


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1509.75         2.77266    
     485.000         2169.27         1.48775    
     615.000         917.820         1.57076    
     745.000         383.621         1.38749    
     875.000         173.792        0.580981    
     1005.00         83.4025        0.442519    
     1135.00         41.4620        0.269573    
     1265.00         22.1028        0.192691    
     1395.00         12.2405        0.169405    
     1525.00         6.74110        0.115625    
     1655.00         4.05247        0.764980E-01
     1785.00         2.41906        0.594620E-01
     1915.00         1.42933        0.541209E-01
     2045.00        0.914593        0.443445E-01
     2175.00        0.551407        0.219787E-01
     2305.00        0.354390        0.206438E-01
     2435.00        0.262744        0.219677E-01
     2565.00        0.129482        0.160261E-01
     2695.00        0.955626E-01    0.628636E-02
     2825.00        0.627787E-01    0.497332E-02
     2955.00        0.399787E-01    0.512888E-02
     3085.00        0.368231E-01    0.412534E-02
     3215.00        0.228086E-01    0.300908E-02
     3345.00        0.131491E-01    0.285476E-02
     3475.00        0.893891E-02    0.143573E-02
     3605.00        0.648660E-02    0.105431E-02
     3735.00        0.647263E-02    0.992357E-03
     3865.00        0.231867E-02    0.605995E-03
     3995.00        0.224528E-02    0.435338E-03
     4125.00        0.134150E-02    0.351782E-03
     4255.00        0.119924E-02    0.293216E-03
     4385.00        0.657669E-03    0.178812E-03
     4515.00        0.577346E-03    0.281772E-03
     4645.00        0.302941E-03    0.239673E-03
     4775.00        0.173564E-03    0.102781E-03
     4905.00        0.177475E-03    0.882607E-04
     5035.00        0.447794E-04    0.386718E-04
     5165.00        0.621209E-04    0.340713E-04
     5295.00        0.386910E-05    0.272899E-04
     5425.00        0.328062E-04    0.194316E-04
     5555.00        0.331330E-04    0.196594E-04
     5685.00        0.221752E-04    0.168092E-04
     5815.00        0.108742E-04    0.910551E-05
     5945.00        0.361315E-05    0.467725E-05
     6075.00        0.909841E-05    0.478735E-05
     6205.00       -0.315462E-05    0.388587E-05
     6335.00        0.267708E-05    0.164831E-05
     6465.00        0.903591E-06    0.203762E-05
     6595.00       -0.607941E-06    0.134535E-05
     6725.00       -0.497796E-06    0.424474E-06
     6855.00       -0.763916E-06    0.375871E-06
     6985.00        0.803203E-07    0.216804E-06
     7115.00       -0.115929E-06    0.185476E-06
     7245.00       -0.121174E-07    0.196943E-06
     7375.00       -0.147590E-06    0.666551E-07
     7505.00        0.161928E-06    0.135267E-06
     7635.00       -0.729938E-07    0.403184E-07
     7765.00        0.122001E-06    0.132898E-06
     7895.00        0.471230E-07    0.561367E-07
     8025.00       -0.260422E-07    0.239965E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 191993819 U`FLOW=         0 O`FLOW=         0


