 ( Cross-section is:       814770.2607577414 +/-           58.8017672746)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2152.18         3.37102    
     485.000         2378.90         1.66106    
     615.000         971.639         1.16946    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.715E+06

ENTRIES= 170548779 U`FLOW=         0 O`FLOW=  21355449


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2152.18         3.37102    
     485.000         2378.90         1.66106    
     615.000         971.639         1.16946    
     745.000         404.438        0.858466    
     875.000         179.617        0.556701    
     1005.00         86.9075        0.436241    
     1135.00         42.7203        0.320334    
     1265.00         22.7115        0.197537    
     1395.00         12.5174        0.187186    
     1525.00         7.18682        0.130068    
     1655.00         4.09994        0.833465E-01
     1785.00         2.33723        0.102316    
     1915.00         1.56133        0.934811E-01
     2045.00        0.973962        0.349998E-01
     2175.00        0.580819        0.242898E-01
     2305.00        0.375064        0.182688E-01
     2435.00        0.229174        0.143019E-01
     2565.00        0.152572        0.873173E-02
     2695.00        0.980254E-01    0.661454E-02
     2825.00        0.684753E-01    0.606769E-02
     2955.00        0.471777E-01    0.471315E-02
     3085.00        0.306228E-01    0.297283E-02
     3215.00        0.205905E-01    0.233307E-02
     3345.00        0.168928E-01    0.204210E-02
     3475.00        0.101424E-01    0.153843E-02
     3605.00        0.816598E-02    0.125160E-02
     3735.00        0.589274E-02    0.150073E-02
     3865.00        0.214746E-02    0.149933E-02
     3995.00        0.190262E-02    0.473719E-03
     4125.00        0.183575E-02    0.444275E-03
     4255.00        0.396911E-03    0.433242E-03
     4385.00        0.115043E-02    0.437042E-03
     4515.00        0.373225E-03    0.183806E-03
     4645.00        0.406347E-03    0.140526E-03
     4775.00        0.116847E-03    0.773997E-04
     4905.00        0.217040E-03    0.752749E-04
     5035.00        0.984440E-04    0.424423E-04
     5165.00        0.399269E-04    0.320755E-04
     5295.00        0.108646E-04    0.246500E-04
     5425.00        0.323128E-04    0.246514E-04
     5555.00        0.604239E-04    0.250994E-04
     5685.00        0.103737E-04    0.151767E-04
     5815.00        0.110836E-04    0.718665E-05
     5945.00        0.424050E-05    0.600787E-05
     6075.00       -0.323748E-05    0.371332E-05
     6205.00        0.424060E-05    0.243603E-05
     6335.00        0.674168E-06    0.254655E-05
     6465.00        0.109386E-05    0.202294E-05
     6595.00       -0.250478E-05    0.118711E-05
     6725.00       -0.555767E-06    0.427882E-06
     6855.00       -0.230692E-06    0.337365E-06
     6985.00       -0.110651E-06    0.220088E-06
     7115.00        0.126977E-06    0.243583E-06
     7245.00        0.377762E-08    0.125067E-06
     7375.00       -0.678552E-07    0.147568E-06
     7505.00        0.601316E-08    0.153425E-06
     7635.00        0.142300E-06    0.186762E-06
     7765.00       -0.174506E-07    0.264944E-07
     7895.00        0.431447E-07    0.550067E-07
     8025.00       -0.142855E-07    0.141987E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.815E+06

ENTRIES= 191904228 U`FLOW=         0 O`FLOW=         0


