 ( Cross-section is:       790228.8312790885 +/-           57.0459071354)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2011.50         3.22916    
     485.000         2338.88         3.84689    
     615.000         966.755         3.79358    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170364315 U`FLOW=         0 O`FLOW=  21475323


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2011.50         3.22916    
     485.000         2338.88         3.84689    
     615.000         966.755         3.79358    
     745.000         402.618         1.21107    
     875.000         178.923        0.594048    
     1005.00         86.0562        0.484484    
     1135.00         42.6647        0.318025    
     1265.00         22.8941        0.212152    
     1395.00         12.6253        0.192610    
     1525.00         6.96497        0.153957    
     1655.00         4.13073        0.990411E-01
     1785.00         2.51611        0.112662    
     1915.00         1.41493        0.970614E-01
     2045.00        0.935181        0.306290E-01
     2175.00        0.591117        0.225882E-01
     2305.00        0.362265        0.180109E-01
     2435.00        0.249627        0.138512E-01
     2565.00        0.152180        0.902313E-02
     2695.00        0.941572E-01    0.673292E-02
     2825.00        0.636865E-01    0.482361E-02
     2955.00        0.511517E-01    0.582937E-02
     3085.00        0.311647E-01    0.479056E-02
     3215.00        0.204882E-01    0.226844E-02
     3345.00        0.164583E-01    0.202360E-02
     3475.00        0.108912E-01    0.155330E-02
     3605.00        0.665078E-02    0.135693E-02
     3735.00        0.452286E-02    0.775390E-03
     3865.00        0.360125E-02    0.656236E-03
     3995.00        0.259238E-02    0.535970E-03
     4125.00        0.112426E-02    0.451901E-03
     4255.00        0.147001E-02    0.358390E-03
     4385.00        0.380119E-03    0.374277E-03
     4515.00        0.327860E-03    0.262163E-03
     4645.00        0.370686E-03    0.126262E-03
     4775.00        0.163090E-03    0.790719E-04
     4905.00        0.180754E-03    0.901553E-04
     5035.00        0.299365E-04    0.404718E-04
     5165.00        0.122962E-03    0.483321E-04
     5295.00       -0.406588E-05    0.479722E-04
     5425.00        0.328996E-04    0.207167E-04
     5555.00        0.405890E-04    0.255523E-04
     5685.00        0.115130E-04    0.117813E-04
     5815.00        0.872639E-05    0.729019E-05
     5945.00        0.513878E-05    0.741346E-05
     6075.00       -0.454506E-05    0.550780E-05
     6205.00        0.438183E-05    0.295554E-05
     6335.00        0.909641E-06    0.228405E-05
     6465.00        0.570863E-06    0.185022E-05
     6595.00       -0.104224E-05    0.107948E-05
     6725.00       -0.127189E-05    0.930496E-06
     6855.00       -0.480019E-07    0.292438E-06
     6985.00       -0.161813E-06    0.329839E-06
     7115.00        0.875445E-06    0.821989E-06
     7245.00       -0.106587E-05    0.777813E-06
     7375.00        0.589666E-07    0.112873E-06
     7505.00        0.507858E-07    0.167257E-06
     7635.00       -0.421395E-07    0.325093E-07
     7765.00        0.172366E-06    0.174436E-06
     7895.00        0.468124E-07    0.539266E-07
     8025.00       -0.204360E-07    0.643485E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 191839638 U`FLOW=         0 O`FLOW=         0


