 ( Cross-section is:      1553519.3835778551 +/-          112.8671717486)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6720.63         5.51362    
     485.000         3279.83         3.21987    
     615.000         1213.79         1.96546    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157324909 U`FLOW=  14808887 O`FLOW=  19752158


    HIST =   2
 m34                                                                                                 
     225.000        -173.941         4.87590    
     355.000         6720.63         5.51362    
     485.000         3279.83         3.21987    
     615.000         1213.79         1.96546    
     745.000         488.930         1.29825    
     875.000         213.397         1.00559    
     1005.00         100.800        0.639685    
     1135.00         51.4540         1.06925    
     1265.00         25.5076         1.04360    
     1395.00         14.0107        0.293871    
     1525.00         8.38672        0.264299    
     1655.00         4.39939        0.159750    
     1785.00         2.86770        0.916888E-01
     1915.00         1.69855        0.604235E-01
     2045.00         1.10540        0.437628E-01
     2175.00        0.631818        0.296792E-01
     2305.00        0.372369        0.379358E-01
     2435.00        0.307424        0.360143E-01
     2565.00        0.150769        0.122442E-01
     2695.00        0.129300        0.115749E-01
     2825.00        0.692796E-01    0.709119E-02
     2955.00        0.589829E-01    0.568183E-02
     3085.00        0.381388E-01    0.501305E-02
     3215.00        0.264342E-01    0.354033E-02
     3345.00        0.179192E-01    0.281452E-02
     3475.00        0.912868E-02    0.175144E-02
     3605.00        0.819359E-02    0.149651E-02
     3735.00        0.601597E-02    0.138845E-02
     3865.00        0.317902E-02    0.743481E-03
     3995.00        0.125673E-02    0.521695E-03
     4125.00        0.228628E-02    0.661334E-03
     4255.00        0.112251E-02    0.417505E-03
     4385.00        0.676009E-03    0.277818E-03
     4515.00        0.610804E-03    0.236953E-03
     4645.00       -0.425587E-04    0.138650E-03
     4775.00        0.204314E-03    0.168246E-03
     4905.00        0.217460E-03    0.154227E-03
     5035.00        0.128245E-03    0.694600E-04
     5165.00        0.160911E-03    0.779881E-04
     5295.00        0.462489E-04    0.457996E-04
     5425.00        0.137088E-04    0.212913E-04
     5555.00        0.199368E-04    0.174776E-04
     5685.00        0.364010E-04    0.228338E-04
     5815.00       -0.122285E-04    0.218228E-04
     5945.00        0.615411E-05    0.878565E-05
     6075.00       -0.128179E-04    0.103992E-04
     6205.00       -0.903453E-06    0.251956E-05
     6335.00       -0.621668E-06    0.212070E-05
     6465.00       -0.158575E-05    0.202839E-05
     6595.00        0.255274E-05    0.164744E-05
     6725.00       -0.344130E-05    0.148515E-05
     6855.00        0.504482E-06    0.643678E-06
     6985.00       -0.149688E-07    0.809435E-06
     7115.00       -0.130840E-06    0.287372E-06
     7245.00        0.437039E-06    0.852980E-06
     7375.00        0.291887E-06    0.257963E-06
     7505.00       -0.112018E-06    0.853500E-07
     7635.00       -0.769266E-07    0.564003E-07
     7765.00       -0.880320E-07    0.544798E-07
     7895.00       -0.509486E-07    0.252105E-07
     8025.00       -0.292092E-07    0.152766E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191885954 U`FLOW=         0 O`FLOW=         0


