 ( Cross-section is:       669304.3747037388 +/-           48.2454380823)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1395.48         2.67047    
     485.000         2122.77         3.05181    
     615.000         903.006         2.86274    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 169991383 U`FLOW=         0 O`FLOW=  22015448


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1395.48         2.67047    
     485.000         2122.77         3.05181    
     615.000         903.006         2.86274    
     745.000         381.961        0.710796    
     875.000         171.981        0.553603    
     1005.00         82.3607        0.394086    
     1135.00         41.3640        0.246158    
     1265.00         21.8594        0.196032    
     1395.00         12.0608        0.148847    
     1525.00         6.54694        0.166327    
     1655.00         4.32205        0.153316    
     1785.00         2.32772        0.645292E-01
     1915.00         1.38910        0.392254E-01
     2045.00        0.909924        0.276893E-01
     2175.00        0.555783        0.204975E-01
     2305.00        0.367967        0.186775E-01
     2435.00        0.233281        0.147221E-01
     2565.00        0.147280        0.847693E-02
     2695.00        0.949667E-01    0.740641E-02
     2825.00        0.662789E-01    0.555569E-02
     2955.00        0.454127E-01    0.383861E-02
     3085.00        0.328281E-01    0.279271E-02
     3215.00        0.221929E-01    0.276854E-02
     3345.00        0.132637E-01    0.240511E-02
     3475.00        0.104370E-01    0.142390E-02
     3605.00        0.724373E-02    0.126849E-02
     3735.00        0.421496E-02    0.103226E-02
     3865.00        0.244761E-02    0.453521E-03
     3995.00        0.269133E-02    0.527962E-03
     4125.00        0.170620E-02    0.333272E-03
     4255.00        0.114284E-02    0.299369E-03
     4385.00        0.372696E-03    0.231566E-03
     4515.00        0.651244E-03    0.221863E-03
     4645.00        0.244216E-03    0.169186E-03
     4775.00        0.273561E-03    0.176744E-03
     4905.00        0.153720E-03    0.910192E-04
     5035.00        0.506142E-04    0.708073E-04
     5165.00        0.786291E-04    0.560987E-04
     5295.00        0.312637E-04    0.533650E-04
     5425.00        0.242361E-04    0.206406E-04
     5555.00        0.873772E-05    0.167136E-04
     5685.00        0.430642E-04    0.171880E-04
     5815.00        0.993379E-05    0.991396E-05
     5945.00        0.451821E-06    0.619063E-05
     6075.00        0.255764E-05    0.446382E-05
     6205.00        0.712897E-06    0.216367E-05
     6335.00        0.137356E-05    0.158384E-05
     6465.00        0.109601E-05    0.173479E-05
     6595.00       -0.378976E-05    0.365015E-05
     6725.00        0.307868E-05    0.343406E-05
     6855.00       -0.168908E-06    0.518237E-06
     6985.00       -0.355636E-06    0.479899E-06
     7115.00       -0.301633E-06    0.166636E-06
     7245.00        0.178977E-06    0.169041E-06
     7375.00       -0.959964E-07    0.645890E-07
     7505.00        0.498741E-07    0.858240E-07
     7635.00       -0.243184E-07    0.103808E-06
     7765.00        0.100556E-06    0.118492E-06
     7895.00        0.987529E-08    0.158386E-07
     8025.00        0.436960E-08    0.332516E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 192006831 U`FLOW=         0 O`FLOW=         0


