 ( Cross-section is:      1240708.2996246913 +/-           89.9344504049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4546.58         5.59522    
     485.000         2981.30         2.63024    
     615.000         1142.07         1.94698    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171566065 U`FLOW=         0 O`FLOW=  20308898


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4546.58         5.59522    
     485.000         2981.30         2.63024    
     615.000         1142.07         1.94698    
     745.000         466.172         1.39136    
     875.000         205.442        0.696185    
     1005.00         97.0176        0.481867    
     1135.00         49.0131        0.358877    
     1265.00         25.5555        0.287594    
     1395.00         14.1584        0.236908    
     1525.00         8.76050        0.659783    
     1655.00         3.88742        0.651224    
     1785.00         2.79464        0.778887E-01
     1915.00         1.68649        0.550061E-01
     2045.00         1.01556        0.389360E-01
     2175.00        0.679292        0.306190E-01
     2305.00        0.407554        0.211492E-01
     2435.00        0.260022        0.171385E-01
     2565.00        0.162840        0.166325E-01
     2695.00        0.122275        0.128949E-01
     2825.00        0.720732E-01    0.867725E-02
     2955.00        0.574114E-01    0.517966E-02
     3085.00        0.303003E-01    0.448519E-02
     3215.00        0.276994E-01    0.332781E-02
     3345.00        0.159819E-01    0.258908E-02
     3475.00        0.126879E-01    0.229048E-02
     3605.00        0.958186E-02    0.167117E-02
     3735.00        0.318448E-02    0.145042E-02
     3865.00        0.470477E-02    0.100981E-02
     3995.00        0.219427E-02    0.497231E-03
     4125.00        0.115466E-02    0.391850E-03
     4255.00        0.171243E-02    0.484792E-03
     4385.00        0.585964E-03    0.328283E-03
     4515.00        0.356357E-03    0.343612E-03
     4645.00        0.670266E-03    0.361738E-03
     4775.00        0.476861E-04    0.107216E-03
     4905.00        0.139526E-03    0.887925E-04
     5035.00        0.134908E-03    0.609616E-04
     5165.00        0.393605E-04    0.387264E-04
     5295.00        0.160816E-03    0.637789E-04
     5425.00        0.194258E-04    0.442668E-04
     5555.00        0.768746E-05    0.158904E-04
     5685.00        0.102795E-04    0.115678E-04
     5815.00        0.154707E-05    0.737722E-05
     5945.00        0.805374E-05    0.533041E-05
     6075.00       -0.190149E-04    0.194348E-04
     6205.00        0.212690E-04    0.193090E-04
     6335.00       -0.272756E-05    0.142080E-05
     6465.00       -0.262823E-05    0.140166E-05
     6595.00       -0.516466E-06    0.797053E-06
     6725.00       -0.402096E-07    0.523204E-06
     6855.00        0.266581E-06    0.713128E-06
     6985.00       -0.822088E-06    0.422624E-06
     7115.00        0.154273E-06    0.321562E-06
     7245.00       -0.437751E-07    0.383608E-06
     7375.00        0.434473E-06    0.490539E-06
     7505.00        0.828200E-07    0.924225E-07
     7635.00       -0.503390E-08    0.160286E-06
     7765.00        0.246150E-09    0.498585E-07
     7895.00       -0.914696E-07    0.487100E-07
     8025.00        0.281727E-07    0.177935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191874963 U`FLOW=         0 O`FLOW=         0


