 ( Cross-section is:       675493.8740473858 +/-           48.6781448937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1430.99         2.83393    
     485.000         2131.03         1.70154    
     615.000         906.718         1.07044    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.581E+06

ENTRIES= 170140766 U`FLOW=         0 O`FLOW=  21970257


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1430.99         2.83393    
     485.000         2131.03         1.70154    
     615.000         906.718         1.07044    
     745.000         382.186        0.772123    
     875.000         171.865        0.470845    
     1005.00         82.6312        0.526182    
     1135.00         41.0650        0.467374    
     1265.00         21.7450        0.190431    
     1395.00         12.1759        0.161417    
     1525.00         6.71693        0.115390    
     1655.00         4.17016        0.865135E-01
     1785.00         2.34539        0.590875E-01
     1915.00         1.41418        0.423323E-01
     2045.00        0.897221        0.279791E-01
     2175.00        0.554493        0.223369E-01
     2305.00        0.389376        0.186663E-01
     2435.00        0.226186        0.118990E-01
     2565.00        0.142831        0.884308E-02
     2695.00        0.943153E-01    0.604008E-02
     2825.00        0.606603E-01    0.486731E-02
     2955.00        0.462964E-01    0.406544E-02
     3085.00        0.332955E-01    0.276837E-02
     3215.00        0.172571E-01    0.268310E-02
     3345.00        0.166439E-01    0.238587E-02
     3475.00        0.957393E-02    0.145703E-02
     3605.00        0.874775E-02    0.150218E-02
     3735.00        0.333919E-02    0.143168E-02
     3865.00        0.335796E-02    0.653719E-03
     3995.00        0.243220E-02    0.639483E-03
     4125.00        0.145593E-02    0.391374E-03
     4255.00        0.921783E-03    0.279193E-03
     4385.00        0.543039E-03    0.174848E-03
     4515.00        0.682000E-03    0.208000E-03
     4645.00        0.276215E-03    0.183696E-03
     4775.00        0.192958E-03    0.150970E-03
     4905.00        0.213907E-03    0.679404E-04
     5035.00        0.504474E-04    0.601378E-04
     5165.00        0.347790E-04    0.215795E-04
     5295.00        0.458530E-04    0.187703E-04
     5425.00        0.253311E-04    0.194349E-04
     5555.00        0.207714E-04    0.151670E-04
     5685.00        0.285245E-04    0.164885E-04
     5815.00        0.186261E-04    0.975934E-05
     5945.00       -0.131873E-05    0.526397E-05
     6075.00        0.373706E-05    0.359408E-05
     6205.00        0.364492E-05    0.231210E-05
     6335.00        0.818025E-07    0.160847E-05
     6465.00        0.167624E-05    0.178449E-05
     6595.00       -0.265119E-06    0.130331E-05
     6725.00       -0.780264E-06    0.699419E-06
     6855.00       -0.530769E-06    0.627416E-06
     6985.00       -0.515009E-06    0.330566E-06
     7115.00        0.268627E-06    0.267373E-06
     7245.00       -0.389703E-06    0.312693E-06
     7375.00       -0.315441E-07    0.127684E-06
     7505.00        0.849088E-07    0.826571E-07
     7635.00        0.885207E-08    0.101093E-06
     7765.00        0.814247E-07    0.121192E-06
     7895.00        0.113019E-07    0.165087E-07
     8025.00        0.206648E-07    0.333684E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 192111023 U`FLOW=         0 O`FLOW=         0


