 ( Cross-section is:       976993.7320696462 +/-           70.6433431560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3042.76         4.26028    
     485.000         2626.36         2.13663    
     615.000         1040.77         1.41173    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 170929499 U`FLOW=         0 O`FLOW=  20854008


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3042.76         4.26028    
     485.000         2626.36         2.13663    
     615.000         1040.77         1.41173    
     745.000         426.633         1.60918    
     875.000         190.540         1.50436    
     1005.00         90.6197        0.441854    
     1135.00         44.7594        0.355301    
     1265.00         23.9544        0.235255    
     1395.00         12.7431        0.191741    
     1525.00         7.57062        0.137897    
     1655.00         4.35718        0.923084E-01
     1785.00         2.43051        0.674586E-01
     1915.00         1.64752        0.537020E-01
     2045.00        0.918364        0.359173E-01
     2175.00        0.626638        0.258640E-01
     2305.00        0.366056        0.190657E-01
     2435.00        0.239561        0.123078E-01
     2565.00        0.154469        0.954485E-02
     2695.00        0.979710E-01    0.763740E-02
     2825.00        0.742956E-01    0.631193E-02
     2955.00        0.509606E-01    0.461552E-02
     3085.00        0.298236E-01    0.315774E-02
     3215.00        0.277609E-01    0.330885E-02
     3345.00        0.143729E-01    0.284209E-02
     3475.00        0.109238E-01    0.175166E-02
     3605.00        0.696227E-02    0.116339E-02
     3735.00        0.508013E-02    0.896821E-03
     3865.00        0.381550E-02    0.734664E-03
     3995.00        0.210108E-02    0.617398E-03
     4125.00        0.105966E-02    0.362406E-03
     4255.00        0.110926E-02    0.293069E-03
     4385.00        0.564086E-03    0.290538E-03
     4515.00        0.106207E-02    0.318553E-03
     4645.00       -0.152067E-03    0.239917E-03
     4775.00        0.168443E-03    0.164385E-03
     4905.00        0.202235E-03    0.136919E-03
     5035.00        0.109967E-03    0.439131E-04
     5165.00        0.445458E-04    0.428314E-04
     5295.00        0.501781E-05    0.295336E-04
     5425.00        0.107137E-03    0.364009E-04
     5555.00        0.102139E-04    0.189845E-04
     5685.00        0.107906E-03    0.935137E-04
     5815.00       -0.797455E-04    0.935337E-04
     5945.00       -0.491744E-05    0.911280E-05
     6075.00        0.195471E-05    0.403422E-05
     6205.00       -0.808622E-06    0.370763E-05
     6335.00        0.240924E-06    0.282128E-05
     6465.00       -0.117132E-05    0.110774E-05
     6595.00       -0.132912E-05    0.106941E-05
     6725.00       -0.323106E-06    0.554086E-06
     6855.00       -0.163906E-06    0.309419E-06
     6985.00        0.438520E-07    0.357708E-06
     7115.00       -0.318677E-06    0.143371E-06
     7245.00        0.260992E-06    0.216610E-06
     7375.00       -0.614427E-07    0.243895E-06
     7505.00        0.258172E-06    0.284630E-06
     7635.00       -0.295173E-07    0.451964E-07
     7765.00        0.645503E-07    0.881554E-07
     7895.00       -0.748588E-07    0.261987E-07
     8025.00        0.181371E-07    0.220218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 191783507 U`FLOW=         0 O`FLOW=         0


