 ( Cross-section is:       648999.4578149952 +/-           46.7732639074)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1289.22         2.57737    
     485.000         2085.30         1.52188    
     615.000         895.568         1.14505    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.555E+06

ENTRIES= 169796829 U`FLOW=         0 O`FLOW=  22131444


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1289.22         2.57737    
     485.000         2085.30         1.52188    
     615.000         895.568         1.14505    
     745.000         378.609        0.775330    
     875.000         171.017        0.531347    
     1005.00         81.9961        0.395128    
     1135.00         41.2266        0.313086    
     1265.00         21.5420        0.274588    
     1395.00         12.4318        0.238211    
     1525.00         6.44604        0.218451    
     1655.00         4.09176        0.748528E-01
     1785.00         2.33699        0.527203E-01
     1915.00         1.40520        0.377209E-01
     2045.00        0.912521        0.275381E-01
     2175.00        0.544996        0.207509E-01
     2305.00        0.394072        0.163852E-01
     2435.00        0.243124        0.261535E-01
     2565.00        0.111114        0.279337E-01
     2695.00        0.117593        0.137698E-01
     2825.00        0.612266E-01    0.846514E-02
     2955.00        0.395458E-01    0.775792E-02
     3085.00        0.294440E-01    0.371579E-02
     3215.00        0.133797E-01    0.769043E-02
     3345.00        0.216035E-01    0.760724E-02
     3475.00        0.104430E-01    0.134720E-02
     3605.00        0.683518E-02    0.100655E-02
     3735.00        0.539915E-02    0.805861E-03
     3865.00        0.130886E-02    0.839406E-03
     3995.00        0.327935E-02    0.850782E-03
     4125.00        0.151258E-02    0.316063E-03
     4255.00        0.123314E-02    0.299152E-03
     4385.00        0.653849E-03    0.214607E-03
     4515.00        0.440431E-03    0.194872E-03
     4645.00        0.364194E-03    0.167580E-03
     4775.00        0.119223E-03    0.172486E-03
     4905.00        0.181919E-03    0.660949E-04
     5035.00        0.168730E-03    0.672339E-04
     5165.00       -0.320831E-04    0.529919E-04
     5295.00        0.673242E-04    0.218377E-04
     5425.00        0.502156E-04    0.188250E-04
     5555.00       -0.175773E-04    0.189539E-04
     5685.00        0.458778E-04    0.188026E-04
     5815.00        0.555064E-05    0.857947E-05
     5945.00        0.931619E-05    0.610555E-05
     6075.00        0.770773E-06    0.395964E-05
     6205.00        0.169613E-05    0.303622E-05
     6335.00        0.203925E-05    0.236439E-05
     6465.00        0.176249E-05    0.211982E-05
     6595.00       -0.725609E-06    0.185759E-05
     6725.00       -0.344224E-05    0.222327E-05
     6855.00        0.192295E-05    0.219957E-05
     6985.00       -0.416085E-06    0.247108E-06
     7115.00        0.847201E-06    0.709173E-06
     7245.00       -0.697171E-06    0.725014E-06
     7375.00       -0.190959E-06    0.104402E-06
     7505.00       -0.140690E-07    0.689888E-07
     7635.00        0.821458E-07    0.101490E-06
     7765.00       -0.524023E-08    0.195689E-07
     7895.00        0.807918E-07    0.108596E-06
     8025.00        0.355164E-08    0.109368E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 191928273 U`FLOW=         0 O`FLOW=         0


