 ( Cross-section is:       691556.8320333677 +/-           49.8664633862)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1495.43         2.86747    
     485.000         2169.32         1.61948    
     615.000         917.910         1.02579    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 170023151 U`FLOW=         0 O`FLOW=  21923947


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1495.43         2.86747    
     485.000         2169.32         1.61948    
     615.000         917.910         1.02579    
     745.000         388.108        0.804461    
     875.000         173.483        0.572399    
     1005.00         83.6480        0.404218    
     1135.00         41.6920        0.291944    
     1265.00         22.0091        0.219701    
     1395.00         12.4142        0.174974    
     1525.00         6.68581        0.138491    
     1655.00         4.07822        0.906012E-01
     1785.00         2.47283        0.647613E-01
     1915.00         1.39675        0.421413E-01
     2045.00        0.931070        0.339553E-01
     2175.00        0.566058        0.212681E-01
     2305.00        0.377102        0.162950E-01
     2435.00        0.228988        0.113371E-01
     2565.00        0.149984        0.909672E-02
     2695.00        0.933760E-01    0.753589E-02
     2825.00        0.578178E-01    0.536583E-02
     2955.00        0.488190E-01    0.403468E-02
     3085.00        0.347800E-01    0.322142E-02
     3215.00        0.176685E-01    0.263098E-02
     3345.00        0.161917E-01    0.189688E-02
     3475.00        0.120826E-01    0.240004E-02
     3605.00        0.449112E-02    0.217076E-02
     3735.00        0.578928E-02    0.934921E-03
     3865.00        0.268901E-02    0.586229E-03
     3995.00        0.271111E-02    0.491320E-03
     4125.00        0.247436E-02    0.124010E-02
     4255.00       -0.154705E-03    0.121160E-02
     4385.00        0.575478E-03    0.170331E-03
     4515.00        0.307694E-03    0.282414E-03
     4645.00        0.690083E-03    0.307821E-03
     4775.00        0.210791E-03    0.270391E-03
     4905.00        0.402325E-04    0.177081E-03
     5035.00        0.366941E-04    0.463633E-04
     5165.00        0.767666E-04    0.434312E-04
     5295.00        0.427974E-04    0.221147E-04
     5425.00       -0.513069E-06    0.188006E-04
     5555.00        0.305997E-04    0.162345E-04
     5685.00        0.115367E-03    0.853634E-04
     5815.00       -0.539991E-04    0.852840E-04
     5945.00       -0.113110E-04    0.123514E-04
     6075.00        0.605299E-05    0.389663E-05
     6205.00        0.578958E-06    0.264834E-05
     6335.00       -0.744837E-08    0.147340E-05
     6465.00        0.261568E-05    0.183056E-05
     6595.00       -0.121213E-07    0.129104E-05
     6725.00       -0.101080E-05    0.540629E-06
     6855.00       -0.721903E-06    0.350297E-06
     6985.00        0.519202E-06    0.478505E-06
     7115.00       -0.495929E-06    0.454359E-06
     7245.00       -0.263916E-07    0.174502E-06
     7375.00        0.256793E-07    0.724932E-07
     7505.00        0.880353E-07    0.139796E-06
     7635.00       -0.908853E-07    0.286239E-07
     7765.00        0.127370E-06    0.126398E-06
     7895.00        0.135201E-07    0.395577E-07
     8025.00       -0.469737E-09    0.589777E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191947098 U`FLOW=         0 O`FLOW=         0


