 ( Cross-section is:       914767.8197159639 +/-           66.1401566917)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2691.16         3.91055    
     485.000         2537.96         1.93884    
     615.000         1014.78         1.42296    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 170737989 U`FLOW=         0 O`FLOW=  21014874


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2691.16         3.91055    
     485.000         2537.96         1.93884    
     615.000         1014.78         1.42296    
     745.000         421.902         1.30256    
     875.000         185.378         1.00950    
     1005.00         88.4155        0.617747    
     1135.00         45.0143        0.522953    
     1265.00         23.2388        0.219187    
     1395.00         12.7640        0.186494    
     1525.00         7.23621        0.169685    
     1655.00         4.34957        0.141488    
     1785.00         2.48392        0.639667E-01
     1915.00         1.56313        0.471663E-01
     2045.00        0.930277        0.340094E-01
     2175.00        0.637400        0.259534E-01
     2305.00        0.368207        0.166687E-01
     2435.00        0.240778        0.138862E-01
     2565.00        0.146517        0.959304E-02
     2695.00        0.100222        0.725183E-02
     2825.00        0.714327E-01    0.615227E-02
     2955.00        0.514187E-01    0.437020E-02
     3085.00        0.306861E-01    0.335494E-02
     3215.00        0.218593E-01    0.258204E-02
     3345.00        0.163163E-01    0.212988E-02
     3475.00        0.902341E-02    0.189764E-02
     3605.00        0.860977E-02    0.195084E-02
     3735.00        0.468222E-02    0.143921E-02
     3865.00        0.308175E-02    0.819077E-03
     3995.00        0.325345E-02    0.659873E-03
     4125.00        0.130936E-02    0.318759E-03
     4255.00        0.836069E-03    0.277868E-03
     4385.00        0.793311E-03    0.280326E-03
     4515.00        0.791519E-03    0.213048E-03
     4645.00        0.118727E-03    0.159342E-03
     4775.00        0.333650E-03    0.170820E-03
     4905.00       -0.122743E-03    0.155040E-03
     5035.00        0.877861E-04    0.974983E-04
     5165.00        0.942216E-04    0.301858E-04
     5295.00        0.288951E-04    0.246341E-04
     5425.00        0.746067E-04    0.371724E-04
     5555.00        0.647614E-05    0.162420E-04
     5685.00        0.149064E-04    0.980417E-05
     5815.00        0.859595E-05    0.839753E-05
     5945.00        0.169282E-05    0.457640E-05
     6075.00        0.106409E-04    0.703719E-05
     6205.00       -0.282520E-05    0.658284E-05
     6335.00       -0.923657E-07    0.244877E-05
     6465.00       -0.137102E-05    0.874433E-06
     6595.00       -0.508441E-06    0.124475E-05
     6725.00       -0.808311E-06    0.115901E-05
     6855.00       -0.687023E-06    0.494513E-06
     6985.00        0.327978E-06    0.338312E-06
     7115.00       -0.223428E-06    0.188798E-06
     7245.00       -0.693931E-07    0.169253E-06
     7375.00        0.186983E-06    0.223306E-06
     7505.00       -0.822253E-07    0.434000E-07
     7635.00        0.206237E-06    0.243296E-06
     7765.00        0.846932E-07    0.732480E-07
     7895.00        0.553027E-08    0.317263E-07
     8025.00       -0.744875E-08    0.206941E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 191752863 U`FLOW=         0 O`FLOW=         0


