 ( Cross-section is:       709802.2205791801 +/-           51.2358716882)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1594.65         2.92121    
     485.000         2201.61         2.79285    
     615.000         923.784         2.58045    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.614E+06

ENTRIES= 170009195 U`FLOW=         0 O`FLOW=  21805849


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1594.65         2.92121    
     485.000         2201.61         2.79285    
     615.000         923.784         2.58045    
     745.000         389.374         1.01019    
     875.000         174.812        0.554842    
     1005.00         83.7930        0.380774    
     1135.00         41.8445        0.321027    
     1265.00         22.1133        0.242750    
     1395.00         12.3607        0.172098    
     1525.00         6.88397        0.113436    
     1655.00         3.97062        0.887057E-01
     1785.00         2.41251        0.697689E-01
     1915.00         1.49078        0.456594E-01
     2045.00        0.918972        0.354527E-01
     2175.00        0.551602        0.220717E-01
     2305.00        0.373251        0.193963E-01
     2435.00        0.233848        0.154483E-01
     2565.00        0.150358        0.851077E-02
     2695.00        0.921645E-01    0.853826E-02
     2825.00        0.610739E-01    0.761657E-02
     2955.00        0.464052E-01    0.499821E-02
     3085.00        0.341957E-01    0.413284E-02
     3215.00        0.196932E-01    0.207313E-02
     3345.00        0.157406E-01    0.206226E-02
     3475.00        0.954930E-02    0.159527E-02
     3605.00        0.690030E-02    0.103020E-02
     3735.00        0.556108E-02    0.864525E-03
     3865.00        0.242627E-02    0.579073E-03
     3995.00        0.250431E-02    0.508499E-03
     4125.00        0.177512E-02    0.418016E-03
     4255.00        0.874689E-03    0.275203E-03
     4385.00        0.501291E-03    0.253942E-03
     4515.00        0.653471E-03    0.236595E-03
     4645.00        0.382532E-03    0.118492E-03
     4775.00        0.670076E-04    0.637909E-04
     4905.00        0.233762E-03    0.784775E-04
     5035.00        0.541824E-04    0.467350E-04
     5165.00        0.555216E-04    0.244525E-04
     5295.00        0.593883E-04    0.321184E-04
     5425.00       -0.106713E-04    0.292816E-04
     5555.00        0.242659E-04    0.163670E-04
     5685.00        0.624881E-04    0.247785E-04
     5815.00       -0.127603E-05    0.205545E-04
     5945.00       -0.703089E-05    0.423048E-05
     6075.00        0.406608E-05    0.386739E-05
     6205.00        0.578510E-05    0.380905E-05
     6335.00       -0.147044E-05    0.353878E-05
     6465.00       -0.122499E-05    0.105665E-05
     6595.00        0.184480E-05    0.164697E-05
     6725.00       -0.170083E-05    0.944780E-06
     6855.00       -0.500602E-07    0.346724E-06
     6985.00       -0.337059E-06    0.300082E-06
     7115.00       -0.204416E-06    0.138297E-06
     7245.00        0.322325E-07    0.170426E-06
     7375.00       -0.331884E-07    0.796789E-07
     7505.00        0.233907E-06    0.184108E-06
     7635.00       -0.168878E-06    0.118124E-06
     7765.00        0.822911E-07    0.136828E-06
     7895.00        0.205405E-07    0.406582E-07
     8025.00        0.709508E-08    0.116837E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.710E+06

ENTRIES= 191815044 U`FLOW=         0 O`FLOW=         0


