 ( Cross-section is:       782116.8997824765 +/-           56.5299126964)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1980.01         4.21524    
     485.000         2327.19         3.29546    
     615.000         955.955         1.41377    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 170394702 U`FLOW=         0 O`FLOW=  21471750


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1980.01         4.21524    
     485.000         2327.19         3.29546    
     615.000         955.955         1.41377    
     745.000         397.280         1.18578    
     875.000         178.540         1.07719    
     1005.00         85.5219        0.619012    
     1135.00         41.6415        0.564099    
     1265.00         22.2010        0.197763    
     1395.00         12.4945        0.178598    
     1525.00         7.04341        0.142094    
     1655.00         4.03185        0.123759    
     1785.00         2.30429        0.694894E-01
     1915.00         1.44066        0.400039E-01
     2045.00        0.926575        0.315207E-01
     2175.00        0.564354        0.240872E-01
     2305.00        0.373116        0.175882E-01
     2435.00        0.235258        0.142278E-01
     2565.00        0.133826        0.102108E-01
     2695.00        0.993007E-01    0.746018E-02
     2825.00        0.626910E-01    0.550261E-02
     2955.00        0.482325E-01    0.454599E-02
     3085.00        0.293226E-01    0.327386E-02
     3215.00        0.180402E-01    0.271520E-02
     3345.00        0.157807E-01    0.191329E-02
     3475.00        0.104322E-01    0.142515E-02
     3605.00        0.685713E-02    0.117305E-02
     3735.00        0.380420E-02    0.827894E-03
     3865.00        0.415012E-02    0.771194E-03
     3995.00        0.191340E-02    0.556198E-03
     4125.00        0.111483E-02    0.465080E-03
     4255.00        0.103912E-02    0.257315E-03
     4385.00        0.724445E-03    0.260076E-03
     4515.00        0.231896E-03    0.227089E-03
     4645.00        0.438964E-03    0.216991E-03
     4775.00        0.125385E-03    0.718115E-04
     4905.00        0.267413E-03    0.774847E-04
     5035.00       -0.427617E-04    0.492639E-04
     5165.00        0.802079E-04    0.279661E-04
     5295.00        0.323286E-04    0.271342E-04
     5425.00        0.413761E-05    0.178780E-04
     5555.00        0.406746E-04    0.236246E-04
     5685.00        0.151863E-04    0.150878E-04
     5815.00        0.167338E-04    0.117217E-04
     5945.00       -0.341349E-05    0.104903E-04
     6075.00        0.192064E-05    0.312206E-05
     6205.00       -0.579484E-05    0.909681E-05
     6335.00        0.872586E-05    0.917989E-05
     6465.00        0.183943E-05    0.221507E-05
     6595.00       -0.281893E-05    0.153325E-05
     6725.00       -0.439238E-06    0.623369E-06
     6855.00       -0.500799E-06    0.512774E-06
     6985.00       -0.467777E-06    0.163837E-06
     7115.00       -0.678822E-07    0.690982E-06
     7245.00        0.154587E-06    0.665857E-06
     7375.00        0.167886E-06    0.112529E-06
     7505.00       -0.392478E-09    0.136586E-06
     7635.00       -0.798682E-07    0.335387E-07
     7765.00        0.162712E-06    0.161626E-06
     7895.00        0.517337E-07    0.520088E-07
     8025.00       -0.259892E-07    0.216104E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 191866452 U`FLOW=         0 O`FLOW=         0


