 ( Cross-section is:      1243602.2942873049 +/-           90.1628930307)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4609.64         5.59610    
     485.000         2965.63         2.51259    
     615.000         1128.66         1.64671    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171639896 U`FLOW=         0 O`FLOW=  20247225


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4609.64         5.59610    
     485.000         2965.63         2.51259    
     615.000         1128.66         1.64671    
     745.000         463.163         1.29633    
     875.000         200.992         1.61117    
     1005.00         95.4774         1.34234    
     1135.00         47.0982        0.541715    
     1265.00         25.5514        0.371365    
     1395.00         13.7713        0.221295    
     1525.00         8.01323        0.149657    
     1655.00         4.43586        0.120475    
     1785.00         2.71417        0.991512E-01
     1915.00         1.67014        0.593868E-01
     2045.00        0.993025        0.374982E-01
     2175.00        0.655143        0.289270E-01
     2305.00        0.409061        0.338653E-01
     2435.00        0.237694        0.317959E-01
     2565.00        0.164944        0.139133E-01
     2695.00        0.106865        0.928329E-02
     2825.00        0.722991E-01    0.664846E-02
     2955.00        0.506547E-01    0.537141E-02
     3085.00        0.357183E-01    0.441422E-02
     3215.00        0.238491E-01    0.316904E-02
     3345.00        0.164347E-01    0.234570E-02
     3475.00        0.129213E-01    0.201717E-02
     3605.00        0.760493E-02    0.131939E-02
     3735.00        0.466664E-02    0.126055E-02
     3865.00        0.402685E-02    0.885351E-03
     3995.00        0.152161E-02    0.607623E-03
     4125.00        0.140580E-02    0.441519E-03
     4255.00        0.142523E-02    0.470983E-03
     4385.00        0.739006E-03    0.278883E-03
     4515.00        0.539456E-03    0.150479E-03
     4645.00        0.421804E-03    0.182791E-03
     4775.00        0.991021E-04    0.948440E-04
     4905.00       -0.139351E-04    0.949004E-04
     5035.00        0.185434E-03    0.777129E-04
     5165.00        0.802051E-04    0.689624E-04
     5295.00        0.377685E-04    0.664775E-04
     5425.00        0.526410E-04    0.295921E-04
     5555.00        0.250381E-04    0.214899E-04
     5685.00       -0.579559E-05    0.200014E-04
     5815.00       -0.186996E-05    0.681912E-05
     5945.00        0.113302E-04    0.522201E-05
     6075.00        0.201505E-05    0.567046E-05
     6205.00       -0.185394E-05    0.419728E-05
     6335.00       -0.158019E-05    0.194109E-05
     6465.00       -0.172495E-05    0.172263E-05
     6595.00       -0.759882E-06    0.131005E-05
     6725.00        0.202256E-06    0.114025E-05
     6855.00        0.624627E-06    0.791309E-06
     6985.00       -0.966652E-06    0.624033E-06
     7115.00        0.530753E-06    0.516356E-06
     7245.00       -0.221759E-06    0.152605E-06
     7375.00        0.165249E-06    0.504899E-06
     7505.00        0.156264E-06    0.154413E-06
     7635.00       -0.736568E-07    0.764195E-07
     7765.00       -0.250331E-07    0.634421E-07
     7895.00       -0.393377E-07    0.276717E-07
     8025.00       -0.552030E-08    0.160646E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191887121 U`FLOW=         0 O`FLOW=         0


