 ( Cross-section is:      1184077.7871658215 +/-           85.7532430690)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4205.27         5.26796    
     485.000         2914.35         2.48728    
     615.000         1124.41         2.30354    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171628533 U`FLOW=         0 O`FLOW=  20411609


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4205.27         5.26796    
     485.000         2914.35         2.48728    
     615.000         1124.41         2.30354    
     745.000         461.378         1.96489    
     875.000         202.964        0.851493    
     1005.00         95.3449        0.488891    
     1135.00         48.7731        0.385845    
     1265.00         25.5091        0.302172    
     1395.00         13.6832        0.246563    
     1525.00         8.00837        0.151568    
     1655.00         4.48554        0.128953    
     1785.00         2.76317        0.106824    
     1915.00         1.69992        0.764657E-01
     2045.00         1.04674        0.645583E-01
     2175.00        0.683447        0.280124E-01
     2305.00        0.363254        0.283087E-01
     2435.00        0.280974        0.255766E-01
     2565.00        0.172456        0.117332E-01
     2695.00        0.975083E-01    0.132810E-01
     2825.00        0.887700E-01    0.122943E-01
     2955.00        0.410718E-01    0.654730E-02
     3085.00        0.440441E-01    0.601916E-02
     3215.00        0.252626E-01    0.348812E-02
     3345.00        0.171010E-01    0.236185E-02
     3475.00        0.129792E-01    0.196084E-02
     3605.00        0.826629E-02    0.217762E-02
     3735.00        0.352090E-02    0.218535E-02
     3865.00        0.367130E-02    0.797711E-03
     3995.00        0.222923E-02    0.730583E-03
     4125.00        0.217373E-02    0.580452E-03
     4255.00        0.110747E-02    0.517258E-03
     4385.00        0.944671E-03    0.271094E-03
     4515.00        0.141776E-03    0.166695E-03
     4645.00        0.620612E-03    0.196833E-03
     4775.00        0.526325E-03    0.253794E-03
     4905.00       -0.234708E-03    0.251132E-03
     5035.00        0.727418E-04    0.714966E-04
     5165.00        0.773757E-04    0.489826E-04
     5295.00        0.156101E-03    0.524997E-04
     5425.00        0.170277E-04    0.333396E-04
     5555.00       -0.685909E-05    0.228456E-04
     5685.00        0.126464E-04    0.105268E-04
     5815.00       -0.116114E-04    0.231917E-04
     5945.00        0.229434E-04    0.238588E-04
     6075.00        0.836499E-06    0.591446E-05
     6205.00        0.110966E-05    0.412779E-05
     6335.00       -0.446727E-05    0.201832E-05
     6465.00       -0.142007E-05    0.170903E-05
     6595.00       -0.281282E-06    0.639527E-06
     6725.00        0.452052E-06    0.922321E-06
     6855.00        0.743337E-07    0.926255E-06
     6985.00       -0.115044E-05    0.326343E-06
     7115.00        0.257490E-06    0.283797E-06
     7245.00        0.206376E-06    0.385995E-06
     7375.00       -0.140857E-06    0.906707E-07
     7505.00        0.382705E-06    0.441049E-06
     7635.00        0.142191E-06    0.136605E-06
     7765.00       -0.715451E-07    0.360344E-07
     7895.00       -0.812496E-07    0.254735E-07
     8025.00        0.221834E-07    0.152329E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192040142 U`FLOW=         0 O`FLOW=         0


