 ( Cross-section is:       720428.9674404232 +/-           51.9637799648)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1651.71         2.90218    
     485.000         2220.22         2.33618    
     615.000         927.335         2.25154    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 170144292 U`FLOW=         0 O`FLOW=  21760070


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1651.71         2.90218    
     485.000         2220.22         2.33618    
     615.000         927.335         2.25154    
     745.000         391.315         1.14753    
     875.000         174.632        0.698485    
     1005.00         84.4826        0.628730    
     1135.00         41.6448        0.330808    
     1265.00         22.3134        0.210188    
     1395.00         12.4136        0.166140    
     1525.00         6.78456        0.111153    
     1655.00         4.14190        0.833570E-01
     1785.00         2.36713        0.630535E-01
     1915.00         1.48664        0.404299E-01
     2045.00        0.912353        0.296066E-01
     2175.00        0.566547        0.220586E-01
     2305.00        0.380953        0.177119E-01
     2435.00        0.218922        0.138238E-01
     2565.00        0.155484        0.890721E-02
     2695.00        0.951071E-01    0.648544E-02
     2825.00        0.624247E-01    0.526326E-02
     2955.00        0.504102E-01    0.534804E-02
     3085.00        0.277056E-01    0.475093E-02
     3215.00        0.188131E-01    0.274367E-02
     3345.00        0.156767E-01    0.232029E-02
     3475.00        0.128854E-01    0.208898E-02
     3605.00        0.723615E-02    0.141385E-02
     3735.00        0.523987E-02    0.130027E-02
     3865.00        0.217732E-02    0.932570E-03
     3995.00        0.242933E-02    0.487865E-03
     4125.00        0.150054E-02    0.366934E-03
     4255.00        0.951709E-03    0.247576E-03
     4385.00        0.384965E-03    0.268573E-03
     4515.00        0.766355E-03    0.243008E-03
     4645.00        0.433247E-03    0.121733E-03
     4775.00        0.106513E-03    0.778929E-04
     4905.00        0.270526E-03    0.953106E-04
     5035.00       -0.245941E-04    0.689928E-04
     5165.00        0.511667E-04    0.320780E-04
     5295.00        0.317477E-04    0.240219E-04
     5425.00        0.355207E-04    0.185504E-04
     5555.00        0.893281E-05    0.229396E-04
     5685.00        0.371538E-04    0.188890E-04
     5815.00        0.295623E-04    0.126015E-04
     5945.00       -0.147385E-04    0.729872E-05
     6075.00        0.620001E-05    0.406838E-05
     6205.00        0.302548E-05    0.282150E-05
     6335.00        0.230362E-06    0.210502E-05
     6465.00        0.254739E-06    0.959074E-06
     6595.00       -0.396454E-05    0.349330E-05
     6725.00        0.386024E-05    0.348371E-05
     6855.00       -0.129588E-05    0.137587E-05
     6985.00       -0.312363E-06    0.360769E-06
     7115.00       -0.485059E-07    0.215303E-06
     7245.00       -0.246313E-06    0.176178E-06
     7375.00       -0.903220E-07    0.554371E-07
     7505.00        0.211232E-06    0.150625E-06
     7635.00       -0.871678E-07    0.491506E-07
     7765.00        0.159728E-06    0.145447E-06
     7895.00        0.353483E-08    0.638709E-07
     8025.00       -0.408674E-07    0.353806E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191904362 U`FLOW=         0 O`FLOW=         0


