 ( Cross-section is:      1534284.9443164642 +/-          111.4796727418)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6590.36         5.80062    
     485.000         3274.95         5.12838    
     615.000         1208.45         4.24152    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 158377830 U`FLOW=  13729750 O`FLOW=  19796350


    HIST =   2
 m34                                                                                                 
     225.000        -179.978         4.59068    
     355.000         6590.36         5.80062    
     485.000         3274.95         5.12838    
     615.000         1208.45         4.24152    
     745.000         488.798         1.31379    
     875.000         213.532        0.879119    
     1005.00         98.5872         1.22582    
     1135.00         52.1402         1.43068    
     1265.00         25.3977        0.988541    
     1395.00         14.2844        0.247778    
     1525.00         8.21243        0.185668    
     1655.00         4.63608        0.156725    
     1785.00         2.81930        0.999365E-01
     1915.00         1.69631        0.640529E-01
     2045.00         1.10367        0.496372E-01
     2175.00        0.542990        0.691079E-01
     2305.00        0.468022        0.657889E-01
     2435.00        0.260801        0.186207E-01
     2565.00        0.163761        0.154181E-01
     2695.00        0.131506        0.127584E-01
     2825.00        0.630192E-01    0.995724E-02
     2955.00        0.638590E-01    0.743140E-02
     3085.00        0.381657E-01    0.551369E-02
     3215.00        0.243566E-01    0.376057E-02
     3345.00        0.164706E-01    0.272190E-02
     3475.00        0.107805E-01    0.170972E-02
     3605.00        0.978854E-02    0.216118E-02
     3735.00        0.354881E-02    0.198704E-02
     3865.00        0.336688E-02    0.891438E-03
     3995.00        0.205775E-02    0.642619E-03
     4125.00        0.170069E-02    0.727618E-03
     4255.00        0.127170E-02    0.381691E-03
     4385.00        0.276919E-03    0.207560E-03
     4515.00        0.689104E-03    0.254016E-03
     4645.00        0.252715E-03    0.217552E-03
     4775.00        0.360564E-03    0.197743E-03
     4905.00       -0.292949E-04    0.112665E-03
     5035.00        0.130839E-03    0.661205E-04
     5165.00        0.130963E-03    0.734875E-04
     5295.00        0.274592E-04    0.425913E-04
     5425.00        0.340991E-04    0.267938E-04
     5555.00        0.218925E-04    0.186291E-04
     5685.00        0.286172E-05    0.352891E-04
     5815.00        0.210609E-04    0.330238E-04
     5945.00       -0.903086E-06    0.397124E-05
     6075.00        0.146833E-05    0.609401E-05
     6205.00        0.178896E-05    0.546832E-05
     6335.00       -0.793018E-05    0.538985E-05
     6465.00        0.956814E-06    0.243034E-05
     6595.00       -0.184211E-05    0.219999E-05
     6725.00       -0.995896E-06    0.708100E-06
     6855.00        0.368799E-06    0.600846E-06
     6985.00        0.345932E-06    0.781006E-06
     7115.00       -0.123682E-07    0.479562E-06
     7245.00        0.235651E-06    0.908930E-06
     7375.00        0.162065E-06    0.271590E-06
     7505.00       -0.150462E-06    0.908878E-07
     7635.00       -0.900980E-07    0.498977E-07
     7765.00       -0.515625E-07    0.588256E-07
     7895.00       -0.661017E-07    0.475017E-07
     8025.00       -0.723524E-08    0.140219E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191903930 U`FLOW=         0 O`FLOW=         0


