 ( Cross-section is:       878317.3491558372 +/-           63.4426399455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2488.28         3.69320    
     485.000         2483.65         1.83846    
     615.000         1000.42         1.26683    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 170787939 U`FLOW=         0 O`FLOW=  21132963


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2488.28         3.69320    
     485.000         2483.65         1.83846    
     615.000         1000.42         1.26683    
     745.000         415.671        0.809548    
     875.000         184.778        0.588550    
     1005.00         88.1693        0.497465    
     1135.00         43.2895        0.403558    
     1265.00         23.2110        0.223689    
     1395.00         12.8645        0.192597    
     1525.00         7.20117        0.123803    
     1655.00         4.15014        0.872488E-01
     1785.00         2.49215        0.620353E-01
     1915.00         1.56231        0.451127E-01
     2045.00        0.967541        0.410280E-01
     2175.00        0.572255        0.325418E-01
     2305.00        0.372350        0.222506E-01
     2435.00        0.249291        0.191536E-01
     2565.00        0.155555        0.102341E-01
     2695.00        0.100721        0.753837E-02
     2825.00        0.646356E-01    0.630988E-02
     2955.00        0.529836E-01    0.502517E-02
     3085.00        0.273202E-01    0.375413E-02
     3215.00        0.215487E-01    0.293112E-02
     3345.00        0.147545E-01    0.263116E-02
     3475.00        0.129149E-01    0.175468E-02
     3605.00        0.815698E-02    0.144437E-02
     3735.00        0.313233E-02    0.821097E-03
     3865.00        0.452057E-02    0.125220E-02
     3995.00        0.158967E-02    0.113745E-02
     4125.00        0.150323E-02    0.414849E-03
     4255.00        0.869843E-03    0.261195E-03
     4385.00        0.108788E-02    0.299952E-03
     4515.00        0.199407E-03    0.176133E-03
     4645.00        0.311411E-03    0.126235E-03
     4775.00        0.385147E-03    0.153269E-03
     4905.00       -0.437523E-04    0.144704E-03
     5035.00        0.149745E-03    0.849674E-04
     5165.00        0.636860E-04    0.304021E-04
     5295.00        0.188204E-04    0.216627E-04
     5425.00        0.425757E-04    0.266859E-04
     5555.00        0.484684E-04    0.230607E-04
     5685.00        0.109380E-04    0.163080E-04
     5815.00       -0.392420E-04    0.474525E-04
     5945.00        0.477356E-04    0.476388E-04
     6075.00        0.384212E-05    0.398370E-05
     6205.00        0.653792E-05    0.495931E-05
     6335.00       -0.332603E-05    0.422909E-05
     6465.00       -0.939398E-06    0.208818E-05
     6595.00       -0.574867E-06    0.516598E-06
     6725.00        0.497546E-06    0.741566E-06
     6855.00       -0.634424E-06    0.728059E-06
     6985.00       -0.141545E-06    0.341224E-06
     7115.00       -0.327489E-06    0.169939E-06
     7245.00        0.609370E-07    0.149476E-06
     7375.00        0.882717E-07    0.217501E-06
     7505.00       -0.251856E-06    0.206643E-06
     7635.00        0.347131E-06    0.299133E-06
     7765.00        0.418906E-07    0.643383E-07
     7895.00       -0.420869E-08    0.266318E-07
     8025.00       -0.809717E-08    0.113943E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 191920902 U`FLOW=         0 O`FLOW=         0


