 ( Cross-section is:      1006636.0985789498 +/-           72.7750232834)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3216.38         4.40173    
     485.000         2664.21         2.21960    
     615.000         1050.61         1.49972    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171285410 U`FLOW=         0 O`FLOW=  20757942


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3216.38         4.40173    
     485.000         2664.21         2.21960    
     615.000         1050.61         1.49972    
     745.000         432.525        0.998948    
     875.000         190.759        0.656935    
     1005.00         90.5262        0.643881    
     1135.00         45.4474        0.610201    
     1265.00         23.9598        0.275403    
     1395.00         12.8518        0.194254    
     1525.00         7.60525        0.143261    
     1655.00         4.40243        0.101300    
     1785.00         2.37988        0.673427E-01
     1915.00         1.63523        0.469748E-01
     2045.00        0.952743        0.327857E-01
     2175.00        0.630736        0.249876E-01
     2305.00        0.364774        0.176923E-01
     2435.00        0.244956        0.140822E-01
     2565.00        0.173066        0.173357E-01
     2695.00        0.786418E-01    0.163372E-01
     2825.00        0.821609E-01    0.860534E-02
     2955.00        0.488010E-01    0.459027E-02
     3085.00        0.311959E-01    0.332807E-02
     3215.00        0.241286E-01    0.289382E-02
     3345.00        0.147510E-01    0.218752E-02
     3475.00        0.124927E-01    0.184037E-02
     3605.00        0.789012E-02    0.115002E-02
     3735.00        0.388779E-02    0.953496E-03
     3865.00        0.403650E-02    0.836688E-03
     3995.00        0.225878E-02    0.654363E-03
     4125.00        0.145814E-02    0.386218E-03
     4255.00        0.129342E-02    0.384385E-03
     4385.00        0.498912E-03    0.208354E-03
     4515.00        0.658871E-03    0.226888E-03
     4645.00        0.352372E-04    0.158006E-03
     4775.00        0.419356E-03    0.114893E-03
     4905.00        0.141993E-03    0.867580E-04
     5035.00        0.217925E-05    0.832557E-04
     5165.00        0.437396E-04    0.334784E-04
     5295.00        0.604833E-04    0.390616E-04
     5425.00        0.615262E-04    0.430644E-04
     5555.00        0.257494E-04    0.243100E-04
     5685.00        0.620528E-05    0.163974E-04
     5815.00        0.812707E-05    0.852943E-05
     5945.00       -0.341014E-05    0.577523E-05
     6075.00        0.815106E-05    0.356911E-05
     6205.00        0.873440E-05    0.643798E-05
     6335.00       -0.751810E-05    0.589385E-05
     6465.00       -0.109572E-05    0.943658E-06
     6595.00       -0.117420E-05    0.103630E-05
     6725.00       -0.549841E-06    0.708173E-06
     6855.00       -0.138211E-06    0.616277E-06
     6985.00        0.128407E-05    0.140965E-05
     7115.00       -0.172428E-05    0.128179E-05
     7245.00        0.316753E-06    0.314232E-06
     7375.00       -0.327929E-07    0.962928E-07
     7505.00        0.158180E-06    0.312933E-06
     7635.00        0.581356E-07    0.932953E-07
     7765.00       -0.211937E-09    0.469625E-07
     7895.00       -0.131332E-07    0.547799E-07
     8025.00       -0.340020E-07    0.401779E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192043352 U`FLOW=         0 O`FLOW=         0


