 ( Cross-section is:      1002904.9537907916 +/-           72.5869546201)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3204.51         4.29406    
     485.000         2659.75         1.94304    
     615.000         1044.61         1.35982    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 171152689 U`FLOW=         0 O`FLOW=  20741328


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3204.51         4.29406    
     485.000         2659.75         1.94304    
     615.000         1044.61         1.35982    
     745.000         432.054         2.80796    
     875.000         186.833         2.73931    
     1005.00         89.6476        0.449417    
     1135.00         44.7189        0.353801    
     1265.00         23.8791        0.228732    
     1395.00         12.8084        0.183842    
     1525.00         7.48191        0.139295    
     1655.00         4.23911        0.112468    
     1785.00         2.42760        0.804469E-01
     1915.00         1.57539        0.502365E-01
     2045.00        0.926158        0.330557E-01
     2175.00        0.621526        0.255800E-01
     2305.00        0.358274        0.175907E-01
     2435.00        0.247907        0.123398E-01
     2565.00        0.152350        0.900142E-02
     2695.00        0.966175E-01    0.797696E-02
     2825.00        0.767807E-01    0.710452E-02
     2955.00        0.436640E-01    0.466300E-02
     3085.00        0.291436E-01    0.345519E-02
     3215.00        0.254337E-01    0.292287E-02
     3345.00        0.140506E-01    0.194611E-02
     3475.00        0.106830E-01    0.201452E-02
     3605.00        0.734985E-02    0.140893E-02
     3735.00        0.476729E-02    0.875156E-03
     3865.00        0.362954E-02    0.100256E-02
     3995.00        0.173736E-02    0.966199E-03
     4125.00        0.972320E-03    0.336183E-03
     4255.00        0.129846E-02    0.375650E-03
     4385.00        0.415783E-03    0.262518E-03
     4515.00        0.611340E-03    0.206317E-03
     4645.00        0.278908E-03    0.105516E-03
     4775.00        0.177416E-03    0.162461E-03
     4905.00        0.883306E-04    0.146315E-03
     5035.00        0.161351E-03    0.710353E-04
     5165.00        0.289694E-04    0.376775E-04
     5295.00        0.401731E-04    0.300624E-04
     5425.00        0.660062E-04    0.321651E-04
     5555.00        0.722888E-05    0.179560E-04
     5685.00       -0.467376E-04    0.647585E-04
     5815.00        0.608867E-04    0.646529E-04
     5945.00        0.813313E-05    0.521300E-05
     6075.00       -0.137311E-05    0.395677E-05
     6205.00        0.305442E-05    0.365508E-05
     6335.00       -0.136242E-05    0.268640E-05
     6465.00       -0.162186E-05    0.931814E-06
     6595.00        0.196176E-06    0.111253E-05
     6725.00        0.523640E-05    0.672563E-05
     6855.00       -0.705212E-05    0.668556E-05
     6985.00        0.163911E-06    0.333585E-06
     7115.00       -0.275696E-06    0.153341E-06
     7245.00        0.254497E-06    0.306340E-06
     7375.00       -0.872096E-07    0.689069E-07
     7505.00        0.151843E-06    0.287289E-06
     7635.00        0.793261E-07    0.997643E-07
     7765.00       -0.512770E-07    0.606790E-07
     7895.00       -0.235341E-07    0.233337E-07
     8025.00       -0.275164E-07    0.137758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191894017 U`FLOW=         0 O`FLOW=         0


